keyword,first,second,ratio
psychoterapia,1.0,22.0,11.5
psychoterapia online,0.0,8.0,9.0
schizofrenia,0.0,6.0,7.0
depresja,0.0,6.0,7.0
psychoterapia grupowa,0.0,6.0,7.0
przywiązanie,0.0,6.0,7.0
psychoterapia psychoanalityczna,0.0,5.0,6.0
zaburzenia osobowości,0.0,5.0,6.0
uzależnienie od alkoholu,0.0,5.0,6.0
terapia rodzinna,0.0,5.0,6.0
terapia poznawczo-behawioralna,1.0,10.0,5.5
superwizja,0.0,4.0,5.0
zdrowienie,0.0,4.0,5.0
adolescencja,0.0,4.0,5.0
tożsamość,0.0,4.0,5.0
psychoanaliza,0.0,4.0,5.0
psychoza,0.0,4.0,5.0
studium przypadku,0.0,4.0,5.0
relacja terapeutyczna,0.0,4.0,5.0
mentalizacja,0.0,3.0,4.0
skuteczność psychoterapii,0.0,3.0,4.0
relacja matka-dziecko,0.0,3.0,4.0
COVID-19,0.0,3.0,4.0
terapia rodzin,0.0,3.0,4.0
psychoterapia psychodynamiczna,0.0,3.0,4.0
terapia schematów,0.0,3.0,4.0
zdrowie psychiczne,0.0,3.0,4.0
psychopatia,0.0,3.0,4.0
terapia wielorodzinna,0.0,3.0,4.0
psychoterapia egzystencjalna,0.0,3.0,4.0
analiza egzystencjalna,0.0,3.0,4.0
analiza grupowa,0.0,3.0,4.0
zaburzenia lękowe,0.0,3.0,4.0
diagnoza,0.0,3.0,4.0
teoria przywiązania,0.0,2.0,3.0
terapia poznawcza,0.0,2.0,3.0
historia,0.0,2.0,3.0
zaburzenie osobowości z pogranicza,0.0,2.0,3.0
historia psychoterapii,0.0,2.0,3.0
wczesne nieadaptacyjne schematy,0.0,2.0,3.0
etyka,0.0,2.0,3.0
rozwój self,0.0,2.0,3.0
wsparcie,0.0,2.0,3.0
samobójcza śmierć bliskiego,0.0,2.0,3.0
relacja pomiędzy superwizorem a superwizantem,0.0,2.0,3.0
relacja superwizyjna,0.0,2.0,3.0
trauma relacyjna,0.0,2.0,3.0
proces psychoterapeutyczny,0.0,2.0,3.0
przemoc domowa,0.0,2.0,3.0
teorie psychodynamiczne,0.0,2.0,3.0
superwizja psychoterapii,0.0,2.0,3.0
depresja poporodowa,0.0,2.0,3.0
leczenie,0.0,2.0,3.0
koterapia,0.0,2.0,3.0
psychoterapia traumy,0.0,2.0,3.0
nieświadomość,0.0,2.0,3.0
fenomenologia,0.0,2.0,3.0
obraz ciała,0.0,2.0,3.0
intersubiektywność,0.0,2.0,3.0
oddział stacjonarny,0.0,2.0,3.0
późna dorosłość,0.0,2.0,3.0
anoreksja,0.0,2.0,3.0
zaburzenia osobowości borderline,0.0,2.0,3.0
zaburzenia psychiczne,0.0,2.0,3.0
zmiana w procesie psychoterapii,0.0,2.0,3.0
psychoterapia poznawcza,0.0,2.0,3.0
psychoterapia poznawczo-behawioralna,0.0,2.0,3.0
terapia grupowa,0.0,2.0,3.0
zaburzenia odżywiania,0.0,2.0,3.0
analiza dialogowa,0.0,1.0,2.0
Model Rzeki Życia,0.0,1.0,2.0
Murray Bowen,0.0,1.0,2.0
Nieformalna opieka,0.0,1.0,2.0
Rama Władza Zagrożenie Znaczenie,0.0,1.0,2.0
analiza skupień,0.0,1.0,2.0
analiza tematyczna,0.0,1.0,2.0
anorgazmia,0.0,1.0,2.0
antycypowana utrata,0.0,1.0,2.0
aranżacja miejsc siedzących,0.0,1.0,2.0
wojna,0.0,1.0,2.0
wspólny język,0.0,1.0,2.0
współczucie wobec siebie,0.0,1.0,2.0
współpraca w leczeniu,0.0,1.0,2.0
współpraca z rodzicami pacjenta,0.0,1.0,2.0
współwystępowanie,0.0,1.0,2.0
wykluczenie społeczne,0.0,1.0,2.0
uszkodzenia mózgu,0.0,1.0,2.0
utrata matki,0.0,1.0,2.0
uzależnienie,0.0,1.0,2.0
uzależnienie od Internetu,0.0,1.0,2.0
wewnętrzny rasizm,0.0,1.0,2.0
wgląd,0.0,1.0,2.0
autoetnografia zbiorowa,0.0,1.0,2.0
autonomia pacjenta w psychoterapii,0.0,1.0,2.0
autostygmatyzacja,0.0,1.0,2.0
badania jakościowe,0.0,1.0,2.0
badania psychoterapeutów,0.0,1.0,2.0
badania psychoterapii,0.0,1.0,2.0
bezsenność,0.0,1.0,2.0
bilans życia,0.0,1.0,2.0
trauma zastępcza,0.0,1.0,2.0
trudności jedzenia,0.0,1.0,2.0
trudności terapeutów,0.0,1.0,2.0
tryby schematów,0.0,1.0,2.0
trzecia fala,0.0,1.0,2.0
uczestnictwo w dialogu,0.0,1.0,2.0
ujawnianie się terapeuty,0.0,1.0,2.0
bulimia psychiczna,0.0,1.0,2.0
burza elektryczna ICD,0.0,1.0,2.0
cPTSD,0.0,1.0,2.0
cechy osobowości,0.0,1.0,2.0
cele leczenia,0.0,1.0,2.0
choroba,0.0,1.0,2.0
choroby psychosomatyczne,0.0,1.0,2.0
uogólnione zaburzenie lękowe,0.0,1.0,2.0
uprawomocnienie,0.0,1.0,2.0
diagnoza do psychoterapii,0.0,1.0,2.0
tożsamość narracyjna,0.0,1.0,2.0
tożsamość osób LGB,0.0,1.0,2.0
transgeneracyjna trauma,0.0,1.0,2.0
chroniczne zmęczenie,0.0,1.0,2.0
cielesność,0.0,1.0,2.0
cierpienie,0.0,1.0,2.0
cierpienie dziecka,0.0,1.0,2.0
ciąża,0.0,1.0,2.0
transpłciowa psychoanaliza,0.0,1.0,2.0
trauma dziecięca,0.0,1.0,2.0
trauma transgeneracyjna,0.0,1.0,2.0
trauma wczesnodziecięca,0.0,1.0,2.0
trauma więzi,0.0,1.0,2.0
terapia psychoanalityczna/psychodynamiczna,0.0,1.0,2.0
terapia psychodynamiczna,0.0,1.0,2.0
terapia strategiczna,0.0,1.0,2.0
terapia z użyciem maski i Avatara,0.0,1.0,2.0
terapia zdalna,0.0,1.0,2.0
terapie wsparte empirycznie,0.0,1.0,2.0
czynnik zdrowia psychicznego,0.0,1.0,2.0
decyzje,0.0,1.0,2.0
dermatillomania,0.0,1.0,2.0
terapia na linii czasu,0.0,1.0,2.0
terapia online,0.0,1.0,2.0
terapia pedagogiczna,0.0,1.0,2.0
terapia poznawczo – behawioralna,0.0,1.0,2.0
diagnoza kliniczna,0.0,1.0,2.0
diagnoza onkologiczna,0.0,1.0,2.0
diagnoza psychologiczna,0.0,1.0,2.0
dialektyczna terapia behawioralna,0.0,1.0,2.0
dialog motywujący,0.0,1.0,2.0
dielaktyczna terapia behawioralna,0.0,1.0,2.0
dostępność psychoterapii,0.0,1.0,2.0
doznania zmysłowe,0.0,1.0,2.0
terapia przez zabawę,0.0,1.0,2.0
terapia psychoanalityczna,0.0,1.0,2.0
dzieci,0.0,1.0,2.0
dzieci i nastolatki,0.0,1.0,2.0
e-program ograniczania picia alkoholu (E-POP),0.0,1.0,2.0
e-terapia,0.0,1.0,2.0
efektywność programów korektywnych,0.0,1.0,2.0
efektywność psychoterapii,0.0,1.0,2.0
egzystencjalna komunikacja,0.0,1.0,2.0
elektroniczna psychoterapia,0.0,1.0,2.0
terapeuta,0.0,1.0,2.0
terapia,0.0,1.0,2.0
terapia autyzmu,0.0,1.0,2.0
terapia behawioralno-poznawcza,0.0,1.0,2.0
terapia ericksonowska,0.0,1.0,2.0
terapia małżeńska,0.0,1.0,2.0
szpital psychiatryczny,0.0,1.0,2.0
techniki doświadczeniowe,0.0,1.0,2.0
techniki pracy,0.0,1.0,2.0
teoria kontynuowania więzi,0.0,1.0,2.0
teoria relacji z obiektem,0.0,1.0,2.0
endoprotetyka,0.0,1.0,2.0
etyka pracy,0.0,1.0,2.0
etyka relacji terapeutycznej,0.0,1.0,2.0
etyka superwizji,0.0,1.0,2.0
evidence- based medicine,0.0,1.0,2.0
fazy żałoby,0.0,1.0,2.0
dylematy w procesie terapii,0.0,1.0,2.0
dysfunkcja fizyczna terapeuty,0.0,1.0,2.0
dystans fizyczny,0.0,1.0,2.0
funkcjonowanie psychotyczne,0.0,1.0,2.0
funkcjonowanie rodziny,0.0,1.0,2.0
gender,0.0,1.0,2.0
genogram,0.0,1.0,2.0
gerotranscendencja,0.0,1.0,2.0
godność,0.0,1.0,2.0
granice w relacji superwizyjnej,0.0,1.0,2.0
symptomy zaburzeń zdrowia,0.0,1.0,2.0
syndrom fałszywych wspomnień,0.0,1.0,2.0
system poradni psychologiczno-pedagogicznych,0.0,1.0,2.0
systematyczne studium przypadku,0.0,1.0,2.0
systemowa terapia rodzin,0.0,1.0,2.0
systemowe,0.0,1.0,2.0
sytuacja graniczna,0.0,1.0,2.0
sytuacje kryzysowe,0.0,1.0,2.0
szkolenie psychoterapeutów,0.0,1.0,2.0
interwencje terapeutyczne,0.0,1.0,2.0
izolacja,0.0,1.0,2.0
izolacja więzienna,0.0,1.0,2.0
grupa,0.0,1.0,2.0
grupa Balinta,0.0,1.0,2.0
halucnacje słuchowe,0.0,1.0,2.0
hazard patologiczny,0.0,1.0,2.0
hipnoterapia ericksonowska,0.0,1.0,2.0
hipnoza kliniczna,0.0,1.0,2.0
holding psychiczny,0.0,1.0,2.0
filozofia spotkania,0.0,1.0,2.0
fobia,0.0,1.0,2.0
fobia społeczna,0.0,1.0,2.0
style przywiązania,0.0,1.0,2.0
sumienie,0.0,1.0,2.0
superego,0.0,1.0,2.0
superwizja kliniczna,0.0,1.0,2.0
superwizja psychodynamiczna,0.0,1.0,2.0
symptomy,0.0,1.0,2.0
identyfikacja,0.0,1.0,2.0
idiomatyczność śladów przeżycia utraty,0.0,1.0,2.0
impas,0.0,1.0,2.0
intensywna krótkoterminowa psychoterapia dynamiczna,0.0,1.0,2.0
internet,0.0,1.0,2.0
interwencja psychologiczna,0.0,1.0,2.0
interwencje psychologiczne,0.0,1.0,2.0
język,0.0,1.0,2.0
kliniczne studium przypadku,0.0,1.0,2.0
ko-terapia,0.0,1.0,2.0
kompetencja pacjenta do zgody na psychoterapię,0.0,1.0,2.0
kompetencje psychoterapeutyczne,0.0,1.0,2.0
komunikacja mejlowa,0.0,1.0,2.0
komunikacja terapeutyczna,0.0,1.0,2.0
konceptualizacja przypadku,0.0,1.0,2.0
konflikty w parze,0.0,1.0,2.0
konsultacja,0.0,1.0,2.0
kontenerowanie,0.0,1.0,2.0
kontrakt,0.0,1.0,2.0
styl pracy superwizora,0.0,1.0,2.0
styl radzenia sobie ze stresem,0.0,1.0,2.0
style przetwarzania tożsamości,0.0,1.0,2.0
lęk przed śmiercią,0.0,1.0,2.0
mechanizmy zmiany,0.0,1.0,2.0
medykalizacja,0.0,1.0,2.0
koło dzielności,0.0,1.0,2.0
kreatywna para,0.0,1.0,2.0
kryminalistyka,0.0,1.0,2.0
krytyczne wydarzenia życiowe,0.0,1.0,2.0
kwalifikacja do psychoterapii,0.0,1.0,2.0
kwestionariusz MMI-2,0.0,1.0,2.0
śnienie,0.0,1.0,2.0
leczenie depresji,0.0,1.0,2.0
leczenie rozdzielone,0.0,1.0,2.0
leczenie sprawców wykorzystujących seksualnie dzieci,0.0,1.0,2.0
leki uspokajające,0.0,1.0,2.0
literatura autentyczna,0.0,1.0,2.0
jadłowstręt psychiczny,0.0,1.0,2.0
społeczność terapeutyczna,0.0,1.0,2.0
standardowe leczenie,0.0,1.0,2.0
standardy psychoterapii,0.0,1.0,2.0
starość,0.0,1.0,2.0
starzenie się,0.0,1.0,2.0
status empiryczny,0.0,1.0,2.0
strategia spożytkowania,0.0,1.0,2.0
strategiczna terapia rodzin,0.0,1.0,2.0
strategie radzenia sobie,0.0,1.0,2.0
stres,0.0,1.0,2.0
stres emocjonalny,0.0,1.0,2.0
studia przypadków,0.0,1.0,2.0
BPD,0.0,1.0,2.0
literatura terapeutyczna,0.0,1.0,2.0
lęk,0.0,1.0,2.0
lęk przed publicznym mówieniem,0.0,1.0,2.0
neuroplastyczność,0.0,1.0,2.0
neuropsychoanaliza,0.0,1.0,2.0
Bion,0.0,1.0,2.0
meta przekonania,0.0,1.0,2.0
metafora terapeutyczna,0.0,1.0,2.0
metodologia,0.0,1.0,2.0
mieszkanie chronione,0.0,1.0,2.0
milczenie,0.0,1.0,2.0
miłość,0.0,1.0,2.0
modele i asymetria relacji pomagania,0.0,1.0,2.0
monodrama,0.0,1.0,2.0
mutyzm wybiórczy,0.0,1.0,2.0
młodzi dorośli,0.0,1.0,2.0
młodzież,0.0,1.0,2.0
nadzieja na sukces,0.0,1.0,2.0
społeczeństwo,0.0,1.0,2.0
objawy niewyjaśnione medycznie,0.0,1.0,2.0
sens życia,0.0,1.0,2.0
sesja psychoterapii,0.0,1.0,2.0
setting,0.0,1.0,2.0
Bulimia,0.0,1.0,2.0
socjologia psychoterapii,0.0,1.0,2.0
sojusz roboczy,0.0,1.0,2.0
somatyzacja,0.0,1.0,2.0
narcyzm złośliwy,0.0,1.0,2.0
narracje o związku,0.0,1.0,2.0
narracyjna terapia więzi,0.0,1.0,2.0
narzędzie do badania narracji,0.0,1.0,2.0
"negatywna reakcja terapeutyczna, psychoterapia psychoanalityczna, relacja terapeutyczna",0.0,1.0,2.0
nerwica eklezjogenna,0.0,1.0,2.0
neuro-lingwistyczna psychoterapia,0.0,1.0,2.0
neuronauka,0.0,1.0,2.0
śmiechoterapia,0.0,1.0,2.0
samobójstwo psychiatry,0.0,1.0,2.0
samobójstwo psychologa,0.0,1.0,2.0
samouszkodzenia,0.0,1.0,2.0
satysfakcja z małżeństwa,0.0,1.0,2.0
satysfakcja z relacji,0.0,1.0,2.0
zachowania ryzykowne,0.0,1.0,2.0
niedojrzałość psychoseksualna,0.0,1.0,2.0
niejednoznaczna utrata,0.0,1.0,2.0
niemowlęctwo,0.0,1.0,2.0
niepełnosprawność intelektualna,0.0,1.0,2.0
nieprzystosowanie,0.0,1.0,2.0
niesłychane,0.0,1.0,2.0
niewymowne,0.0,1.0,2.0
zaburzenie wyrywania włosów,0.0,1.0,2.0
nowe media,0.0,1.0,2.0
zaburzenie stresowe pourazowe,0.0,1.0,2.0
"obraz ciała, samoocena, chemioterapia",0.0,1.0,2.0
obszary zadowolenia,0.0,1.0,2.0
oddział dzienny,0.0,1.0,2.0
oddział psychoterapeutyczny,0.0,1.0,2.0
zaburzenie polegające na unikaniu /ograniczaniu przyjmowania pokarmu,0.0,1.0,2.0
oddziaływania terapeutyczne,0.0,1.0,2.0
odporność psychiczna,0.0,1.0,2.0
odwrócenie ról w rodzinie,0.0,1.0,2.0
ograniczenia w psychoterapii,0.0,1.0,2.0
ojciec piersiujący,0.0,1.0,2.0
opieka prenatalna,0.0,1.0,2.0
rozwój psychoterapii,0.0,1.0,2.0
psychoterapia psychodynamiczna/psychoanalityczna,0.0,1.0,2.0
różnica,0.0,1.0,2.0
różnorodność płciowa,0.0,1.0,2.0
perspektywa czasowa,0.0,1.0,2.0
poczucie doznawania przemocy,0.0,1.0,2.0
opieka środowiskowa,0.0,1.0,2.0
"opiekunowie, choroba Alzheimera, psychoterapia",0.0,1.0,2.0
organizacja osobowości,0.0,1.0,2.0
orgazm,0.0,1.0,2.0
osobisty program terapeutyczny,0.0,1.0,2.0
osobowość antyspołeczna,0.0,1.0,2.0
otwarty dialog,0.0,1.0,2.0
pacjenci z doświadczeniem psychozy,0.0,1.0,2.0
pacjent,0.0,1.0,2.0
pacjent onkologiczny,0.0,1.0,2.0
pamięć Zagłady,0.0,1.0,2.0
pamięć autobiograficzna,0.0,1.0,2.0
pamięć wielokierunkowa,0.0,1.0,2.0
pandemia COVID-19,0.0,1.0,2.0
poród,0.0,1.0,2.0
postawy rodziców względem osiągnięć intelektualnych dziecka,0.0,1.0,2.0
postpsychiatria,0.0,1.0,2.0
retrospektywna ocena postaw rodziców,0.0,1.0,2.0
reverie,0.0,1.0,2.0
rezyliencja,0.0,1.0,2.0
rodzicielstwo,0.0,1.0,2.0
rodzina,0.0,1.0,2.0
rodzina w sytuacji rozstania,0.0,1.0,2.0
Rodziny adopcyjne,0.0,1.0,2.0
rozumienie psychodynamiczne,0.0,1.0,2.0
pandemia SARS-CoV-2,0.0,1.0,2.0
pandemia covid-19,0.0,1.0,2.0
patologiczne skubanie skóry,0.0,1.0,2.0
patriarchat,0.0,1.0,2.0
perfekcjonizm,0.0,1.0,2.0
profilaktyka depresji,0.0,1.0,2.0
program edukacyjny,0.0,1.0,2.0
