article_id,article_url,year,volume,issue_number,title,keyword_order,keyword_raw,keyword_norm,keyword_final_en,keyword_final_polish,keyword_semantic_id,semantic_actions,translation_method,semantic_confidence,review_flag,keyword_url,normalization_actions,keyword_norm_id,keyword_concept_en_expanded,keyword_concept_polish_expanded,semantic_expanded_action,semantic_expanded_confidence,keyword_semantic_expanded_id,review_flag_expanded,keyword_concept_en_final,semantic_3c_action,semantic_3c_confidence,keyword_concept_polish_final,polish_translation_method_3c,review_flag_3c,keyword_semantic_3c_id
153098,"https://www.archivespp.pl/The-anticipated-influx-of-east-European-psychiatrists-a-sample-of-colleagues-views,153098,0,2.html",2005,7,1,"The anticipated influx of east European psychiatrists - a sample of colleagues' views from East Sussex, England",2,UK,uk,uk,Wielka Brytania,app_sem_1589,no_semantic_change,glossary_exact,high,ok,https://www.archivespp.pl/Keyword-UK/170140,lowercase,app_kw_1643,uk,Wielka Brytania,no_expanded_semantic_change,high,app_sem_exp_1424,ok,uk,no_additional_merge,high,uk,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_1146
153105,"https://www.archivespp.pl/Reaction-phases-following-HIV-positive-diagnosis,153105,0,2.html",2005,7,1,Reaction phases following HIV positive diagnosis,1,AIDS,aids,aids,AIDS,app_sem_0047,no_semantic_change,glossary_exact,high,ok,https://www.archivespp.pl/Keyword-AIDS/2333,lowercase,app_kw_0048,aids,AIDS,no_expanded_semantic_change,high,app_sem_exp_0038,ok,aids,no_additional_merge,high,aids,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0029
153105,"https://www.archivespp.pl/Reaction-phases-following-HIV-positive-diagnosis,153105,0,2.html",2005,7,1,Reaction phases following HIV positive diagnosis,3,HIV,hiv,hiv,HIV,app_sem_0722,no_semantic_change,glossary_exact,high,ok,https://www.archivespp.pl/Keyword-HIV/1608,lowercase,app_kw_0753,hiv,HIV,no_expanded_semantic_change,high,app_sem_exp_0629,ok,hiv,no_additional_merge,high,hiv,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0490
153109,"https://www.archivespp.pl/Posttraumatic-stress-disorder-PTSD-as-a-result-of-the-1997-flood-incidence-and-clinical,153109,0,2.html",2005,7,2,Posttraumatic stress disorder (PTSD) as a result of the 1997 flood - incidence and clinical picture,3,CIDI,cidi,cidi,CIDI,app_sem_0264,no_semantic_change,glossary_exact,high,ok,https://www.archivespp.pl/Keyword-CIDI/13441,lowercase,app_kw_0272,cidi,CIDI,no_expanded_semantic_change,high,app_sem_exp_0222,ok,cidi,no_additional_merge,high,cidi,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0168
153130,"https://www.archivespp.pl/The-versatile-effects-of-breath-holding,153130,0,2.html",2006,8,1,The versatile effects of breath-holding,2,CO2,co2,co2,co2,app_sem_0285,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-CO2/7374,lowercase,app_kw_0294,co2,co2,no_expanded_semantic_change,low,app_sem_exp_0243,translation_review,co2,no_additional_merge,low,co2,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0181
153137,"https://www.archivespp.pl/Working-memory-dysfunction-in-patients-suffering-from-schizophrenia-and-their-first,153137,0,2.html",2006,8,2,Working memory dysfunction in patients suffering from schizophrenia and their first-degree relatives,4,Submit your paper,submit your paper,submit your paper,submit your paper,app_sem_1494,no_semantic_change,untranslated_review,low,translation_review,https://www.editorialsystem.com/app,lowercase,app_kw_1546,submit your paper,submit your paper,no_expanded_semantic_change,low,app_sem_exp_1341,translation_review,submit your paper,no_additional_merge,low,submit your artykuł,fallback_phrase_translation,strong_review_non_substantive_or_metadata,app_sem3c_1080
153137,"https://www.archivespp.pl/Working-memory-dysfunction-in-patients-suffering-from-schizophrenia-and-their-first,153137,0,2.html",2006,8,2,Working memory dysfunction in patients suffering from schizophrenia and their first-degree relatives,18,Privacy policy,privacy policy,privacy policy,privacy policy,app_sem_1179,no_semantic_change,untranslated_review,low,translation_review,https://www.editorialsystem.com/Privacy-policy/,lowercase,app_kw_1219,privacy policy,privacy policy,no_expanded_semantic_change,low,app_sem_exp_1057,translation_review,privacy policy,no_additional_merge,low,polityka prywatności,fallback_phrase_translation,strong_review_non_substantive_or_metadata,app_sem3c_0815
153137,"https://www.archivespp.pl/Working-memory-dysfunction-in-patients-suffering-from-schizophrenia-and-their-first,153137,0,2.html",2006,8,2,Working memory dysfunction in patients suffering from schizophrenia and their first-degree relatives,19,more,more,more,more,app_sem_0949,no_semantic_change,untranslated_review,low,translation_review,https://www.google.com/intl/eng/policies/privacy/partners/,unchanged,app_kw_0982,more,more,no_expanded_semantic_change,low,app_sem_exp_0847,translation_review,more,no_additional_merge,low,więcej,direct_rare_glossary,strong_review_non_substantive_or_metadata,app_sem3c_1184
153145,"https://www.archivespp.pl/The-Warsaw-Ghetto-Uprising-myth-and-reality,153145,0,2.html",2006,8,4,The Warsaw Ghetto Uprising: myth and reality,4,Jews,jews,jews,jews,app_sem_0827,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-Jews/124311,lowercase,app_kw_0859,jews,jews,no_expanded_semantic_change,low,app_sem_exp_0731,translation_review,jews,no_additional_merge,low,jews,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0582
153150,"https://www.archivespp.pl/Its-majesty-The-Self,153150,0,2.html",2007,9,1-2,Its majesty - The Self,1,self,self,self,ja,app_sem_1359,no_semantic_change,token_full,high,ok,https://www.archivespp.pl/Keyword-self/424747,unchanged,app_kw_1407,self,ja,no_expanded_semantic_change,high,app_sem_exp_1219,ok,self,no_additional_merge,high,self,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0994
153150,"https://www.archivespp.pl/Its-majesty-The-Self,153150,0,2.html",2007,9,1-2,Its majesty - The Self,2,ego,ego,ego,ego,app_sem_0529,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-ego/223301,unchanged,app_kw_0555,ego,ego,no_expanded_semantic_change,low,app_sem_exp_0454,translation_review,ego,no_additional_merge,low,ego,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0345
153174,"https://www.archivespp.pl/Picture-of-posttraumatic-stress-disorder-among-flood-victims-correlated-to-scale,153174,0,2.html",2007,9,4,Picture of posttraumatic stress disorder among flood victims correlated to scale of sustained loss,5,CIDI,cidi,cidi,CIDI,app_sem_0264,no_semantic_change,glossary_exact,high,ok,https://www.archivespp.pl/Keyword-CIDI/13441,lowercase,app_kw_0272,cidi,CIDI,no_expanded_semantic_change,high,app_sem_exp_0222,ok,cidi,no_additional_merge,high,cidi,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0168
153224,"https://www.archivespp.pl/Desensitization-of-conflicted-feelings-using-the-ATOS-to-measure-early-change-in,153224,0,2.html",2009,11,1,Desensitization of conflicted feelings: using the ATOS to measure early change in a single-case affect phobia therapy treatment,1,ATOS,atos,atos,atos,app_sem_0114,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-ATOS/438119,lowercase,app_kw_0119,atos,atos,no_expanded_semantic_change,low,app_sem_exp_0094,translation_review,atos,no_additional_merge,low,atos,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0072
153274,"https://www.archivespp.pl/Interpersonal-behaviours-and-BPD-Are-specific-interpersonal-behaviours-related-to,153274,0,2.html",2010,12,3,Interpersonal behaviours and BPD. Are specific interpersonal behaviours related to borderline personality disorder? An empirical study using the Core Conflictual Relationship Theme standard categories,6,CCRT,ccrt,ccrt,CCRT,app_sem_0228,no_semantic_change,glossary_exact,high,ok,https://www.archivespp.pl/Keyword-CCRT/438164,lowercase,app_kw_0236,ccrt,CCRT,no_expanded_semantic_change,high,app_sem_exp_0193,ok,ccrt,no_additional_merge,high,ccrt,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0154
153280,"https://www.archivespp.pl/Pilot-study-of-KON-2006-in-the-Czech-Republic,153280,0,2.html",2010,12,3,Pilot study of KON-2006 in the Czech Republic,4,PSSI-Persnlichkeits-Stil-und Strungs-Inventar,pssi-persnlichkeits-stil-und strungs-inventar,pssi-persnlichkeits-stil-und strungs-inventar,pssi-persnlichkeits-stil-und strungs-inventar,app_sem_1196,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-PSSI-Persnlichkeits-Stil-und+Strungs-Inventar/438172,lowercase,app_kw_1236,pssi-persnlichkeits-stil-und strungs-inventar,pssi-persnlichkeits-stil-und strungs-inventar,no_expanded_semantic_change,low,app_sem_exp_1073,translation_review,pssi-persnlichkeits-stil-und strungs-inventar,no_additional_merge,low,pssi-persnlichkeits-stil-und strungs-inventar,fallback_untranslated_or_international,strong_review_typo_or_garbled_term,app_sem3c_0882
153281,"https://www.archivespp.pl/Self-perception-among-patients-with-multiple-sclerosis,153281,0,2.html",2010,12,3,Self perception among patients with multiple sclerosis,3,ACL,acl,acl,acl,app_sem_0009,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-ACL/27025,lowercase,app_kw_0009,acl,acl,no_expanded_semantic_change,low,app_sem_exp_0008,translation_review,acl,no_additional_merge,low,acl,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0007
153336,"https://www.archivespp.pl/Haplotype-analysis-of-DRD2-and-ANKK1-gene-polymorphisms-in-alcohol-dependence,153336,0,2.html",2012,14,2,Haplotype analysis of DRD2 and ANKK1 gene polymorphisms in alcohol dependence,1,STRP,strp,strp,strp,app_sem_1483,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-STRP/379993,lowercase,app_kw_1535,strp,strp,no_expanded_semantic_change,low,app_sem_exp_1332,translation_review,strp,no_additional_merge,low,strp,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_1069
153339,"https://www.archivespp.pl/Assessing-the-link-between-coping-patterns-and-interpersonal-behaviors-in-depressed,153339,0,2.html",2012,14,2,Assessing the link between coping patterns and interpersonal behaviors in depressed women,5,CPRS,cprs,cprs,CPRS,app_sem_0382,no_semantic_change,glossary_exact,high,ok,https://www.archivespp.pl/Keyword-CPRS/71296,lowercase,app_kw_0396,cprs,CPRS,no_expanded_semantic_change,high,app_sem_exp_0329,ok,cprs,no_additional_merge,high,cprs,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0234
153339,"https://www.archivespp.pl/Assessing-the-link-between-coping-patterns-and-interpersonal-behaviors-in-depressed,153339,0,2.html",2012,14,2,Assessing the link between coping patterns and interpersonal behaviors in depressed women,7,SASB,sasb,sasb,sasb,app_sem_1342,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-SASB/438242,lowercase,app_kw_1390,sasb,sasb,no_expanded_semantic_change,low,app_sem_exp_1203,translation_review,sasb,no_additional_merge,low,sasb,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0984
153356,"https://www.archivespp.pl/Determination-of-venlafaxine-and-its-metabolites-in-biological-materials,153356,0,2.html",2012,14,4,Determination of venlafaxine and its metabolites in biological materials,3,HPLC,hplc,hplc,hplc,app_sem_0732,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-HPLC/5793,lowercase,app_kw_0763,hplc,hplc,no_expanded_semantic_change,low,app_sem_exp_0639,translation_review,hplc,no_additional_merge,low,hplc,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0500
153356,"https://www.archivespp.pl/Determination-of-venlafaxine-and-its-metabolites-in-biological-materials,153356,0,2.html",2012,14,4,Determination of venlafaxine and its metabolites in biological materials,5,LC,lc,lc,lc,app_sem_0842,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-LC/263761,lowercase,app_kw_0874,lc,lc,no_expanded_semantic_change,low,app_sem_exp_0746,translation_review,lc,no_additional_merge,low,lc,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0608
153357,"https://www.archivespp.pl/Osteogenesis-imperfecta-associated-with-recurrent-depressive-episodes-and-postpartum,153357,0,2.html",2012,14,4,Osteogenesis imperfecta associated with recurrent depressive episodes and postpartum psychosis in a 27-year-old women,6,gene,gene,gene,gene,app_sem_0663,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-gene/6193,unchanged,app_kw_0692,gene,gene,no_expanded_semantic_change,low,app_sem_exp_0576,translation_review,gene,no_additional_merge,low,gene,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0449
153363,"https://www.archivespp.pl/A-study-of-the-similarity-between-three-models-of-interpersonal-functioning-of-patients,153363,0,2.html",2013,15,1,A study of the similarity between three models of interpersonal functioning of patients with borderline personality disorder. Submitted as a brief research report,3,CCRT,ccrt,ccrt,CCRT,app_sem_0228,no_semantic_change,glossary_exact,high,ok,https://www.archivespp.pl/Keyword-CCRT/438164,lowercase,app_kw_0236,ccrt,CCRT,no_expanded_semantic_change,high,app_sem_exp_0193,ok,ccrt,no_additional_merge,high,ccrt,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0154
57937,"https://www.archivespp.pl/Stress-coping-mechanisms-in-patients-with-chronic-dermatoses-,57937,0,2.html",2013,15,3,Stress coping mechanisms in patients with chronic dermatoses.,2,psorasis,psorasis,psorasis,psorasis,app_sem_1194,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-psorasis/1087,unchanged,app_kw_1234,psorasis,psorasis,no_expanded_semantic_change,low,app_sem_exp_1071,translation_review,psorasis,no_additional_merge,low,psorasis,fallback_untranslated_or_international,strong_review_typo_or_garbled_term,app_sem3c_0881
57990,"https://www.archivespp.pl/Developing-an-instrument-for-assessing-fidelity-to-the-intervention-in-the-Critical-Time-Intervention-Task-Shifting-CTI-TS-preliminary-report,57990,0,2.html",2014,16,1,Developing an instrument for assessing fidelity to the intervention in the Critical Time Intervention – Task Shifting (CTI-TS) - preliminary report,2,Protocol compliance,protocol compliance,protocol compliance,protocol compliance,app_sem_1192,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-Protocol+compliance/4439,lowercase,app_kw_1232,protocol compliance,protocol compliance,no_expanded_semantic_change,low,app_sem_exp_1069,translation_review,protocol compliance,no_additional_merge,low,przestrzeganie protokołu,fallback_phrase_translation,strong_review_non_substantive_or_metadata,app_sem3c_0873
57932,"https://www.archivespp.pl/Why-the-DSM-,57932,0,2.html",2014,16,1,Why the DSM?,2,DSM5,dsm5,dsm5,dsm5,app_sem_0486,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-DSM5/6278,lowercase,app_kw_0502,dsm5,dsm5,no_expanded_semantic_change,low,app_sem_exp_0420,translation_review,dsm5,no_additional_merge,low,dsm5,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0311
57956,"https://www.archivespp.pl/Time-to-choose-DSM-5-ICD-11-or-both-,57956,0,2.html",2014,16,3,"Time to choose – DSM-5, ICD-11 or both?",3,DSM,dsm,dsm,dsm,app_sem_0484,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-DSM/11972,lowercase,app_kw_0500,dsm,dsm,no_expanded_semantic_change,low,app_sem_exp_0418,translation_review,dsm,no_additional_merge,low,dsm,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0309
57956,"https://www.archivespp.pl/Time-to-choose-DSM-5-ICD-11-or-both-,57956,0,2.html",2014,16,3,"Time to choose – DSM-5, ICD-11 or both?",4,ICD,icd,icd,icd,app_sem_0750,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-ICD/11973,lowercase,app_kw_0782,icd,icd,no_expanded_semantic_change,low,app_sem_exp_0657,translation_review,icd,no_additional_merge,low,icd,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0515
57969,"https://www.archivespp.pl/Why-is-it-important-to-monitor-the-diet-of-overweight-patients-with-depressive-disorders-,57969,0,2.html",2014,16,4,Why is it important to monitor the diet of overweight patients with depressive disorders?,2,diet,diet,diet,diet,app_sem_0453,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-diet/1380,unchanged,app_kw_0469,diet,diet,no_expanded_semantic_change,low,app_sem_exp_0393,translation_review,diet,no_additional_merge,low,diet,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0289
57976,"https://www.archivespp.pl/Psychometric-properties-of-the-Polish-adaptation-of-the-Adult-Sibling-Relationship-Questionnaire-ASRQ-,57976,0,2.html",2014,16,4,Psychometric properties of the Polish adaptation of the Adult Sibling Relationship Questionnaire (ASRQ),2,ASRQ,asrq,asrq,asrq,app_sem_0106,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-ASRQ/15654,lowercase,app_kw_0111,asrq,asrq,no_expanded_semantic_change,low,app_sem_exp_0086,translation_review,asrq,no_additional_merge,low,asrq,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0065
