article_id,article_url,year,volume,issue_number,title,keyword_order,keyword_raw,keyword_norm,keyword_final_en,keyword_final_polish,keyword_semantic_id,semantic_actions,translation_method,semantic_confidence,review_flag,keyword_url,normalization_actions,keyword_norm_id,keyword_concept_en_expanded,keyword_concept_polish_expanded,semantic_expanded_action,semantic_expanded_confidence,keyword_semantic_expanded_id,review_flag_expanded,keyword_concept_en_final,semantic_3c_action,semantic_3c_confidence,keyword_concept_polish_final,polish_translation_method_3c,review_flag_3c,keyword_semantic_3c_id
57957,"https://www.archivespp.pl/Apologia-pro-vita-mea-an-intellectual-odyssey-Part-One,57957,0,2.html",2015,17,3,Apologia pro vita mea: an intellectual odyssey. Part One,3,practicioner,practicioner,practicioner,practicioner,app_sem_1157,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-practicioner/40552,unchanged,app_kw_1196,practicioner,practicioner,no_expanded_semantic_change,low,app_sem_exp_1038,translation_review,practicioner,no_additional_merge,low,praktyk,direct_rare_glossary,strong_review_non_substantive_or_metadata|strong_review_typo_or_garbled_term,app_sem3c_0851
60373,"https://www.archivespp.pl/THE-USE-OF-THE-PARADOX-TECHNIQUE-IN-FAMILY-THERAPY-WITH-IRANIAN-FAMILIES-REPORT-OF,60373,0,2.html",2015,17,4,THE USE OF THE PARADOX TECHNIQUE IN FAMILY THERAPY WITH IRANIAN FAMILIES: REPORT OF TWO CAESES,1,Iran,iran,iran,iran,app_sem_0821,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-Iran/4228,lowercase,app_kw_0853,iran,iran,no_expanded_semantic_change,low,app_sem_exp_0725,translation_review,iran,no_additional_merge,low,iran,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0574
63754,"https://www.archivespp.pl/When-electroconvulsive-therapy-fails-cognitive-behavioral-therapy-in-treatment-resistant-bipolar-depression-A-case-report,63754,0,2.html",2016,18,2,When electroconvulsive therapy fails: cognitive– behavioral therapy in treatment-resistant bipolar depression. A case report,4,ECT,ect,ect,ect,app_sem_0519,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-ECT/60555,lowercase,app_kw_0537,ect,ect,no_expanded_semantic_change,low,app_sem_exp_0446,translation_review,ect,no_additional_merge,low,ect,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0340
65294,"https://www.archivespp.pl/FROM-EDITORS,65294,0,2.html",2016,18,3,FROM EDITORS,1,hh,hh,hh,hh,app_sem_0717,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-hh/5933,unchanged,app_kw_0748,hh,hh,no_expanded_semantic_change,low,app_sem_exp_0624,translation_review,hh,no_additional_merge,low,hh,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0485
65294,"https://www.archivespp.pl/FROM-EDITORS,65294,0,2.html",2016,18,3,FROM EDITORS,2,gg,gg,gg,gg,app_sem_0674,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-gg/9057,unchanged,app_kw_0703,gg,gg,no_expanded_semantic_change,low,app_sem_exp_0585,translation_review,gg,no_additional_merge,low,gg,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0458
65294,"https://www.archivespp.pl/FROM-EDITORS,65294,0,2.html",2016,18,3,FROM EDITORS,3,aa,aa,aa,aa,app_sem_0005,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-aa/90861,unchanged,app_kw_0005,aa,aa,no_expanded_semantic_change,low,app_sem_exp_0004,translation_review,aa,no_additional_merge,low,aa,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0004
67108,"https://www.archivespp.pl/FROM-EDITORS,67108,0,2.html",2016,18,4,FROM EDITORS,1,from,from,from,FROM,app_sem_0650,no_semantic_change,glossary_exact,high,ok,https://www.archivespp.pl/Keyword-from/97509,unchanged,app_kw_0679,from,FROM,no_expanded_semantic_change,high,app_sem_exp_0564,ok,from,no_additional_merge,high,from,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0439
67108,"https://www.archivespp.pl/FROM-EDITORS,67108,0,2.html",2016,18,4,FROM EDITORS,3,paper,paper,paper,paper,app_sem_1060,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-paper/12872,unchanged,app_kw_1098,paper,paper,no_expanded_semantic_change,low,app_sem_exp_0950,translation_review,paper,no_additional_merge,low,artykuł,fallback_phrase_translation,strong_review_non_substantive_or_metadata,app_sem3c_0063
64975,"https://www.archivespp.pl/The-effect-of-supportive-expressive-therapy-on-hope-and-quality-of-life-in-patients-with-multiple-sclerosis-MS-,64975,0,2.html",2016,18,4,The effect of supportive-expressive therapy on hope and quality of life in patients with multiple sclerosis (MS),2,hope,hope,hope,nadzieja,app_sem_0728,no_semantic_change,glossary_exact,high,ok,https://www.archivespp.pl/Keyword-hope/1121,unchanged,app_kw_0759,hope,nadzieja,no_expanded_semantic_change,high,app_sem_exp_0635,ok,hope,no_additional_merge,high,hope,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0496
69637,"https://www.archivespp.pl/FROM-EDITORS,69637,0,2.html",2017,19,1,FROM EDITORS,1,FG,fg,fg,fg,app_sem_0620,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-FG/79977,lowercase,app_kw_0648,fg,fg,no_expanded_semantic_change,low,app_sem_exp_0535,translation_review,fg,no_additional_merge,low,fg,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0416
69637,"https://www.archivespp.pl/FROM-EDITORS,69637,0,2.html",2017,19,1,FROM EDITORS,2,GH,gh,gh,gh,app_sem_0675,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-GH/84770,lowercase,app_kw_0704,gh,gh,no_expanded_semantic_change,low,app_sem_exp_0586,translation_review,gh,no_additional_merge,low,gh,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0459
69637,"https://www.archivespp.pl/FROM-EDITORS,69637,0,2.html",2017,19,1,FROM EDITORS,3,hj,hj,hj,hj,app_sem_0723,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-hj/109169,unchanged,app_kw_0754,hj,hj,no_expanded_semantic_change,low,app_sem_exp_0630,translation_review,hj,no_additional_merge,low,hj,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0491
71073,"https://www.archivespp.pl/Synthetic-cannabinoids-characteristics-use-and-clinical-implications,71073,0,2.html",2017,19,2,"Synthetic cannabinoids: characteristics, use and clinical implications",2,drug,drug,drug,lek,app_sem_0480,no_semantic_change,token_full,high,ok,https://www.archivespp.pl/Keyword-drug/25584,unchanged,app_kw_0496,drug,lek,no_expanded_semantic_change,high,app_sem_exp_0416,ok,drug,no_additional_merge,high,drug,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0307
78171,"https://www.archivespp.pl/FROM-EDITORS,78171,0,2.html",2017,19,3,FROM EDITORS,1,from,from,from,FROM,app_sem_0650,no_semantic_change,glossary_exact,high,ok,https://www.archivespp.pl/Keyword-from/97509,unchanged,app_kw_0679,from,FROM,no_expanded_semantic_change,high,app_sem_exp_0564,ok,from,no_additional_merge,high,from,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0439
76338,"https://www.archivespp.pl/Body-image-in-women-practicing-yoga-or-other-forms-of-fitness,76338,0,2.html",2017,19,3,Body image in women practicing yoga or other forms of fitness,3,yoga,yoga,yoga,yoga,app_sem_1639,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-yoga/42830,unchanged,app_kw_1693,yoga,yoga,no_expanded_semantic_change,low,app_sem_exp_1472,translation_review,yoga,no_additional_merge,low,yoga,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_1199
82020,"https://www.archivespp.pl/Is-flexibility-always-associated-with-mental-health-A-study-of-coping-and-depression,82020,0,2.html",2018,20,1,Is flexibility always associated with mental health? A study of coping and depression,5,CPRS,cprs,cprs,CPRS,app_sem_0382,no_semantic_change,glossary_exact,high,ok,https://www.archivespp.pl/Keyword-CPRS/71296,lowercase,app_kw_0396,cprs,CPRS,no_expanded_semantic_change,high,app_sem_exp_0329,ok,cprs,no_additional_merge,high,cprs,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0234
109506,"https://www.archivespp.pl/Risk-syndromes-in-psychiatry-a-state-of-the-art-overview,109506,0,2.html",2019,21,2,Risk syndromes in psychiatry: a state-of-the-art overview,5,risk,risk,risk,ryzyko,app_sem_1329,no_semantic_change,token_full,high,ok,https://www.archivespp.pl/Keyword-risk/1218,unchanged,app_kw_1376,risk,ryzyko,no_expanded_semantic_change,high,app_sem_exp_1191,ok,risk,no_additional_merge,high,risk,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0967
109629,"https://www.archivespp.pl/Family-and-peer-resources-in-relation-to-psychological-condition-in-patients-with,109629,0,2.html",2019,21,3,Family and peer resources in relation to psychological condition in patients with paranoid schizophrenia,4,peer,peer,peer,peer,app_sem_1089,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-peer/222063,unchanged,app_kw_1127,peer,peer,no_expanded_semantic_change,low,app_sem_exp_0977,translation_review,peer,no_additional_merge,low,peer,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0790
116653,"https://www.archivespp.pl/War-trauma-and-self-help,116653,0,2.html",2020,22,1,War trauma and self-help,4,war,war,war,war,app_sem_1616,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-war/71825,unchanged,app_kw_1670,war,war,no_expanded_semantic_change,low,app_sem_exp_1451,translation_review,war,no_additional_merge,low,war,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_1169
111340,"https://www.archivespp.pl/Symptoms-of-overactive-bladder-OAB-in-patients-treated-for-depressive-disorders,111340,0,2.html",2020,22,1,Symptoms of overactive bladder (OAB) in patients treated for depressive disorders,3,LUTS,luts,luts,luts,app_sem_0860,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-LUTS/46728,lowercase,app_kw_0892,luts,luts,no_expanded_semantic_change,low,app_sem_exp_0764,translation_review,luts,no_additional_merge,low,luts,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0626
122210,"https://www.archivespp.pl/Problems-with-treatment-of-COVID-19-patientwith-psychiatric-disorder-a-case-report,122210,0,2.html",2020,22,2,Problems with treatment of COVID-19 (+) patientwith psychiatric disorder – a case report,5,organization,organization,organization,organization,app_sem_1045,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-organization/19965,unchanged,app_kw_1082,organization,organization,no_expanded_semantic_change,low,app_sem_exp_0937,translation_review,organization,no_additional_merge,low,organizacja,fallback_phrase_translation,strong_review_non_substantive_or_metadata,app_sem3c_0761
129705,"https://www.archivespp.pl/An-assessment-of-anxiety-towards-COVID-19-among-Nigerian-general-population-using,129705,0,2.html",2021,23,1,An assessment of anxiety towards COVID-19 among Nigerian general population using the Fear of COVID-19 scale,3,fear,fear,fear,strach,app_sem_0616,no_semantic_change,glossary_exact,high,ok,https://www.archivespp.pl/Keyword-fear/25809,unchanged,app_kw_0644,fear,strach,no_expanded_semantic_change,high,app_sem_exp_0532,ok,fear,no_additional_merge,high,fear,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0413
133564,"https://www.archivespp.pl/Body-Integrity-Identity-Disorder-A-review-of-current-knowledge-and-management-options,133564,0,2.html",2021,23,3,Body Integrity Identity Disorder: A review of current knowledge and management options,1,BIID,biid,biid,biid,app_sem_0151,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-BIID/313879,lowercase,app_kw_0157,biid,biid,no_expanded_semantic_change,low,app_sem_exp_0128,translation_review,biid,no_additional_merge,low,biid,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0100
144883,"https://www.archivespp.pl/Fear-of-death-among-voluntary-migrants-qualitative-pilot-study,144883,0,2.html",2022,24,3,Fear of death among voluntary migrants - qualitative pilot study,2,fear,fear,fear,strach,app_sem_0616,no_semantic_change,glossary_exact,high,ok,https://www.archivespp.pl/Keyword-fear/25809,unchanged,app_kw_0644,fear,strach,no_expanded_semantic_change,high,app_sem_exp_0532,ok,fear,no_additional_merge,high,fear,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0413
152940,"https://www.archivespp.pl/Cognitive-behavioral-therapy-in-ultra-high-risk-states-of-psychosis-UHR-,152940,0,2.html",2023,25,1,Cognitive-behavioral therapy in ultra high risk states of psychosis (UHR),4,UHR,uhr,uhr,UHR,app_sem_1588,no_semantic_change,glossary_exact,high,ok,https://www.archivespp.pl/Keyword-UHR/430353,lowercase,app_kw_1642,uhr,UHR,no_expanded_semantic_change,high,app_sem_exp_1423,ok,uhr,no_additional_merge,high,uhr,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_1145
159085,"https://www.archivespp.pl/Disturbances-of-cortisol-awakening-response-in-psychotic-disorders-and-at-risk-states,159085,0,2.html",2023,25,2,Disturbances of cortisol awakening response in psychotic disorders and at-risk states – a literature review,4,CAR,car,car,car,app_sem_0216,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-CAR/318989,lowercase,app_kw_0223,car,car,no_expanded_semantic_change,low,app_sem_exp_0181,translation_review,car,no_additional_merge,low,car,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0141
156924,"https://www.archivespp.pl/Jizz-in-birdwatching-activity-and-clinical-practice-how-it-works-and-why-,156924,0,2.html",2023,25,2,Jizz in birdwatching activity and clinical practice: how it works and why?,3,jizz,jizz,jizz,jizz,app_sem_0828,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-jizz/446201,unchanged,app_kw_0860,jizz,jizz,no_expanded_semantic_change,low,app_sem_exp_0732,translation_review,jizz,no_additional_merge,low,jizz,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0583
150765,"https://www.archivespp.pl/Performance-anxiety-related-to-sexual-functioning-the-role-of-sexual-identity-and,150765,0,2.html",2023,25,3,Performance anxiety related to sexual functioning – the role of sexual identity and minority stress.,4,gay,gay,gay,gay,app_sem_0655,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-gay/424842,unchanged,app_kw_0684,gay,gay,no_expanded_semantic_change,low,app_sem_exp_0569,translation_review,gay,no_additional_merge,low,gay,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0447
167366,"https://www.archivespp.pl/Mental-Health-Professionals-Tendencies-towards-Seeking-Personal-Therapy,167366,0,2.html",2023,25,3,Mental Health Professionals’ Tendencies towards Seeking Personal Therapy,1,professionals,professionals,professionals,professionals,app_sem_1184,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-professionals/4246,unchanged,app_kw_1224,professionals,professionals,no_expanded_semantic_change,low,app_sem_exp_1061,translation_review,professionals,no_additional_merge,low,profesjonaliści,direct_rare_glossary,strong_review_non_substantive_or_metadata,app_sem3c_0860
162950,"https://www.archivespp.pl/The-comparison-of-the-coping-styles-between-patients-in-ultra-high-risk-for-psychosis,162950,0,2.html",2024,26,1,"The comparison of the coping styles between patients in ultra- high risk for psychosis state, first episode of psychosis and chronic schizophrenia.",4,uhr,uhr,uhr,UHR,app_sem_1588,no_semantic_change,glossary_exact,high,ok,https://www.archivespp.pl/Keyword-uhr/469961,unchanged,app_kw_1642,uhr,UHR,no_expanded_semantic_change,high,app_sem_exp_1423,ok,uhr,no_additional_merge,high,uhr,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_1145
175726,"https://www.archivespp.pl/In-vivo-stress-model-points-Bisabolol-as-an-alternative-to-relieve-effects-on-neuropsychiatric,175726,0,2.html",2024,26,2,In vivo stress model points (-)-α-Bisabolol as an alternative to relieve effects on neuropsychiatric disorders,5,monotherpen,monotherpen,monotherpen,monotherpen,app_sem_0942,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-monotherpen/482899,unchanged,app_kw_0975,monotherpen,monotherpen,no_expanded_semantic_change,low,app_sem_exp_0840,translation_review,monotherpen,no_additional_merge,low,monoterpen,direct_rare_glossary,strong_review_typo_or_garbled_term,app_sem3c_0684
166604,"https://www.archivespp.pl/A-discussion-of-early-maladaptive-schemas-in-men-convicted-sexual-offenders-in-Poland,166604,0,2.html",2024,26,2,A discussion of early maladaptive schemas in men convicted sexual offenders in Poland.,2,EMS,ems,ems,ems,app_sem_0560,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-EMS/30681,lowercase,app_kw_0586,ems,ems,no_expanded_semantic_change,low,app_sem_exp_0485,translation_review,ems,no_additional_merge,low,ems,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0374
166604,"https://www.archivespp.pl/A-discussion-of-early-maladaptive-schemas-in-men-convicted-sexual-offenders-in-Poland,166604,0,2.html",2024,26,2,A discussion of early maladaptive schemas in men convicted sexual offenders in Poland.,5,CSO,cso,cso,cso,app_sem_0391,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-CSO/291518,lowercase,app_kw_0405,cso,cso,no_expanded_semantic_change,low,app_sem_exp_0337,translation_review,cso,no_additional_merge,low,cso,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0240
197023,"https://www.archivespp.pl/Analysis-of-potential-factors-conditioning-burnout-rates-in-Polish-female-physiotherapists,197023,0,2.html",2025,27,1,Analysis of potential factors conditioning burnout rates in Polish female physiotherapists and nurses,5,healthcare professionals,healthcare professionals,healthcare professionals,healthcare professionals,app_sem_0710,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-healthcare+professionals/55077,unchanged,app_kw_0741,healthcare professionals,healthcare professionals,no_expanded_semantic_change,low,app_sem_exp_0617,translation_review,healthcare professionals,no_additional_merge,low,healthcare professionals,fallback_untranslated_or_international,strong_review_non_substantive_or_metadata,app_sem3c_0479
177247,"https://www.archivespp.pl/The-psoriasis-severity-dermatology-life-quality-index-and-sleep-quality-The-role,177247,0,2.html",2025,27,3,"The psoriasis severity, dermatology life quality index and sleep quality: The role of itch intensity and depression",4,itch,itch,itch,itch,app_sem_0823,no_semantic_change,untranslated_review,low,translation_review,https://www.archivespp.pl/Keyword-itch/47468,unchanged,app_kw_0855,itch,itch,no_expanded_semantic_change,low,app_sem_exp_0727,translation_review,itch,no_additional_merge,low,itch,fallback_untranslated_or_international,strong_review_unresolved_acronym,app_sem3c_0576
