keyword_semantic_3c_id,keyword_concept_polish_final,keyword_concept_en_final,n_records,n_articles,n_input_expanded_concepts,input_expanded_concepts,raw_variants,review_flag_3c
app_sem3c_0987,schizofrenia i zaburzenia psychotyczne,schizophrenia/psychotic disorders,120,97,12,alcohol psychosis | bipolar disorder | brief psychotic disorder | first psychosis | first-episode psychosis | negative symptom | positive symptom | postpartum psychosis | psychotic disorders | schizophrenia | shared psychosis | ultra-high risk of psychosis,"Changes in inflammatory parameters and antioxidants and their impact on clinical symptoms, including cognitive functions, in patients with schizophrenia - scoping review | Creativity and schizophrenia: a literature review of the problem | Effect of schizophrenia and substance use disorder on depressive symptoms and stressful life events | First Episode Schizophrenia | Recovery of patients with schizophrenia diagnosis in a day rehabilitation psychiatric ward | Schizophrenia | Sensory thresholds and the sense of bodily identity in schizophrenia | alcohol psychosis | brief psychotic disorder | chronic schizophrenia | deficit schizophrenia | first psychosis | first-episode psychosis | first-episode schizophrenia | manic-depressive psychosis | negative symptoms | paranoid schizophrenia | positive symptoms | postpartum psychosis | psychosis | psychotic disorder | psychotic disorders | psychotic symptoms | schizophrenia | shared psychosis | ultra- high risk of psychosis",ok
app_sem3c_0275,depresja i zaburzenia depresyjne,depression/depressive disorders,101,96,5,anxiety/anxiety disorders | bipolar disorder | depression as defence mechanism | depression/depressive disorders | krakow depression inventory (kid),Depressed mood | Depressin | Depression | Depressive disorder | Krakow Depression Inventory (KID) | Treatment resistant bipolar depression | adolescent depression | anxiety and depressive disorders | child depression | depression | depression as defence mechanism | depressive disorder | depressive disorders | depressive symptoms | depressiveness | drug-resistant depression | etiology and symptomatology of paternal postnatal depression | major depression | major depressive disorder | paternal postnatal depression | post-stroke depression | postnatal depression | postpartum depression | predictors of postpartum depression | recurrent depression | recurrent depressive disorder | severe depressive episode with psychotic symptoms | stress/depression | symptoms of depression | tripartite model of anxiety and depression,ok
app_sem3c_0930,psychoterapia,psychotherapy,96,84,23,arts psychotherapy | child psychotherapy | cognitive psychotherapy | diagnosis applied in psychotherapy | family therapy | group psychotherapy | humor in psychotherapy | infants and toddlers psychotherapy | integrative psychotherapy | long-term psychotherapy | personality oriented (reconstructive) psychotherapy | psychodynamic psychotherapy | psychotherapeutic target | psychotherapists | psychotherapy | psychotherapy integration | psychotherapy research | psychotherapy techniques | short-term psychotherapy | systemic therapy | therapeutic alliance | therapeutic process | therapeutic relationship,Psychotherapy | Psychotherapy integration | The Code of Ethics for Psychotherapists | arts psychotherapies | arts psychotherapy | child psychotherapy | cognitive psychotherapy | diagnosis applied in psychotherapy | duration of psychotherapy | evaluation of psychotherapy treatment | family therapy | group psychotherapy | humour in psychotherapy | infants and toddlers psychotherapy | integrative psychotherapy | long-term psychotherapy | online psychotherapy | outpatient psychotherapy | personality oriented (reconstructive) psychotherapy | previous psychotherapy | psychiatrist and psychotherapist | psychodynamic psychotherapy | psychotherapetuic target | psychotherapeutic factors | psychotherapeutic pro- | psychotherapeutic target | psychotherapeutic treatment of mental illness | psychotherapist | psychotherapists | psychotherapy,ok
app_sem3c_0321,"dzieci, adolescenci i rodzina",children/adolescents/family,68,57,36,adolescence/adolescents | adoptive family | adoptive family research methodology | adult children of alcoholics | child and adolescent psychiatry | child temperament | child trichotillomania | child's wish for a miracle | childhood/children | children and adolescents | children emotional problem | children's rights | disruptive behavior disorders in children and adolescents | family caregivers | family constellations | family consultation | family genogram interview | family history | family practice | family/family system | gender dysphoria in children | hrt in child trichotillomania | intimacy in parents' families of origin | mid-adolescence | mother-adult relations | nuclear family functioning scale | parenting | parenting response | parenting style | parents,Adolescence | Adolescents | Family Genogram Interview | Family practice | HRT in child trichotillomania | Nuclear Family Functioning Scale | adolescence | adolescent | adolescent girls | adolescent ward | adolescents | adoptive family | adoptive family research methodology | adult children of alcoholics | child and adolescent psychiatry | child temperament | child trichotillomania | child's wish for a miracle | childhood | children | children and adolescents | children emotional problem | children‘s rights | disruptive behavior disorders in children and adolescents | family | family caregivers | family constellations | family consultation | family history | family system,ok
app_sem3c_1202,zaburzenia odżywiania,eating disorders,55,47,4,anorexia nervosa | binge eating disorder | bulimia nervosa | eating disorders,anorexia | anorexia nervosa | binge eating disorder (BED) | bulimia | bulimia nervosa | disordered eating | eating disorder symptoms | eating disorders | eating disorders awareness | eating disorders predictors | eating disorders subtypes | feeding and eating disorders | psychogenic binge eating (BED),ok
app_sem3c_1222,zdrowie psychiczne i zaburzenia psychiczne,mental health/mental disorders,54,52,11,men's mental health | mental disorders | mental health | mental health care | pharmacotherapy | psychiatrically-impaired mental health practitioners | psychopathology | psychopathology of adolescence | terms for recipients of mental health services | women's mental health | youth mental health,Community mental health services | Mental Disorders | Mental Health | Mental health | Psychiatrically-impaired mental health practitioners | Terms for recipients of mental health services | epidemiology of mental disorders in adolescence | men's mental health | mental disorder | mental disorders | mental health | mental health care system | mental healthcare | mental illness | outpatient mental health care | pharmaceutical treatment of mental illness | prevalence of mental disorders | psychopathology | psychopathology of adolescence | women’s mental health | youth mental health,ok
app_sem3c_1067,stres i radzenie sobie,stress/coping,53,41,11,coping strategy | coping with stress | diabetes distress | minority stress | oxidative stress | postpartum stress disorder | psychological distress | sexual minority stress scale (smss) | spiritual distress | stress | stress reactivity,Economic stresses | Health and family stresses | Sexual Minority Stress Scale (SMSS) | Social stresses | Stress | chronic stress | coping strategies | coping with stress | diabetes distress | environmental stressors | exam stress | experimental stress | minority stress | oxidative stress | perceived stress | postpartum stress disorder | psychological distress | psychological stress | social stress | spiritual distress | stress | stress coping mechanisms | stress coping strategies | stress coping techniques | stress reactivity | styles of coping with stress | techniques of coping stress | work-related stress | workplace stress,ok
app_sem3c_0627,lęk i zaburzenia lękowe,anxiety/anxiety disorders,52,50,5,anxiety paradoxical effects | anxiety sensitivity | anxiety/anxiety disorders | ecological anxiety | short health anxiety inventory,Anxiety | Health anxiety to Covid-19 | Short Health Anxiety Inventory | Youth Anxiety Measure for DSM-5 | anxiety | anxiety disorder | anxiety disorders | anxiety paradoxical effects | anxiety sensitivity | ecological anxiety | generalized anxiety | generalized anxiety disorder | health anxiety | illness anxiety disorder | performance anxiety | social anxiety,ok
app_sem3c_1137,trauma i doświadczenia traumatyczne,trauma/traumatic experiences,48,37,9,cognitive processing of trauma | cognitive trauma processing | love trauma syndrome | post-traumatic growth | post-traumatic stress disorder | professionals working with people after traumatic experiences | secondary traumatic stress | trauma/traumatic experiences | traumatic lower limb surgery,Biographic traumata | Complex-PTSD | Love Trauma Syndrome | PTSD | Posttraumatic Stress Disorder (PTSD) | Traumatic lower limb surgery | childhood trauma | chronic trauma | cognitive processing of trauma | cognitive trauma processing | complex post-traumatic states | complex posttraumatic states | dissociation & trauma | early childhood trauma | experience of trauma | indirect exposure to trauma | interpersonal trauma | post-traumatic growth | post-traumatic stress disorder | professionals working with people after traumatic experiences | secondary posttraumatic growth | secondary traumatic stress | sexual traumatic events | trauma | traumatic experience,ok
app_sem3c_0747,ocena kliniczna i psychometria,assessment/psychometrics,44,41,32,adult assessment | assessment | attitude scale | caq-clinical analysis questionnaire | cognitive error rating scale | conners scale | coping patterns rating scale | diagnosis | differential diagnosis | dual diagnosis | experiencing scale | figure rating scale | impact of event scale-revisited | kon-2006 neurotic personality questionnaire | maslach burnout inventory | mood disorder questionnaire | neuropsychological assessment | olfactory obsessions questionnaire | personality assessment | personality belief questionnaire | positive diagnosis of neurotic disorder | psychiatric diagnosis | psychological assessment | psychological diagnosis | questionnaire | reliability | risk assessment | scale development | screening | self-assessment,Attitude Scale | CAQ -Clinical Analysis Questionnaire | Cognitive Error Rating Scale | Conners Scale | Experiencing Scale | Figure Rating Scale | KON-2006 Neurotic Personality Questionnaire | Maslach Burnout Inventory | Mood Disorder Questionnaire | Olfactory Obsessions Questionnaire | Personality Belief Questionnaire | The Offer Self-Image Questionnaire for Adolescents | adult assessment | assessment | coping patterns rating scale | diagnosis | differential diagnosis | dual diagnosis | impact of event scale- revisited | neuropsychological assessment | personality assessment | positive diagnosis of neurotic disorders | psychiatric diagnosis | psychological assessment | psychological diagnosis | questionnaire | reliability | risk assessment | scale development | screening,ok
app_sem3c_0442,funkcjonowanie poznawcze,cognitive functioning,40,34,11,attention-deficit/hyperactivity disorder | cognitive functioning | collective memory | executive function | individual memory | memory | memory disturbance | mild cognitive impairment | selective attention | working memory | working memory deficit,: Attention deficit hyperactivity disorder | ADHD | Cognitive Impairment in AUD | Cognitive function | adult attention deficit hyperactivity disorder | cognition | cognitive deficits | cognitive dysfunctions | cognitive function | cognitive functioning | cognitive functions | cognitive impairments | collective memory | executive function | executive functions | individual memory | memory | memory disturbances | mild cognitive impairment | neurocognitive function | neurocognitive impairement | selective attention | working memory | working memory deficits,ok
app_sem3c_0934,"płeć, seksualność i tożsamość płciowa",gender/sexuality,38,32,23,atypical gender identity development | convicted sexual offenders | gender | gender difference | gender identity in childhood | gender role conflict | gender variance | psychological gender | risky sexual behavior | sexual abuse | sexual disgust | sexual disorder | sexual dysfunction | sexual functioning | sexual identity | sexual life | sexual minority men | sexual offending | sexual problems | sexual satisfaction | sexuality | the number of sex partners | the quality of sexuality,atypical gender identity development | convicted sexual offenders | gender | gender difference | gender identity | gender identity in childhood | gender role conflict | gender variance | psychological gender | risky sexual behavior | sexual abuse | sexual disgust | sexual disorders | sexual dysfunction | sexual dysfunctions | sexual functioning | sexual identity | sexual life | sexual minority men | sexual offending | sexual problems | sexual satisfaction | sexuality | the number of sex partners | the quality of sexuality,ok
app_sem3c_0233,COVID-19,covid-19,30,24,2,covid-19 | pandemic,COVID-19 | COVID-19 pandemic | Covid-19 | SARS-COV-2 | SARS-CoV-2 | SARS-Cov-2 | coronavirus | covid-19 | pandemic | pandemics,ok
app_sem3c_0443,funkcjonowanie społeczne i wsparcie społeczne,social functioning/support,25,25,9,anti-stigma campaign | anticipated and experienced stigma | community social support | loneliness | social functioning | social skills | social support | stigma | weight stigma,Social Skills_ | anti-stigma campaign | anticipated and experienced stigma | community social support | loneliness | social functioning | social skills | social support | stigma | support group | weight stigma,ok
app_sem3c_0412,farmakoterapia i leki psychotropowe,pharmacotherapy/psychotropic medication,24,22,8,antidepressants | antipsychotics | clozapine | medication adherence | paroxetine | pharmacotherapy | second generation antipsychotic | venlafaxine,Antidepressant | antipshychotics | antipsychotic | antipsychotic agents | antipsychotics | clozapine | medication adherence | paroxetine | pharmacotherapy | problems of drug therapy | second generation antipsychotics | venlafaxine,ok
app_sem3c_0764,osobowość i zaburzenia osobowości,personality/personality disorders,24,21,7,antisocial personality disorder/borderline personality disorder | borderline personality disorder | narcissism | personality disorders | personality traits | personality traits changes | schizoid personality disorder,BPD | Borderline Personality Disorder | Personality Disorders | antisocial personality disorder / borderline personality disorder | borderline personality disorder | narcissism | personality disorder | personality disorders | personality traits | personality traits changes | schizoid personality disorder,ok
app_sem3c_0980,samobójczość,suicidality,23,13,2,non-suicidal self-injury | suicidality,Suicide ideation | attempted suicide | non suicidal self-injury | self-harm | suicidal behaviour | suicidal thoughts | suicide | suicide attempt | suicide attempts,ok
app_sem3c_1205,zaburzenie afektywne dwubiegunowe,bipolar disorder,23,22,5,bipolar affective illness | bipolar disorder | bipolar mood disorder | bipolar spectrum | spectrum of bipolar disorder,bipolar affective disorder | bipolar affective illness | bipolar disorder | bipolar disorders | bipolar mood disorders | bipolar spectrum | spectrum of bipolar disorder,ok
app_sem3c_0746,obraz ciała i postawy wobec ciała,body image/body attitudes,22,17,3,body attitude test | body image/body attitudes | body mass index,Body Attitude Test | Body image concern | body attitudes | body dissatisfaction | body esteem | body image | body image disturbance | body image perception | body mass index | body percept | body self | disordered body image | distorted body image,ok
app_sem3c_0579,jakość życia i dobrostan,quality of life/well-being,21,20,6,life satisfaction | psychological well-being | psychophysical wellbeing | quality of life | sense of life satisfaction | well-being,Health related Quality of Life | Oral Health Related Quality of Life | Quality of Life | Quality of Life (QoL) | health -related quality of life | life satisfaction | psychological well-being | psychophysical wellbeing | quality of life | sense of life satisfaction | subjective quality of life | well-being,ok
app_sem3c_0850,praca i zdrowie psychiczne zawodowe,work/occupational mental health,19,17,11,burnout | job satisfaction | occupational burnout | occupational diseases | physician-patient relation | professional burnout | social work | staff supervision | staff training | structured professional judgement | therapies in burnout,Staff Supervision | Staff Training | Therapies in burnout | burnout | job satisfaction | occupational burnout | occupational diseases | physician-patient relation | professional burnout | social work | structured professional judgement,ok
app_sem3c_1203,zaburzenia używania substancji i uzależnienia,substance use disorder/addictions,16,16,7,addiction severity | addiction to mobile phone | cannabis | internet addiction | opioid stabilization | social media addiction | substance use disorder,Addiction Severity | Opioid Stabilization | addiction to mobile phone | cannabis | drug addiction | internet addiction | obsessive compulsive symptoms and symptoms of psychoactive substance use | social media addiction | substance abuse | substance use disorder | substance use disorders,ok
app_sem3c_1209,zaburzenie używania alkoholu,alcohol use disorder,16,14,1,alcohol use disorder,Alcohol Use Disorder | alcohol abuse | alcohol addiction | alcohol dependence | alcohol use disorder | alcohol use disorders | alcohol-addiction | alcoholism | alcoholism morbidity rate,ok
app_sem3c_1061,starzenie się i osoby starsze,aging/older adults,13,12,6,alzheimer's disease | dementia | dementia of the alzheimer type | elderly | older workers | the elderly,Alzheimer's disease | Elderly | dementia | dementia of the Alzheimer type | older workers | the elderly,ok
app_sem3c_1010,sen i zaburzenia snu,sleep disorders/sleep,12,9,9,nightmare sufferers | parasomnia | rem sleep | rem sleep behavior disorder | sleep apnea | sleep disorder | sleep disturbance | sleep paralysis | sleep quality,REM sleep | REM sleep behaviour disorder | nightmare sufferers | parasomnia | sleep apnea | sleep disorder | sleep disorders | sleep disturbance | sleep disturbances | sleep paralysis | sleep quality,ok
app_sem3c_0896,psychoanaliza i podejście psychodynamiczne,psychoanalysis/psychodynamic approach,11,11,5,psychoanalysis | psychoanalytic instinct theory | psychoanalytic training | psychodynamic therapist | psychodynamic therapy,Psychoanalytic training | Psychodynamic therapy | psychoanalysis | psychoanalytic instinct theory | psychodynamic therapists,ok
app_sem3c_1106,terapia poznawczo-behawioralna,cognitive behavioral therapy,11,9,1,cognitive behavioral therapy,CBT | cognitive behavioral therapy | cognitive behaviour therapy | cognitive behavioural therapy | cognitive- behavioral therapy | cognitive-behavioral therapy,ok
app_sem3c_0772,otyłość,obesity,10,10,1,obesity,obesity,ok
app_sem3c_1207,zaburzenie obsesyjno-kompulsyjne,obsessive-compulsive disorder,10,10,4,compulsive sexual behavior disorder | emotional injury ocd | obsessive-compulsive disorder | obsessive-compulsive disorder (ocd),OCD | Obsessive-compulsive disorder | compulsive sexual behavior disorders | emotional injury OCD | obsessive compulsive disorder | obsessive-compulsive disorder | obsessive-compulsive disorder (OCD),ok
app_sem3c_0763,osobowość,personality,9,9,1,personality,personality,ok
app_sem3c_0883,psychiatria,psychiatry,9,9,1,psychiatry,Psychiatry | psychiatry,ok
app_sem3c_1193,współchorobowość,comorbidity,9,9,1,comorbidity,co-morbidity | comorbidity,ok
app_sem3c_0609,leczenie,treatment,8,8,1,treatment,treatment,ok
app_sem3c_0492,Holokaust,holocaust,7,7,1,holocaust,Holocaust | holocaust,ok
app_sem3c_0825,postawa,attitude,7,7,1,attitude,attitude,ok
app_sem3c_1208,zaburzenie paniczne,panic disorder,7,7,2,agoraphobia with panic attacks | panic disorder,Panic Disorder | agoraphobia with panic attacks | panic disorder,ok
app_sem3c_0373,empatia,empathy,6,6,1,empathy,empathy,ok
app_sem3c_0646,mechanizm obronny,defense mechanism,6,6,1,defense mechanism,defence mechanisms | defense mechanisms,ok
app_sem3c_0981,samoocena,self-esteem,6,6,1,self-esteem,self-esteem,ok
app_sem3c_1206,zaburzenie nerwicowe,neurotic disorder,6,6,1,neurotic disorder,neurotic disorder | neurotic disorders,ok
app_sem3c_1210,zaburzenie ze spektrum autyzmu,autism spectrum disorder,6,6,1,autism spectrum disorder,Autism Spectrum Disorders | autism | autism spectrum | autism spectrum disorders | autism_,ok
app_sem3c_1228,zespół metaboliczny,metabolic syndrome,6,6,1,metabolic syndrome,metabolic syndrome,ok
app_sem3c_0028,agresja,aggression,5,5,1,aggression,aggression,ok
app_sem3c_0211,coping,coping,5,5,1,coping,coping,ok
app_sem3c_0378,epidemiological study,epidemiological study,5,5,1,epidemiological study,epidemiological studies | epidemiological study,ok
app_sem3c_0429,follow-up study,follow-up study,5,5,1,follow-up study,follow-up study,ok
app_sem3c_0812,poczucie własnej skuteczności,self-efficacy,5,5,1,self-efficacy,self-efficacy,ok
app_sem3c_0872,przemoc,violence,5,5,1,violence,violence,ok
app_sem3c_0901,psychoedukacja,psychoeducation,5,5,1,psychoeducation,psychoeduation | psychoeducation,ok
app_sem3c_0969,risk factor,risk factor,5,5,1,risk factor,risk factor | risk factors,ok
