rank,term,ngram_n,count,doc_count,doc_pct,n_docs_base,semantic_review_status,candidate_reason,suggested_family
1,runninghead,1,5423,5423,100.0,5423,pending,ijpa_high_frequency_recon,
2,psychoanalytic,1,4290,1755,32.362,5423,pending,ijpa_high_frequency_recon,
3,one,1,3852,2263,41.73,5423,pending,ijpa_high_frequency_recon,
4,freud,1,3648,1502,27.697,5423,pending,ijpa_high_frequency_recon,
5,analysis,1,3581,1591,29.338,5423,pending,ijpa_high_frequency_recon,
6,clinical,1,3536,1822,33.598,5423,pending,ijpa_high_frequency_recon,
7,psychoanalysis,1,3473,1398,25.779,5423,pending,ijpa_high_frequency_recon,
8,patient,1,3369,1534,28.287,5423,pending,ijpa_high_frequency_recon,
9,between,1,3279,1972,36.364,5423,pending,ijpa_high_frequency_recon,
10,theory,1,3060,1285,23.695,5423,pending,ijpa_high_frequency_recon,
11,work,1,2801,1642,30.278,5423,pending,ijpa_high_frequency_recon,
12,other,1,2798,1917,35.349,5423,pending,ijpa_high_frequency_recon,
13,analyst,1,2732,1213,22.368,5423,pending,ijpa_high_frequency_recon,
14,about,1,2636,1639,30.223,5423,pending,ijpa_high_frequency_recon,
15,ego,1,2629,935,17.241,5423,pending,ijpa_high_frequency_recon,
16,development,1,2481,1369,25.244,5423,pending,ijpa_high_frequency_recon,development_attachment
17,object,1,2421,1039,19.159,5423,pending,ijpa_high_frequency_recon,object_relations
18,all,1,2401,1624,29.947,5423,pending,ijpa_high_frequency_recon,
19,analytic,1,2396,1175,21.667,5423,pending,ijpa_high_frequency_recon,technique_process
20,also,1,2364,1742,32.122,5423,pending,ijpa_high_frequency_recon,
21,process,1,2345,1280,23.603,5423,pending,ijpa_high_frequency_recon,technique_process
22,only,1,2337,1638,30.205,5423,pending,ijpa_high_frequency_recon,
23,new,1,2337,1548,28.545,5423,pending,ijpa_high_frequency_recon,
24,first,1,2303,1541,28.416,5423,pending,ijpa_high_frequency_recon,
25,two,1,2253,1557,28.711,5423,pending,ijpa_high_frequency_recon,
26,unconscious,1,2196,1146,21.132,5423,pending,ijpa_high_frequency_recon,
27,transference,1,2156,847,15.619,5423,pending,ijpa_high_frequency_recon,transference_countertransference
28,time,1,2137,1298,23.935,5423,pending,ijpa_high_frequency_recon,
29,freud's,1,2099,1035,19.085,5423,pending,ijpa_high_frequency_recon,
30,patients,1,1952,997,18.385,5423,pending,ijpa_high_frequency_recon,
31,experience,1,1932,1192,21.98,5423,pending,ijpa_high_frequency_recon,
32,life,1,1930,1279,23.585,5423,pending,ijpa_high_frequency_recon,
33,out,1,1834,1230,22.681,5423,pending,ijpa_high_frequency_recon,
34,both,1,1817,1379,25.429,5423,pending,ijpa_high_frequency_recon,
35,psychic,1,1773,886,16.338,5423,pending,ijpa_high_frequency_recon,
36,treatment,1,1755,933,17.204,5423,pending,ijpa_high_frequency_recon,technique_process
37,relationship,1,1676,998,18.403,5423,pending,ijpa_high_frequency_recon,
38,child,1,1632,712,13.129,5423,pending,ijpa_high_frequency_recon,development_attachment
39,very,1,1546,1118,20.616,5423,pending,ijpa_high_frequency_recon,
40,own,1,1517,1121,20.671,5423,pending,ijpa_high_frequency_recon,
41,years,1,1494,1024,18.883,5423,pending,ijpa_high_frequency_recon,
42,reality,1,1481,704,12.982,5423,pending,ijpa_high_frequency_recon,
43,early,1,1469,944,17.407,5423,pending,ijpa_high_frequency_recon,
44,different,1,1423,1005,18.532,5423,pending,ijpa_high_frequency_recon,
45,london,1,1395,1116,20.579,5423,pending,ijpa_high_frequency_recon,
46,mother,1,1376,641,11.82,5423,pending,ijpa_high_frequency_recon,development_attachment
47,mental,1,1369,795,14.66,5423,pending,ijpa_high_frequency_recon,
48,psycho-analysis,1,1367,608,11.212,5423,pending,ijpa_high_frequency_recon,
49,well,1,1367,1113,20.524,5423,pending,ijpa_high_frequency_recon,
50,many,1,1352,1030,18.993,5423,pending,ijpa_high_frequency_recon,
51,any,1,1341,961,17.721,5423,pending,ijpa_high_frequency_recon,
52,understanding,1,1277,927,17.094,5423,pending,ijpa_high_frequency_recon,
53,patient's,1,1234,750,13.83,5423,pending,ijpa_high_frequency_recon,
54,anxiety,1,1217,546,10.068,5423,pending,ijpa_high_frequency_recon,
55,mind,1,1208,772,14.236,5423,pending,ijpa_high_frequency_recon,
56,aspects,1,1202,823,15.176,5423,pending,ijpa_high_frequency_recon,
57,world,1,1188,801,14.77,5423,pending,ijpa_high_frequency_recon,
58,material,1,1180,829,15.287,5423,pending,ijpa_high_frequency_recon,
59,certain,1,1170,884,16.301,5423,pending,ijpa_high_frequency_recon,
60,interpretation,1,1167,572,10.548,5423,pending,ijpa_high_frequency_recon,technique_process
61,after,1,1164,884,16.301,5423,pending,ijpa_high_frequency_recon,
62,summary,1,1146,1091,20.118,5423,pending,ijpa_high_frequency_recon,
63,made,1,1137,950,17.518,5423,pending,ijpa_high_frequency_recon,
64,dream,1,1125,340,6.27,5423,pending,ijpa_high_frequency_recon,
65,even,1,1124,895,16.504,5423,pending,ijpa_high_frequency_recon,
66,situation,1,1123,707,13.037,5423,pending,ijpa_high_frequency_recon,
67,must,1,1120,777,14.328,5423,pending,ijpa_high_frequency_recon,
68,however,1,1114,934,17.223,5423,pending,ijpa_high_frequency_recon,
69,theoretical,1,1113,789,14.549,5423,pending,ijpa_high_frequency_recon,
70,same,1,1100,853,15.729,5423,pending,ijpa_high_frequency_recon,
71,sexual,1,1078,523,9.644,5423,pending,ijpa_high_frequency_recon,body_sexuality
72,nature,1,1045,755,13.922,5423,pending,ijpa_high_frequency_recon,
73,three,1,1040,739,13.627,5423,pending,ijpa_high_frequency_recon,
74,important,1,1018,838,15.453,5423,pending,ijpa_high_frequency_recon,
75,der,1,1017,188,3.467,5423,pending,ijpa_high_frequency_recon,
76,subject,1,1015,726,13.387,5423,pending,ijpa_high_frequency_recon,
77,psycho-analytic,1,1007,486,8.962,5423,pending,ijpa_high_frequency_recon,technique_process
78,form,1,1007,753,13.885,5423,pending,ijpa_high_frequency_recon,
79,dreams,1,1004,337,6.214,5423,pending,ijpa_high_frequency_recon,
80,particular,1,1003,838,15.453,5423,pending,ijpa_high_frequency_recon,
81,sense,1,986,697,12.853,5423,pending,ijpa_high_frequency_recon,
82,therapeutic,1,985,555,10.234,5423,pending,ijpa_high_frequency_recon,technique_process
83,technique,1,973,468,8.63,5423,pending,ijpa_high_frequency_recon,technique_process
84,thought,1,972,679,12.521,5423,pending,ijpa_high_frequency_recon,
85,identification,1,971,455,8.39,5423,pending,ijpa_high_frequency_recon,object_relations
86,function,1,960,589,10.861,5423,pending,ijpa_high_frequency_recon,
87,complex,1,960,580,10.695,5423,pending,ijpa_high_frequency_recon,
88,training,1,949,335,6.177,5423,pending,ijpa_high_frequency_recon,
89,thinking,1,943,569,10.492,5423,pending,ijpa_high_frequency_recon,
90,self,1,939,471,8.685,5423,pending,ijpa_high_frequency_recon,self_narcissism
91,fact,1,934,750,13.83,5423,pending,ijpa_high_frequency_recon,
92,like,1,930,702,12.945,5423,pending,ijpa_high_frequency_recon,
93,man,1,919,549,10.124,5423,pending,ijpa_high_frequency_recon,
94,body,1,918,439,8.095,5423,pending,ijpa_high_frequency_recon,body_sexuality
95,often,1,905,726,13.387,5423,pending,ijpa_high_frequency_recon,
96,processes,1,901,589,10.861,5423,pending,ijpa_high_frequency_recon,
97,york,1,900,720,13.277,5423,pending,ijpa_high_frequency_recon,
98,death,1,894,428,7.892,5423,pending,ijpa_high_frequency_recon,
99,problem,1,892,563,10.382,5423,pending,ijpa_high_frequency_recon,
100,himself,1,889,642,11.838,5423,pending,ijpa_high_frequency_recon,
101,relation,1,889,617,11.377,5423,pending,ijpa_high_frequency_recon,
102,change,1,889,475,8.759,5423,pending,ijpa_high_frequency_recon,
103,analysts,1,879,561,10.345,5423,pending,ijpa_high_frequency_recon,
104,state,1,877,617,11.377,5423,pending,ijpa_high_frequency_recon,
105,analyst's,1,877,493,9.091,5423,pending,ijpa_high_frequency_recon,
106,possible,1,868,719,13.258,5423,pending,ijpa_high_frequency_recon,
107,against,1,863,629,11.599,5423,pending,ijpa_high_frequency_recon,
108,further,1,863,695,12.816,5423,pending,ijpa_high_frequency_recon,
109,much,1,856,695,12.816,5423,pending,ijpa_high_frequency_recon,
110,before,1,852,704,12.982,5423,pending,ijpa_high_frequency_recon,
111,ideas,1,852,613,11.304,5423,pending,ijpa_high_frequency_recon,
112,problems,1,852,587,10.824,5423,pending,ijpa_high_frequency_recon,
113,research,1,851,466,8.593,5423,pending,ijpa_high_frequency_recon,
114,psychology,1,845,464,8.556,5423,pending,ijpa_high_frequency_recon,
115,human,1,844,579,10.677,5423,pending,ijpa_high_frequency_recon,
116,psychological,1,843,559,10.308,5423,pending,ijpa_high_frequency_recon,
117,com,1,842,778,14.346,5423,pending,ijpa_high_frequency_recon,
118,later,1,837,696,12.834,5423,pending,ijpa_high_frequency_recon,
119,thus,1,836,721,13.295,5423,pending,ijpa_high_frequency_recon,
120,internal,1,828,526,9.699,5423,pending,ijpa_high_frequency_recon,
121,here,1,826,658,12.134,5423,pending,ijpa_high_frequency_recon,
122,objects,1,826,477,8.796,5423,pending,ijpa_high_frequency_recon,object_relations
123,place,1,824,663,12.226,5423,pending,ijpa_high_frequency_recon,
124,die,1,818,169,3.116,5423,pending,ijpa_high_frequency_recon,
125,practice,1,817,530,9.773,5423,pending,ijpa_high_frequency_recon,
126,children,1,813,444,8.187,5423,pending,ijpa_high_frequency_recon,development_attachment
127,narcissistic,1,813,394,7.265,5423,pending,ijpa_high_frequency_recon,self_narcissism
128,experiences,1,811,580,10.695,5423,pending,ijpa_high_frequency_recon,
129,meaning,1,808,543,10.013,5423,pending,ijpa_high_frequency_recon,language_narrative_meaning
130,question,1,803,578,10.658,5423,pending,ijpa_high_frequency_recon,
131,history,1,801,567,10.455,5423,pending,ijpa_high_frequency_recon,
132,now,1,799,625,11.525,5423,pending,ijpa_high_frequency_recon,
133,over,1,795,610,11.248,5423,pending,ijpa_high_frequency_recon,
134,importance,1,793,639,11.783,5423,pending,ijpa_high_frequency_recon,
135,character,1,788,447,8.243,5423,pending,ijpa_high_frequency_recon,
136,accepted,1,788,762,14.051,5423,pending,ijpa_high_frequency_recon,
137,rather,1,785,688,12.687,5423,pending,ijpa_high_frequency_recon,
138,become,1,785,666,12.281,5423,pending,ijpa_high_frequency_recon,
139,des,1,781,183,3.375,5423,pending,ijpa_high_frequency_recon,
140,since,1,780,654,12.06,5423,pending,ijpa_high_frequency_recon,
141,general,1,777,607,11.193,5423,pending,ijpa_high_frequency_recon,
142,another,1,774,650,11.986,5423,pending,ijpa_high_frequency_recon,
143,trauma,1,774,282,5.2,5423,pending,ijpa_high_frequency_recon,affect_trauma_regulation
144,father,1,769,374,6.897,5423,pending,ijpa_high_frequency_recon,
145,towards,1,766,559,10.308,5423,pending,ijpa_high_frequency_recon,
146,und,1,758,154,2.84,5423,pending,ijpa_high_frequency_recon,
147,society,1,757,412,7.597,5423,pending,ijpa_high_frequency_recon,
148,individual,1,752,550,10.142,5423,pending,ijpa_high_frequency_recon,
149,specific,1,747,575,10.603,5423,pending,ijpa_high_frequency_recon,
150,make,1,747,650,11.986,5423,pending,ijpa_high_frequency_recon,
151,del,1,745,122,2.25,5423,pending,ijpa_high_frequency_recon,
152,group,1,737,425,7.837,5423,pending,ijpa_high_frequency_recon,
153,language,1,734,354,6.528,5423,pending,ijpa_high_frequency_recon,language_narrative_meaning
154,knowledge,1,733,520,9.589,5423,pending,ijpa_high_frequency_recon,
155,course,1,731,634,11.691,5423,pending,ijpa_high_frequency_recon,
156,defence,1,730,381,7.026,5423,pending,ijpa_high_frequency_recon,
157,order,1,728,629,11.599,5423,pending,ijpa_high_frequency_recon,
158,shall,1,727,452,8.335,5423,pending,ijpa_high_frequency_recon,
159,various,1,726,619,11.414,5423,pending,ijpa_high_frequency_recon,
160,structure,1,726,498,9.183,5423,pending,ijpa_high_frequency_recon,
161,second,1,719,578,10.658,5423,pending,ijpa_high_frequency_recon,
162,personality,1,717,465,8.575,5423,pending,ijpa_high_frequency_recon,
163,states,1,713,465,8.575,5423,pending,ijpa_high_frequency_recon,
164,emotional,1,713,454,8.372,5423,pending,ijpa_high_frequency_recon,affect_trauma_regulation
165,conflict,1,711,415,7.653,5423,pending,ijpa_high_frequency_recon,
166,external,1,706,479,8.833,5423,pending,ijpa_high_frequency_recon,
167,scientific,1,704,431,7.948,5423,pending,ijpa_high_frequency_recon,
168,need,1,704,555,10.234,5423,pending,ijpa_high_frequency_recon,
169,psycho-analytical,1,703,393,7.247,5423,pending,ijpa_high_frequency_recon,
170,love,1,703,349,6.436,5423,pending,ijpa_high_frequency_recon,
171,following,1,702,619,11.414,5423,pending,ijpa_high_frequency_recon,
172,contribution,1,695,401,7.394,5423,pending,ijpa_high_frequency_recon,
173,behaviour,1,693,428,7.892,5423,pending,ijpa_high_frequency_recon,
174,come,1,692,530,9.773,5423,pending,ijpa_high_frequency_recon,
175,little,1,687,482,8.888,5423,pending,ijpa_high_frequency_recon,
176,working,1,682,433,7.985,5423,pending,ijpa_high_frequency_recon,
177,attention,1,681,603,11.119,5423,pending,ijpa_high_frequency_recon,
178,social,1,678,421,7.763,5423,pending,ijpa_high_frequency_recon,culture_social_ethics
179,found,1,677,570,10.511,5423,pending,ijpa_high_frequency_recon,
180,model,1,676,364,6.712,5423,pending,ijpa_high_frequency_recon,
181,neurosis,1,671,349,6.436,5423,pending,ijpa_high_frequency_recon,
182,phenomena,1,668,466,8.593,5423,pending,ijpa_high_frequency_recon,
183,que,1,660,107,1.973,5423,pending,ijpa_high_frequency_recon,
184,literature,1,658,528,9.736,5423,pending,ijpa_high_frequency_recon,
185,great,1,652,532,9.81,5423,pending,ijpa_high_frequency_recon,
186,attempt,1,651,540,9.958,5423,pending,ijpa_high_frequency_recon,
187,sexuality,1,645,255,4.702,5423,pending,ijpa_high_frequency_recon,body_sexuality
188,theories,1,644,406,7.487,5423,pending,ijpa_high_frequency_recon,
189,given,1,641,570,10.511,5423,pending,ijpa_high_frequency_recon,
190,means,1,640,531,9.792,5423,pending,ijpa_high_frequency_recon,
191,infantile,1,637,364,6.712,5423,pending,ijpa_high_frequency_recon,
192,countertransference,1,636,326,6.011,5423,pending,ijpa_high_frequency_recon,transference_countertransference
193,psychotic,1,634,300,5.532,5423,pending,ijpa_high_frequency_recon,
194,primary,1,631,399,7.358,5423,pending,ijpa_high_frequency_recon,
195,others,1,625,528,9.736,5423,pending,ijpa_high_frequency_recon,
196,although,1,622,545,10.05,5423,pending,ijpa_high_frequency_recon,
197,yet,1,620,544,10.031,5423,pending,ijpa_high_frequency_recon,
198,therefore,1,619,524,9.663,5423,pending,ijpa_high_frequency_recon,
199,relations,1,612,407,7.505,5423,pending,ijpa_high_frequency_recon,
200,factors,1,612,397,7.321,5423,pending,ijpa_high_frequency_recon,
201,international,1,609,351,6.472,5423,pending,ijpa_high_frequency_recon,
202,superego,1,604,257,4.739,5423,pending,ijpa_high_frequency_recon,
203,still,1,603,501,9.238,5423,pending,ijpa_high_frequency_recon,
204,field,1,603,397,7.321,5423,pending,ijpa_high_frequency_recon,relational_intersubjective
205,association,1,601,340,6.27,5423,pending,ijpa_high_frequency_recon,
206,oedipus,1,600,244,4.499,5423,pending,ijpa_high_frequency_recon,
207,drive,1,599,319,5.882,5423,pending,ijpa_high_frequency_recon,
208,street,1,597,564,10.4,5423,pending,ijpa_high_frequency_recon,
209,take,1,596,518,9.552,5423,pending,ijpa_high_frequency_recon,
210,always,1,594,494,9.109,5423,pending,ijpa_high_frequency_recon,
211,formation,1,593,328,6.048,5423,pending,ijpa_high_frequency_recon,
212,person,1,591,417,7.689,5423,pending,ijpa_high_frequency_recon,
213,words,1,590,420,7.745,5423,pending,ijpa_high_frequency_recon,
214,past,1,588,389,7.173,5423,pending,ijpa_high_frequency_recon,
215,people,1,586,421,7.763,5423,pending,ijpa_high_frequency_recon,
216,cannot,1,583,494,9.109,5423,pending,ijpa_high_frequency_recon,
217,interest,1,579,467,8.611,5423,pending,ijpa_high_frequency_recon,
218,feelings,1,578,395,7.284,5423,pending,ijpa_high_frequency_recon,
219,fantasy,1,575,283,5.219,5423,pending,ijpa_high_frequency_recon,
220,final,1,570,524,9.663,5423,pending,ijpa_high_frequency_recon,
221,capacity,1,568,421,7.763,5423,pending,ijpa_high_frequency_recon,
222,klein,1,567,268,4.942,5423,pending,ijpa_high_frequency_recon,
223,symptoms,1,564,372,6.86,5423,pending,ijpa_high_frequency_recon,
224,john,1,561,155,2.858,5423,pending,ijpa_high_frequency_recon,
225,able,1,560,484,8.925,5423,pending,ijpa_high_frequency_recon,
226,normal,1,559,366,6.749,5423,pending,ijpa_high_frequency_recon,
227,position,1,559,410,7.56,5423,pending,ijpa_high_frequency_recon,
228,central,1,558,454,8.372,5423,pending,ijpa_high_frequency_recon,
229,congress,1,552,297,5.477,5423,pending,ijpa_high_frequency_recon,
230,idea,1,551,424,7.819,5423,pending,ijpa_high_frequency_recon,
231,whether,1,551,449,8.28,5423,pending,ijpa_high_frequency_recon,
232,forms,1,551,431,7.948,5423,pending,ijpa_high_frequency_recon,
233,good,1,547,389,7.173,5423,pending,ijpa_high_frequency_recon,
234,seems,1,546,464,8.556,5423,pending,ijpa_high_frequency_recon,
235,contact,1,543,432,7.966,5423,pending,ijpa_high_frequency_recon,
236,special,1,543,415,7.653,5423,pending,ijpa_high_frequency_recon,
237,know,1,543,439,8.095,5423,pending,ijpa_high_frequency_recon,
238,think,1,542,422,7.782,5423,pending,ijpa_high_frequency_recon,
239,robert,1,541,155,2.858,5423,pending,ijpa_high_frequency_recon,
240,mechanisms,1,539,346,6.38,5423,pending,ijpa_high_frequency_recon,
241,less,1,539,452,8.335,5423,pending,ijpa_high_frequency_recon,
242,play,1,538,320,5.901,5423,pending,ijpa_high_frequency_recon,
243,functions,1,538,369,6.804,5423,pending,ijpa_high_frequency_recon,
244,result,1,537,461,8.501,5423,pending,ijpa_high_frequency_recon,
245,method,1,536,323,5.956,5423,pending,ijpa_high_frequency_recon,
246,childhood,1,532,366,6.749,5423,pending,ijpa_high_frequency_recon,
247,find,1,531,458,8.446,5423,pending,ijpa_high_frequency_recon,
248,number,1,531,455,8.39,5423,pending,ijpa_high_frequency_recon,
249,observations,1,530,355,6.546,5423,pending,ijpa_high_frequency_recon,
250,particularly,1,527,461,8.501,5423,pending,ijpa_high_frequency_recon,
1,new york,2,889,715,13.185,5423,pending,ijpa_high_frequency_recon,
2,psychoanalytic theory,2,386,254,4.684,5423,pending,ijpa_high_frequency_recon,
3,final version,2,370,369,6.804,5423,pending,ijpa_high_frequency_recon,
4,version accepted,2,363,363,6.694,5423,pending,ijpa_high_frequency_recon,
5,gmail com,2,357,352,6.491,5423,pending,ijpa_high_frequency_recon,
6,oedipus complex,2,352,166,3.061,5423,pending,ijpa_high_frequency_recon,
7,clinical material,2,351,315,5.809,5423,pending,ijpa_high_frequency_recon,
8,acting out,2,347,112,2.065,5423,pending,ijpa_high_frequency_recon,
9,analytic process,2,335,214,3.946,5423,pending,ijpa_high_frequency_recon,technique_process
10,melanie klein,2,306,152,2.803,5423,pending,ijpa_high_frequency_recon,
11,relationship between,2,306,253,4.665,5423,pending,ijpa_high_frequency_recon,
12,sigmund freud,2,302,130,2.397,5423,pending,ijpa_high_frequency_recon,
13,ernest jones,2,299,131,2.416,5423,pending,ijpa_high_frequency_recon,
14,object relations,2,291,190,3.504,5423,pending,ijpa_high_frequency_recon,object_relations
15,same time,2,276,259,4.776,5423,pending,ijpa_high_frequency_recon,
16,buenos aires,2,269,191,3.522,5423,pending,ijpa_high_frequency_recon,
17,anna freud,2,266,127,2.342,5423,pending,ijpa_high_frequency_recon,
18,projective identification,2,251,125,2.305,5423,pending,ijpa_high_frequency_recon,object_relations
