rank,term,ngram_n,count,doc_count,doc_pct,n_docs_base,semantic_review_status,candidate_reason,suggested_family
19,psychoanalytic treatment,2,229,139,2.563,5423,pending,ijpa_high_frequency_recon,technique_process
20,psychic reality,2,227,97,1.789,5423,pending,ijpa_high_frequency_recon,
21,accepted publication,2,225,225,4.149,5423,pending,ijpa_high_frequency_recon,
22,analytic situation,2,216,155,2.858,5423,pending,ijpa_high_frequency_recon,technique_process
23,other hand,2,214,206,3.799,5423,pending,ijpa_high_frequency_recon,
24,patient analyst,2,207,172,3.172,5423,pending,ijpa_high_frequency_recon,
25,international psycho-analytical,2,201,133,2.453,5423,pending,ijpa_high_frequency_recon,
26,between two,2,185,176,3.245,5423,pending,ijpa_high_frequency_recon,
27,edward glover,2,175,43,0.793,5423,pending,ijpa_high_frequency_recon,
28,pointed out,2,172,159,2.932,5423,pending,ijpa_high_frequency_recon,
29,analytic work,2,166,147,2.711,5423,pending,ijpa_high_frequency_recon,technique_process
30,psychoanalytic process,2,166,101,1.862,5423,pending,ijpa_high_frequency_recon,technique_process
31,thomas ogden,2,166,41,0.756,5423,pending,ijpa_high_frequency_recon,
32,street new,2,164,161,2.969,5423,pending,ijpa_high_frequency_recon,
33,road london,2,163,161,2.969,5423,pending,ijpa_high_frequency_recon,
34,death instinct,2,160,72,1.328,5423,pending,ijpa_high_frequency_recon,
35,one hand,2,153,151,2.784,5423,pending,ijpa_high_frequency_recon,
36,clinical practice,2,151,113,2.084,5423,pending,ijpa_high_frequency_recon,
37,theory practice,2,150,112,2.065,5423,pending,ijpa_high_frequency_recon,
38,years ago,2,150,137,2.526,5423,pending,ijpa_high_frequency_recon,
39,mental life,2,149,124,2.287,5423,pending,ijpa_high_frequency_recon,
40,psycho-analytical society,2,148,97,1.789,5423,pending,ijpa_high_frequency_recon,
41,psychoanalysis runninghead,2,145,145,2.674,5423,pending,ijpa_high_frequency_recon,
42,rachel blass,2,142,44,0.811,5423,pending,ijpa_high_frequency_recon,
43,psychic change,2,140,50,0.922,5423,pending,ijpa_high_frequency_recon,
44,psychoanalytic society,2,136,88,1.623,5423,pending,ijpa_high_frequency_recon,
45,san francisco,2,135,117,2.157,5423,pending,ijpa_high_frequency_recon,
46,transference neurosis,2,134,77,1.42,5423,pending,ijpa_high_frequency_recon,transference_countertransference
47,international journal,2,132,85,1.567,5423,pending,ijpa_high_frequency_recon,
48,distinction between,2,131,116,2.139,5423,pending,ijpa_high_frequency_recon,
49,psychoanalytic technique,2,128,72,1.328,5423,pending,ijpa_high_frequency_recon,technique_process
50,defence mechanisms,2,128,79,1.457,5423,pending,ijpa_high_frequency_recon,
51,pleasure principle,2,127,84,1.549,5423,pending,ijpa_high_frequency_recon,
52,object relationships,2,127,87,1.604,5423,pending,ijpa_high_frequency_recon,object_relations
53,transference countertransference,2,126,101,1.862,5423,pending,ijpa_high_frequency_recon,transference_countertransference
54,external world,2,125,92,1.696,5423,pending,ijpa_high_frequency_recon,
55,los angeles,2,125,110,2.028,5423,pending,ijpa_high_frequency_recon,
56,analyst patient,2,124,110,2.028,5423,pending,ijpa_high_frequency_recon,
57,psychoanalytic training,2,123,69,1.272,5423,pending,ijpa_high_frequency_recon,
58,mental functioning,2,122,95,1.752,5423,pending,ijpa_high_frequency_recon,
59,training analysis,2,122,51,0.94,5423,pending,ijpa_high_frequency_recon,
60,child analysis,2,121,55,1.014,5423,pending,ijpa_high_frequency_recon,development_attachment
61,otto kernberg,2,120,31,0.572,5423,pending,ijpa_high_frequency_recon,
62,take place,2,117,109,2.01,5423,pending,ijpa_high_frequency_recon,
63,clinical work,2,117,96,1.77,5423,pending,ijpa_high_frequency_recon,
64,york usa,2,116,96,1.77,5423,pending,ijpa_high_frequency_recon,
65,psycho-analytic theory,2,115,78,1.438,5423,pending,ijpa_high_frequency_recon,technique_process
66,common ground,2,115,51,0.94,5423,pending,ijpa_high_frequency_recon,
67,difference between,2,113,103,1.899,5423,pending,ijpa_high_frequency_recon,
68,psycho-analytic treatment,2,113,68,1.254,5423,pending,ijpa_high_frequency_recon,technique_process
69,john steiner,2,113,29,0.535,5423,pending,ijpa_high_frequency_recon,
70,defence against,2,111,86,1.586,5423,pending,ijpa_high_frequency_recon,
71,internal objects,2,111,71,1.309,5423,pending,ijpa_high_frequency_recon,object_relations
72,repetition compulsion,2,110,49,0.904,5423,pending,ijpa_high_frequency_recon,
73,british psycho-analytical,2,109,67,1.235,5423,pending,ijpa_high_frequency_recon,
74,psychoanalytic association,2,109,83,1.531,5423,pending,ijpa_high_frequency_recon,
75,primal scene,2,108,46,0.848,5423,pending,ijpa_high_frequency_recon,
76,michael balint,2,108,29,0.535,5423,pending,ijpa_high_frequency_recon,
77,therapeutic action,2,104,48,0.885,5423,pending,ijpa_high_frequency_recon,technique_process
78,clinical prize,2,104,31,0.572,5423,pending,ijpa_high_frequency_recon,
79,aol com,2,104,102,1.881,5423,pending,ijpa_high_frequency_recon,
80,theory technique,2,103,70,1.291,5423,pending,ijpa_high_frequency_recon,technique_process
81,clinical experience,2,103,96,1.77,5423,pending,ijpa_high_frequency_recon,
82,aires argentina,2,103,74,1.365,5423,pending,ijpa_high_frequency_recon,
83,two years,2,102,90,1.66,5423,pending,ijpa_high_frequency_recon,
84,relation between,2,102,86,1.586,5423,pending,ijpa_high_frequency_recon,
85,one another,2,102,98,1.807,5423,pending,ijpa_high_frequency_recon,
86,robert wallerstein,2,102,27,0.498,5423,pending,ijpa_high_frequency_recon,
87,death drive,2,102,46,0.848,5423,pending,ijpa_high_frequency_recon,
88,first time,2,101,94,1.733,5423,pending,ijpa_high_frequency_recon,
89,psycho-analytical association,2,101,63,1.162,5423,pending,ijpa_high_frequency_recon,
90,analytic relationship,2,101,77,1.42,5423,pending,ijpa_high_frequency_recon,technique_process
91,herbert rosenfeld,2,101,23,0.424,5423,pending,ijpa_high_frequency_recon,
92,psycho-analytical congress,2,100,78,1.438,5423,pending,ijpa_high_frequency_recon,
93,heinz weiss,2,100,29,0.535,5423,pending,ijpa_high_frequency_recon,
94,castration complex,2,99,42,0.774,5423,pending,ijpa_high_frequency_recon,
95,differences between,2,98,88,1.623,5423,pending,ijpa_high_frequency_recon,
96,free association,2,98,61,1.125,5423,pending,ijpa_high_frequency_recon,
97,put forward,2,98,93,1.715,5423,pending,ijpa_high_frequency_recon,
98,external reality,2,98,77,1.42,5423,pending,ijpa_high_frequency_recon,
99,object relationship,2,98,56,1.033,5423,pending,ijpa_high_frequency_recon,object_relations
100,hanna segal,2,98,27,0.498,5423,pending,ijpa_high_frequency_recon,
101,joseph sandler,2,98,33,0.609,5423,pending,ijpa_high_frequency_recon,
102,takes place,2,97,91,1.678,5423,pending,ijpa_high_frequency_recon,
103,thinking about,2,97,77,1.42,5423,pending,ijpa_high_frequency_recon,
104,street london,2,97,84,1.549,5423,pending,ijpa_high_frequency_recon,
105,east street,2,97,97,1.789,5423,pending,ijpa_high_frequency_recon,
106,andr green,2,97,40,0.738,5423,pending,ijpa_high_frequency_recon,
107,harold blum,2,96,24,0.443,5423,pending,ijpa_high_frequency_recon,
108,freud's theory,2,95,65,1.199,5423,pending,ijpa_high_frequency_recon,
109,psychoanalytic practice,2,94,65,1.199,5423,pending,ijpa_high_frequency_recon,
110,other words,2,93,88,1.623,5423,pending,ijpa_high_frequency_recon,
111,melanie klein's,2,93,58,1.07,5423,pending,ijpa_high_frequency_recon,
112,interpretation dreams,2,91,56,1.033,5423,pending,ijpa_high_frequency_recon,technique_process
113,analytic treatment,2,90,74,1.365,5423,pending,ijpa_high_frequency_recon,technique_process
114,infantile sexuality,2,90,48,0.885,5423,pending,ijpa_high_frequency_recon,body_sexuality
115,runninghead psychoanalytic,2,90,90,1.66,5423,pending,ijpa_high_frequency_recon,
116,read before,2,89,88,1.623,5423,pending,ijpa_high_frequency_recon,
117,mental health,2,89,60,1.106,5423,pending,ijpa_high_frequency_recon,
118,inner world,2,89,66,1.217,5423,pending,ijpa_high_frequency_recon,
119,many years,2,88,83,1.531,5423,pending,ijpa_high_frequency_recon,
120,ego psychology,2,88,53,0.977,5423,pending,ijpa_high_frequency_recon,
121,psychoanalytic situation,2,88,51,0.94,5423,pending,ijpa_high_frequency_recon,
122,roy schafer,2,88,21,0.387,5423,pending,ijpa_high_frequency_recon,
123,only one,2,87,80,1.475,5423,pending,ijpa_high_frequency_recon,
124,early childhood,2,87,77,1.42,5423,pending,ijpa_high_frequency_recon,
125,unconscious phantasy,2,87,48,0.885,5423,pending,ijpa_high_frequency_recon,
126,leo rangell,2,87,23,0.424,5423,pending,ijpa_high_frequency_recon,
127,http orcid,2,87,70,1.291,5423,pending,ijpa_high_frequency_recon,
128,orcid org,2,87,70,1.291,5423,pending,ijpa_high_frequency_recon,
129,karl abraham,2,86,27,0.498,5423,pending,ijpa_high_frequency_recon,
130,analysis patient,2,86,74,1.365,5423,pending,ijpa_high_frequency_recon,
131,psychic structure,2,86,62,1.143,5423,pending,ijpa_high_frequency_recon,
132,ego development,2,86,57,1.051,5423,pending,ijpa_high_frequency_recon,development_attachment
133,analyst work,2,85,41,0.756,5423,pending,ijpa_high_frequency_recon,
134,internal object,2,85,58,1.07,5423,pending,ijpa_high_frequency_recon,object_relations
135,paris france,2,85,72,1.328,5423,pending,ijpa_high_frequency_recon,
136,years old,2,84,68,1.254,5423,pending,ijpa_high_frequency_recon,
137,conscious unconscious,2,84,74,1.365,5423,pending,ijpa_high_frequency_recon,
138,internal external,2,84,76,1.401,5423,pending,ijpa_high_frequency_recon,
139,psychoanalytical association,2,84,56,1.033,5423,pending,ijpa_high_frequency_recon,
140,psychoanalytic literature,2,84,79,1.457,5423,pending,ijpa_high_frequency_recon,
141,clinical facts,2,83,30,0.553,5423,pending,ijpa_high_frequency_recon,
142,avenue new,2,83,83,1.531,5423,pending,ijpa_high_frequency_recon,
143,recent years,2,82,82,1.512,5423,pending,ijpa_high_frequency_recon,
144,female sexuality,2,82,32,0.59,5423,pending,ijpa_high_frequency_recon,body_sexuality
145,well known,2,81,79,1.457,5423,pending,ijpa_high_frequency_recon,
146,years later,2,81,71,1.309,5423,pending,ijpa_high_frequency_recon,
147,ego superego,2,81,69,1.272,5423,pending,ijpa_high_frequency_recon,
148,between patient,2,81,75,1.383,5423,pending,ijpa_high_frequency_recon,
149,united states,2,81,62,1.143,5423,pending,ijpa_high_frequency_recon,
150,freud's work,2,80,64,1.18,5423,pending,ijpa_high_frequency_recon,
151,unconscious fantasy,2,80,48,0.885,5423,pending,ijpa_high_frequency_recon,
152,obsessional neurosis,2,79,42,0.774,5423,pending,ijpa_high_frequency_recon,
153,emotional experience,2,79,52,0.959,5423,pending,ijpa_high_frequency_recon,affect_trauma_regulation
154,mental processes,2,78,65,1.199,5423,pending,ijpa_high_frequency_recon,
155,paula heimann,2,78,24,0.443,5423,pending,ijpa_high_frequency_recon,
156,betty joseph,2,78,24,0.443,5423,pending,ijpa_high_frequency_recon,
157,primary process,2,78,48,0.885,5423,pending,ijpa_high_frequency_recon,technique_process
158,any other,2,77,76,1.401,5423,pending,ijpa_high_frequency_recon,
159,great deal,2,77,74,1.365,5423,pending,ijpa_high_frequency_recon,
160,even though,2,77,69,1.272,5423,pending,ijpa_high_frequency_recon,
161,american psychoanalytic,2,77,64,1.18,5423,pending,ijpa_high_frequency_recon,
162,symptom formation,2,77,25,0.461,5423,pending,ijpa_high_frequency_recon,
163,world war,2,77,70,1.291,5423,pending,ijpa_high_frequency_recon,
164,leonard shengold,2,77,16,0.295,5423,pending,ijpa_high_frequency_recon,
165,david tuckett,2,77,23,0.424,5423,pending,ijpa_high_frequency_recon,
166,dana birksted-breen,2,76,26,0.479,5423,pending,ijpa_high_frequency_recon,
167,joan riviere,2,75,20,0.369,5423,pending,ijpa_high_frequency_recon,
168,life death,2,75,54,0.996,5423,pending,ijpa_high_frequency_recon,
169,otto fenichel,2,75,22,0.406,5423,pending,ijpa_high_frequency_recon,
170,negative therapeutic,2,75,40,0.738,5423,pending,ijpa_high_frequency_recon,technique_process
171,training analyst,2,75,47,0.867,5423,pending,ijpa_high_frequency_recon,
172,here now,2,75,42,0.774,5423,pending,ijpa_high_frequency_recon,
173,carried out,2,74,72,1.328,5423,pending,ijpa_high_frequency_recon,
174,lampl-de groot,2,74,27,0.498,5423,pending,ijpa_high_frequency_recon,
175,runninghead clinical,2,74,74,1.365,5423,pending,ijpa_high_frequency_recon,
176,art culo,2,74,62,1.143,5423,pending,ijpa_high_frequency_recon,
177,depressive position,2,73,57,1.051,5423,pending,ijpa_high_frequency_recon,
178,psychoanalytic therapy,2,73,42,0.774,5423,pending,ijpa_high_frequency_recon,technique_process
179,runninghead psychoanalysis,2,73,73,1.346,5423,pending,ijpa_high_frequency_recon,
180,took place,2,72,68,1.254,5423,pending,ijpa_high_frequency_recon,
181,freud himself,2,72,69,1.272,5423,pending,ijpa_high_frequency_recon,
182,psychic apparatus,2,72,52,0.959,5423,pending,ijpa_high_frequency_recon,
183,institute psycho-analysis,2,72,49,0.904,5423,pending,ijpa_high_frequency_recon,
184,child development,2,72,38,0.701,5423,pending,ijpa_high_frequency_recon,development_attachment
185,self object,2,72,51,0.94,5423,pending,ijpa_high_frequency_recon,object_relations
186,therapeutic reaction,2,71,33,0.609,5423,pending,ijpa_high_frequency_recon,technique_process
187,analytic setting,2,71,49,0.904,5423,pending,ijpa_high_frequency_recon,technique_process
188,psychoanalytic education,2,71,33,0.609,5423,pending,ijpa_high_frequency_recon,
189,jones ernest,2,70,35,0.645,5423,pending,ijpa_high_frequency_recon,
190,helene deutsch,2,70,25,0.461,5423,pending,ijpa_high_frequency_recon,
191,human beings,2,69,64,1.18,5423,pending,ijpa_high_frequency_recon,
192,melitta schmideberg,2,69,15,0.277,5423,pending,ijpa_high_frequency_recon,
193,castration anxiety,2,69,49,0.904,5423,pending,ijpa_high_frequency_recon,
194,body image,2,69,23,0.424,5423,pending,ijpa_high_frequency_recon,body_sexuality
195,one's own,2,69,60,1.106,5423,pending,ijpa_high_frequency_recon,
196,clinical vignettes,2,69,67,1.235,5423,pending,ijpa_high_frequency_recon,
197,clinical psychoanalysis,2,69,37,0.682,5423,pending,ijpa_high_frequency_recon,
198,glen gabbard,2,69,21,0.387,5423,pending,ijpa_high_frequency_recon,
199,apr s-coup,2,69,28,0.516,5423,pending,ijpa_high_frequency_recon,
200,van der,2,68,25,0.461,5423,pending,ijpa_high_frequency_recon,
201,douglas bryan,2,68,16,0.295,5423,pending,ijpa_high_frequency_recon,
202,freud sigmund,2,68,32,0.59,5423,pending,ijpa_high_frequency_recon,
203,above all,2,68,67,1.235,5423,pending,ijpa_high_frequency_recon,
204,ego ideal,2,68,32,0.59,5423,pending,ijpa_high_frequency_recon,
205,department psychiatry,2,68,63,1.162,5423,pending,ijpa_high_frequency_recon,
206,unconscious fantasies,2,68,48,0.885,5423,pending,ijpa_high_frequency_recon,
207,consulting room,2,67,54,0.996,5423,pending,ijpa_high_frequency_recon,
208,transference interpretation,2,67,34,0.627,5423,pending,ijpa_high_frequency_recon,transference_countertransference
209,fran ois,2,67,19,0.35,5423,pending,ijpa_high_frequency_recon,
210,ideas about,2,66,62,1.143,5423,pending,ijpa_high_frequency_recon,
211,very much,2,66,65,1.199,5423,pending,ijpa_high_frequency_recon,
212,ten years,2,66,61,1.125,5423,pending,ijpa_high_frequency_recon,
213,three years,2,66,57,1.051,5423,pending,ijpa_high_frequency_recon,
214,process runninghead,2,66,66,1.217,5423,pending,ijpa_high_frequency_recon,technique_process
215,analysis runninghead,2,66,66,1.217,5423,pending,ijpa_high_frequency_recon,
216,clinical theoretical,2,66,42,0.774,5423,pending,ijpa_high_frequency_recon,
217,theoretical clinical,2,66,52,0.959,5423,pending,ijpa_high_frequency_recon,
218,ego functions,2,66,52,0.959,5423,pending,ijpa_high_frequency_recon,
219,psycho-analysis runninghead,2,65,65,1.199,5423,pending,ijpa_high_frequency_recon,
220,journal psycho-analysis,2,65,39,0.719,5423,pending,ijpa_high_frequency_recon,
221,conflict between,2,65,59,1.088,5423,pending,ijpa_high_frequency_recon,
222,certain aspects,2,65,55,1.014,5423,pending,ijpa_high_frequency_recon,
223,gustav bychowski,2,65,13,0.24,5423,pending,ijpa_high_frequency_recon,
224,marie bonaparte,2,65,23,0.424,5423,pending,ijpa_high_frequency_recon,
225,terminable interminable,2,65,36,0.664,5423,pending,ijpa_high_frequency_recon,
226,heinz hartmann,2,65,36,0.664,5423,pending,ijpa_high_frequency_recon,
227,masud khan,2,65,18,0.332,5423,pending,ijpa_high_frequency_recon,
228,psychoanalytic psychotherapy,2,65,35,0.645,5423,pending,ijpa_high_frequency_recon,
229,clinical observations,2,64,52,0.959,5423,pending,ijpa_high_frequency_recon,
230,interaction between,2,64,55,1.014,5423,pending,ijpa_high_frequency_recon,
231,link between,2,64,60,1.106,5423,pending,ijpa_high_frequency_recon,
232,development psychoanalysis,2,64,48,0.885,5423,pending,ijpa_high_frequency_recon,development_attachment
233,psychoanalytic thinking,2,64,52,0.959,5423,pending,ijpa_high_frequency_recon,
234,international psychoanalytical,2,63,41,0.756,5423,pending,ijpa_high_frequency_recon,
235,psicoan lisis,2,63,38,0.701,5423,pending,ijpa_high_frequency_recon,
236,abbot bronstein,2,63,19,0.35,5423,pending,ijpa_high_frequency_recon,
237,course analysis,2,62,60,1.106,5423,pending,ijpa_high_frequency_recon,
238,development ego,2,62,44,0.811,5423,pending,ijpa_high_frequency_recon,development_attachment
239,attempt made,2,62,59,1.088,5423,pending,ijpa_high_frequency_recon,
240,brought about,2,62,60,1.106,5423,pending,ijpa_high_frequency_recon,
241,function ego,2,62,30,0.553,5423,pending,ijpa_high_frequency_recon,
242,mental states,2,62,35,0.645,5423,pending,ijpa_high_frequency_recon,
243,central park,2,62,60,1.106,5423,pending,ijpa_high_frequency_recon,
244,street san,2,62,62,1.143,5423,pending,ijpa_high_frequency_recon,
245,clinical situation,2,62,47,0.867,5423,pending,ijpa_high_frequency_recon,
246,contemporary psychoanalysis,2,62,33,0.609,5423,pending,ijpa_high_frequency_recon,
247,jorge ahumada,2,62,18,0.332,5423,pending,ijpa_high_frequency_recon,
248,giuseppe civitarese,2,62,18,0.332,5423,pending,ijpa_high_frequency_recon,
249,francis grier,2,62,21,0.387,5423,pending,ijpa_high_frequency_recon,
250,sense guilt,2,61,38,0.701,5423,pending,ijpa_high_frequency_recon,
1,final version accepted,3,363,363,6.694,5423,pending,ijpa_high_frequency_recon,
2,street new york,3,142,140,2.582,5423,pending,ijpa_high_frequency_recon,
3,new york usa,3,116,96,1.77,5423,pending,ijpa_high_frequency_recon,
4,buenos aires argentina,3,103,74,1.365,5423,pending,ijpa_high_frequency_recon,
5,british psycho-analytical society,3,101,62,1.143,5423,pending,ijpa_high_frequency_recon,
6,international psycho-analytical association,3,96,61,1.125,5423,pending,ijpa_high_frequency_recon,
7,international psycho-analytical congress,3,94,74,1.365,5423,pending,ijpa_high_frequency_recon,
8,http orcid org,3,87,70,1.291,5423,pending,ijpa_high_frequency_recon,
9,east street new,3,81,81,1.494,5423,pending,ijpa_high_frequency_recon,
10,avenue new york,3,77,77,1.42,5423,pending,ijpa_high_frequency_recon,
11,ernest jones ernest,3,70,35,0.645,5423,pending,ijpa_high_frequency_recon,
12,jones ernest jones,3,70,35,0.645,5423,pending,ijpa_high_frequency_recon,
13,negative therapeutic reaction,3,68,33,0.609,5423,pending,ijpa_high_frequency_recon,technique_process
14,freud sigmund freud,3,67,31,0.572,5423,pending,ijpa_high_frequency_recon,
