rank,term,ngram_n,count,doc_count,doc_pct,n_docs_base,semantic_review_status,candidate_reason,suggested_family
15,american psychoanalytic association,3,67,55,1.014,5423,pending,ijpa_high_frequency_recon,
16,international journal psycho-analysis,3,65,39,0.719,5423,pending,ijpa_high_frequency_recon,
17,between patient analyst,3,61,58,1.07,5423,pending,ijpa_high_frequency_recon,
18,street san francisco,3,61,61,1.125,5423,pending,ijpa_high_frequency_recon,
19,edward glover edward,3,60,30,0.553,5423,pending,ijpa_high_frequency_recon,
20,glover edward glover,3,60,30,0.553,5423,pending,ijpa_high_frequency_recon,
21,central park west,3,60,58,1.07,5423,pending,ijpa_high_frequency_recon,
22,sigmund freud sigmund,3,59,31,0.572,5423,pending,ijpa_high_frequency_recon,
23,news notes comments,3,57,19,0.35,5423,pending,ijpa_high_frequency_recon,
24,beyond pleasure principle,3,55,42,0.774,5423,pending,ijpa_high_frequency_recon,
25,international psychoanalytical association,3,55,38,0.701,5423,pending,ijpa_high_frequency_recon,
26,jeanne lampl-de groot,3,53,14,0.258,5423,pending,ijpa_high_frequency_recon,
27,analysis terminable interminable,3,51,33,0.609,5423,pending,ijpa_high_frequency_recon,
28,thomas ogden thomas,3,51,37,0.682,5423,pending,ijpa_high_frequency_recon,
29,west new york,3,50,49,0.904,5423,pending,ijpa_high_frequency_recon,
30,ogden thomas ogden,3,49,37,0.682,5423,pending,ijpa_high_frequency_recon,
31,com final version,3,48,48,0.885,5423,pending,ijpa_high_frequency_recon,
32,international journal psychoanalysis,3,47,35,0.645,5423,pending,ijpa_high_frequency_recon,
33,version accepted september,3,47,47,0.867,5423,pending,ijpa_high_frequency_recon,
34,park west new,3,45,44,0.811,5423,pending,ijpa_high_frequency_recon,
35,maurice bouvet prize,3,42,12,0.221,5423,pending,ijpa_high_frequency_recon,
36,michael balint michael,3,41,20,0.369,5423,pending,ijpa_high_frequency_recon,
37,balint michael balint,3,41,20,0.369,5423,pending,ijpa_high_frequency_recon,
38,psychoanalytic theory practice,3,41,32,0.59,5423,pending,ijpa_high_frequency_recon,
39,daniel widl cher,3,41,12,0.221,5423,pending,ijpa_high_frequency_recon,
40,melanie klein melanie,3,40,20,0.369,5423,pending,ijpa_high_frequency_recon,
41,klein melanie klein,3,40,20,0.369,5423,pending,ijpa_high_frequency_recon,
42,elias rocha barros,3,39,13,0.24,5423,pending,ijpa_high_frequency_recon,
43,version accepted march,3,39,39,0.719,5423,pending,ijpa_high_frequency_recon,
44,park avenue new,3,38,38,0.701,5423,pending,ijpa_high_frequency_recon,
45,west street new,3,37,35,0.645,5423,pending,ijpa_high_frequency_recon,
46,both patient analyst,3,37,36,0.664,5423,pending,ijpa_high_frequency_recon,
47,herbert rosenfeld herbert,3,37,18,0.332,5423,pending,ijpa_high_frequency_recon,
48,rosenfeld herbert rosenfeld,3,37,18,0.332,5423,pending,ijpa_high_frequency_recon,
49,new cavendish street,3,37,24,0.443,5423,pending,ijpa_high_frequency_recon,
50,cavendish street london,3,37,24,0.443,5423,pending,ijpa_high_frequency_recon,
51,internationale zeitschrift psychoanalyse,3,35,25,0.461,5423,pending,ijpa_high_frequency_recon,
52,san francisco usa,3,35,33,0.609,5423,pending,ijpa_high_frequency_recon,
53,blum harold blum,3,34,18,0.332,5423,pending,ijpa_high_frequency_recon,
54,otto kernberg otto,3,34,24,0.443,5423,pending,ijpa_high_frequency_recon,
55,kernberg otto kernberg,3,34,24,0.443,5423,pending,ijpa_high_frequency_recon,
56,version accepted november,3,34,34,0.627,5423,pending,ijpa_high_frequency_recon,
57,este art culo,3,34,33,0.609,5423,pending,ijpa_high_frequency_recon,
58,therapeutic action psychoanalysis,3,33,17,0.313,5423,pending,ijpa_high_frequency_recon,technique_process
59,hanna segal hanna,3,33,16,0.295,5423,pending,ijpa_high_frequency_recon,
60,segal hanna segal,3,33,16,0.295,5423,pending,ijpa_high_frequency_recon,
61,john steiner john,3,33,24,0.443,5423,pending,ijpa_high_frequency_recon,
62,steiner john steiner,3,33,24,0.443,5423,pending,ijpa_high_frequency_recon,
63,fran ois sirois,3,33,8,0.148,5423,pending,ijpa_high_frequency_recon,
64,rachel blass rachel,3,33,29,0.535,5423,pending,ijpa_high_frequency_recon,
65,blass rachel blass,3,33,29,0.535,5423,pending,ijpa_high_frequency_recon,
66,version accepted october,3,33,33,0.609,5423,pending,ijpa_high_frequency_recon,
67,version accepted january,3,33,33,0.609,5423,pending,ijpa_high_frequency_recon,
68,edward glover london,3,32,32,0.59,5423,pending,ijpa_high_frequency_recon,
69,members international psycho-analytical,3,32,23,0.424,5423,pending,ijpa_high_frequency_recon,
70,leo rangell leo,3,32,16,0.295,5423,pending,ijpa_high_frequency_recon,
71,rangell leo rangell,3,32,16,0.295,5423,pending,ijpa_high_frequency_recon,
72,version accepted february,3,32,32,0.59,5423,pending,ijpa_high_frequency_recon,
73,freud anna freud,3,31,17,0.313,5423,pending,ijpa_high_frequency_recon,
74,secretary institute psycho-analysis,3,31,18,0.332,5423,pending,ijpa_high_frequency_recon,
75,scientific secretary institute,3,31,11,0.203,5423,pending,ijpa_high_frequency_recon,
76,harold blum harold,3,31,18,0.332,5423,pending,ijpa_high_frequency_recon,
77,primitive mental states,3,31,12,0.221,5423,pending,ijpa_high_frequency_recon,
78,london edward glover,3,30,30,0.553,5423,pending,ijpa_high_frequency_recon,
79,institute psycho-analysis new,3,30,18,0.332,5423,pending,ijpa_high_frequency_recon,
80,psycho-analysis new cavendish,3,30,18,0.332,5423,pending,ijpa_high_frequency_recon,
81,robert wallerstein robert,3,30,19,0.35,5423,pending,ijpa_high_frequency_recon,
82,wallerstein robert wallerstein,3,30,19,0.35,5423,pending,ijpa_high_frequency_recon,
83,roy schafer roy,3,30,17,0.313,5423,pending,ijpa_high_frequency_recon,
84,schafer roy schafer,3,30,17,0.313,5423,pending,ijpa_high_frequency_recon,
85,juan jim nez,3,30,9,0.166,5423,pending,ijpa_high_frequency_recon,
86,version accepted april,3,30,30,0.553,5423,pending,ijpa_high_frequency_recon,
87,com http orcid,3,30,30,0.553,5423,pending,ijpa_high_frequency_recon,
88,glover london edward,3,29,29,0.535,5423,pending,ijpa_high_frequency_recon,
89,new york city,3,29,22,0.406,5423,pending,ijpa_high_frequency_recon,
90,van der leeuw,3,29,9,0.166,5423,pending,ijpa_high_frequency_recon,
91,belsize lane london,3,29,29,0.535,5423,pending,ijpa_high_frequency_recon,
92,accepted publication march,3,29,29,0.535,5423,pending,ijpa_high_frequency_recon,
93,ernest jones london,3,28,28,0.516,5423,pending,ijpa_high_frequency_recon,
94,karl abraham karl,3,28,14,0.258,5423,pending,ijpa_high_frequency_recon,
95,abraham karl abraham,3,28,14,0.258,5423,pending,ijpa_high_frequency_recon,
96,anna freud anna,3,28,14,0.258,5423,pending,ijpa_high_frequency_recon,
97,theory parent-infant relationship-contributions,3,28,14,0.258,5423,pending,ijpa_high_frequency_recon,development_attachment
98,between analyst patient,3,28,25,0.461,5423,pending,ijpa_high_frequency_recon,
99,del psicoan lisis,3,28,18,0.332,5423,pending,ijpa_high_frequency_recon,
100,symptom formation character,3,27,8,0.148,5423,pending,ijpa_high_frequency_recon,
101,object relations theory,3,27,16,0.295,5423,pending,ijpa_high_frequency_recon,object_relations
102,suite new york,3,27,27,0.498,5423,pending,ijpa_high_frequency_recon,
103,accepted publication october,3,27,27,0.498,5423,pending,ijpa_high_frequency_recon,
104,douglas bryan douglas,3,26,13,0.24,5423,pending,ijpa_high_frequency_recon,
105,bryan douglas bryan,3,26,13,0.24,5423,pending,ijpa_high_frequency_recon,
106,joan riviere joan,3,26,12,0.221,5423,pending,ijpa_high_frequency_recon,
107,riviere joan riviere,3,26,12,0.221,5423,pending,ijpa_high_frequency_recon,
108,otto fenichel otto,3,26,13,0.24,5423,pending,ijpa_high_frequency_recon,
109,fenichel otto fenichel,3,26,13,0.24,5423,pending,ijpa_high_frequency_recon,
110,must bear mind,3,26,26,0.479,5423,pending,ijpa_high_frequency_recon,
111,melitta schmideberg melitta,3,26,13,0.24,5423,pending,ijpa_high_frequency_recon,
112,schmideberg melitta schmideberg,3,26,13,0.24,5423,pending,ijpa_high_frequency_recon,
113,paula heimann paula,3,26,13,0.24,5423,pending,ijpa_high_frequency_recon,
114,heimann paula heimann,3,26,13,0.24,5423,pending,ijpa_high_frequency_recon,
115,betty joseph betty,3,26,14,0.258,5423,pending,ijpa_high_frequency_recon,
116,joseph betty joseph,3,26,14,0.258,5423,pending,ijpa_high_frequency_recon,
117,drive beverly hills,3,26,26,0.479,5423,pending,ijpa_high_frequency_recon,
118,sandler joseph sandler,3,26,16,0.295,5423,pending,ijpa_high_frequency_recon,
119,leonard shengold leonard,3,26,14,0.258,5423,pending,ijpa_high_frequency_recon,
120,shengold leonard shengold,3,26,14,0.258,5423,pending,ijpa_high_frequency_recon,
121,porto alegre brazil,3,26,19,0.35,5423,pending,ijpa_high_frequency_recon,
122,los angeles usa,3,26,22,0.406,5423,pending,ijpa_high_frequency_recon,
123,version accepted july,3,26,26,0.479,5423,pending,ijpa_high_frequency_recon,
124,jones london ernest,3,25,25,0.461,5423,pending,ijpa_high_frequency_recon,
125,london ernest jones,3,25,25,0.461,5423,pending,ijpa_high_frequency_recon,
126,freud pointed out,3,25,24,0.443,5423,pending,ijpa_high_frequency_recon,
127,gustav bychowski gustav,3,25,13,0.24,5423,pending,ijpa_high_frequency_recon,
128,bychowski gustav bychowski,3,25,13,0.24,5423,pending,ijpa_high_frequency_recon,
129,runninghead clinical prize,3,25,25,0.461,5423,pending,ijpa_high_frequency_recon,
130,freeman thomas freeman,3,25,12,0.221,5423,pending,ijpa_high_frequency_recon,
131,british psychoanalytical society,3,25,16,0.295,5423,pending,ijpa_high_frequency_recon,
132,accepted publication december,3,25,25,0.461,5423,pending,ijpa_high_frequency_recon,
133,first year life,3,24,22,0.406,5423,pending,ijpa_high_frequency_recon,
134,melitta sperling melitta,3,24,12,0.221,5423,pending,ijpa_high_frequency_recon,
135,sperling melitta sperling,3,24,12,0.221,5423,pending,ijpa_high_frequency_recon,
136,heinz weiss heinz,3,24,19,0.35,5423,pending,ijpa_high_frequency_recon,
137,weiss heinz weiss,3,24,19,0.35,5423,pending,ijpa_high_frequency_recon,
138,accepted publication august,3,24,24,0.443,5423,pending,ijpa_high_frequency_recon,
139,clinical prize runninghead,3,23,23,0.424,5423,pending,ijpa_high_frequency_recon,
140,prize runninghead clinical,3,23,23,0.424,5423,pending,ijpa_high_frequency_recon,
141,beverly hills calif,3,23,23,0.424,5423,pending,ijpa_high_frequency_recon,
142,michigan avenue chicago,3,23,21,0.387,5423,pending,ijpa_high_frequency_recon,
143,thomas freeman thomas,3,23,12,0.221,5423,pending,ijpa_high_frequency_recon,
144,theory psychoanalytic technique,3,23,9,0.166,5423,pending,ijpa_high_frequency_recon,technique_process
145,sandler anne-marie sandler,3,23,7,0.129,5423,pending,ijpa_high_frequency_recon,
146,thomas ogden laurel,3,23,23,0.424,5423,pending,ijpa_high_frequency_recon,
147,before british psycho-analytical,3,22,22,0.406,5423,pending,ijpa_high_frequency_recon,
148,ella sharpe ella,3,22,11,0.203,5423,pending,ijpa_high_frequency_recon,
149,inhibitions symptoms anxiety,3,22,20,0.369,5423,pending,ijpa_high_frequency_recon,
150,between analyst analysand,3,22,20,0.369,5423,pending,ijpa_high_frequency_recon,
151,angel garma angel,3,22,10,0.184,5423,pending,ijpa_high_frequency_recon,
152,garma angel garma,3,22,10,0.184,5423,pending,ijpa_high_frequency_recon,
153,beverly hills california,3,22,22,0.406,5423,pending,ijpa_high_frequency_recon,
154,charles rycroft charles,3,22,11,0.203,5423,pending,ijpa_high_frequency_recon,
155,rycroft charles rycroft,3,22,11,0.203,5423,pending,ijpa_high_frequency_recon,
156,maresfield gardens london,3,22,22,0.406,5423,pending,ijpa_high_frequency_recon,
157,masud khan masud,3,22,11,0.203,5423,pending,ijpa_high_frequency_recon,
158,khan masud khan,3,22,11,0.203,5423,pending,ijpa_high_frequency_recon,
159,john klauber john,3,22,11,0.203,5423,pending,ijpa_high_frequency_recon,
160,klauber john klauber,3,22,11,0.203,5423,pending,ijpa_high_frequency_recon,
161,fifth avenue new,3,22,22,0.406,5423,pending,ijpa_high_frequency_recon,
162,andr green andr,3,22,14,0.258,5423,pending,ijpa_high_frequency_recon,
163,green andr green,3,22,14,0.258,5423,pending,ijpa_high_frequency_recon,
164,suite los angeles,3,22,21,0.387,5423,pending,ijpa_high_frequency_recon,
165,dana birksted-breen dana,3,22,11,0.203,5423,pending,ijpa_high_frequency_recon,
166,birksted-breen dana birksted-breen,3,22,11,0.203,5423,pending,ijpa_high_frequency_recon,
167,version accepted december,3,22,22,0.406,5423,pending,ijpa_high_frequency_recon,
168,events changes mental,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
169,changes mental life,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
170,mental life patient,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
171,life patient relation,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
172,patient relation external,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
173,relation external environment,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
174,external environment awarding,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
175,environment awarding prize,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
176,awarding prize judges,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
177,prize judges pay,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
178,judges pay attention,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
179,pay attention acuity,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
180,attention acuity observation,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
181,facts stated writer,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
182,stated writer wishes,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
183,writer wishes draw,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
184,wishes draw theoretical,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
185,draw theoretical conclusions,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
186,theoretical conclusions must,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
187,conclusions must bear,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
188,bear mind necessity,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
189,mind necessity making,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
190,necessity making evidence,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
191,making evidence conclusions,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
192,evidence conclusions carry,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
193,conclusions carry conviction,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
194,quarto ample left-hand,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
195,ample left-hand margin,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
196,clifford scott clifford,3,21,10,0.184,5423,pending,ijpa_high_frequency_recon,
197,scott clifford scott,3,21,10,0.184,5423,pending,ijpa_high_frequency_recon,
198,hon scientific secretary,3,21,12,0.221,5423,pending,ijpa_high_frequency_recon,
199,joseph sandler joseph,3,21,11,0.203,5423,pending,ijpa_high_frequency_recon,
200,theory clinical practice,3,21,16,0.295,5423,pending,ijpa_high_frequency_recon,
201,gmail com http,3,21,21,0.387,5423,pending,ijpa_high_frequency_recon,
202,read before british,3,20,20,0.369,5423,pending,ijpa_high_frequency_recon,
203,theodor reik theodor,3,20,10,0.184,5423,pending,ijpa_high_frequency_recon,
204,reik theodor reik,3,20,10,0.184,5423,pending,ijpa_high_frequency_recon,
205,oedipus complex runninghead,3,20,20,0.369,5423,pending,ijpa_high_frequency_recon,
206,helene deutsch helene,3,20,10,0.184,5423,pending,ijpa_high_frequency_recon,
207,deutsch helene deutsch,3,20,10,0.184,5423,pending,ijpa_high_frequency_recon,
208,congress international psycho-analytical,3,20,16,0.295,5423,pending,ijpa_high_frequency_recon,
209,institute psycho-analysis london,3,20,18,0.332,5423,pending,ijpa_high_frequency_recon,
210,marjorie brierley marjorie,3,20,10,0.184,5423,pending,ijpa_high_frequency_recon,
211,brierley marjorie brierley,3,20,10,0.184,5423,pending,ijpa_high_frequency_recon,
212,requirements shall consist,3,20,20,0.369,5423,pending,ijpa_high_frequency_recon,
213,shall consist clinical,3,20,20,0.369,5423,pending,ijpa_high_frequency_recon,
214,consist clinical record,3,20,20,0.369,5423,pending,ijpa_high_frequency_recon,
215,carry conviction recommended,3,20,20,0.369,5423,pending,ijpa_high_frequency_recon,
216,conviction recommended length,3,20,20,0.369,5423,pending,ijpa_high_frequency_recon,
217,recommended length exceed,3,20,20,0.369,5423,pending,ijpa_high_frequency_recon,
218,typescript quarto ample,3,20,20,0.369,5423,pending,ijpa_high_frequency_recon,
219,left-hand margin must,3,20,20,0.369,5423,pending,ijpa_high_frequency_recon,
220,margin must triplicate,3,20,20,0.369,5423,pending,ijpa_high_frequency_recon,
221,must triplicate sent,3,20,20,0.369,5423,pending,ijpa_high_frequency_recon,
222,nature therapeutic action,3,20,8,0.148,5423,pending,ijpa_high_frequency_recon,technique_process
223,all copies submitted,3,20,20,0.369,5423,pending,ijpa_high_frequency_recon,
224,copies submitted become,3,20,20,0.369,5423,pending,ijpa_high_frequency_recon,
225,submitted become ipso,3,20,20,0.369,5423,pending,ijpa_high_frequency_recon,
226,become ipso facto,3,20,20,0.369,5423,pending,ijpa_high_frequency_recon,
227,ipso facto property,3,20,20,0.369,5423,pending,ijpa_high_frequency_recon,
228,new york psychoanalytic,3,20,14,0.258,5423,pending,ijpa_high_frequency_recon,
229,lampl-de groot jeanne,3,20,10,0.184,5423,pending,ijpa_high_frequency_recon,
230,groot jeanne lampl-de,3,20,10,0.184,5423,pending,ijpa_high_frequency_recon,
231,detailed clinical material,3,20,20,0.369,5423,pending,ijpa_high_frequency_recon,
232,runninghead news notes,3,20,20,0.369,5423,pending,ijpa_high_frequency_recon,
233,three theory sexuality,3,20,14,0.258,5423,pending,ijpa_high_frequency_recon,body_sexuality
234,submitted any year,3,20,13,0.24,5423,pending,ijpa_high_frequency_recon,
235,ralph greenson ralph,3,20,10,0.184,5423,pending,ijpa_high_frequency_recon,
236,greenson ralph greenson,3,20,10,0.184,5423,pending,ijpa_high_frequency_recon,
237,life death instincts,3,20,14,0.258,5423,pending,ijpa_high_frequency_recon,
238,harold stewart harold,3,20,10,0.184,5423,pending,ijpa_high_frequency_recon,
239,stewart harold stewart,3,20,10,0.184,5423,pending,ijpa_high_frequency_recon,
240,david tuckett david,3,20,15,0.277,5423,pending,ijpa_high_frequency_recon,
241,tuckett david tuckett,3,20,15,0.277,5423,pending,ijpa_high_frequency_recon,
242,ahumada jorge ahumada,3,20,11,0.203,5423,pending,ijpa_high_frequency_recon,
243,version accepted august,3,20,20,0.369,5423,pending,ijpa_high_frequency_recon,
244,journal abnormal psychology,3,19,4,0.074,5423,pending,ijpa_high_frequency_recon,
245,between internal external,3,19,19,0.35,5423,pending,ijpa_high_frequency_recon,
246,both analyst patient,3,19,19,0.35,5423,pending,ijpa_high_frequency_recon,
247,sending language format,3,19,19,0.35,5423,pending,ijpa_high_frequency_recon,language_narrative_meaning
248,language format etc,3,19,19,0.35,5423,pending,ijpa_high_frequency_recon,language_narrative_meaning
249,institute all copies,3,19,19,0.35,5423,pending,ijpa_high_frequency_recon,
250,facto property institute,3,19,19,0.35,5423,pending,ijpa_high_frequency_recon,
