rank,term,count,doc_count,doc_pct,n_docs_base
1,freud,5390,2350,19.3193,12164
2,object,4293,1878,15.439,12164
3,ego,4140,1530,12.5781,12164
4,transference,3795,1552,12.759,12164
5,time,3753,2294,18.8589,12164
6,unconscious,3727,2029,16.6804,12164
7,study,3620,2026,16.6557,12164
8,life,3562,2346,19.2864,12164
9,freud's,3486,1716,14.1072,12164
10,relationship,3454,2070,17.0174,12164
11,child,3080,1376,11.3121,12164
12,training,3007,1488,12.2328,12164
13,author,2994,1904,15.6527,12164
14,out,2955,2034,16.7215,12164
15,psychology,2919,1616,13.2851,12164
16,psychic,2910,1515,12.4548,12164
17,therapeutic,2901,1556,12.7918,12164
18,concept,2862,1655,13.6057,12164
19,early,2825,1820,14.9622,12164
20,self,2806,1327,10.9092,12164
21,own,2798,2097,17.2394,12164
22,mental,2720,1609,13.2276,12164
23,well,2661,2220,18.2506,12164
24,way,2586,2067,16.9928,12164
25,part,2551,1862,15.3075,12164
26,patient's,2434,1517,12.4712,12164
27,discussion,2429,1362,11.197,12164
28,reality,2384,1191,9.7912,12164
29,role,2359,1562,12.8412,12164
30,mind,2304,1452,11.9369,12164
31,world,2243,1485,12.2082,12164
32,view,2227,1613,13.2604,12164
33,very,2221,1672,13.7455,12164
34,trauma,2221,884,7.2673,12164
35,present,2183,1678,13.7948,12164
36,personality,2127,1032,8.4841,12164
37,sexual,2111,969,7.9661,12164
38,mother,2095,1029,8.4594,12164
39,psychological,2045,1360,11.1805,12164
40,after,2011,1516,12.463,12164
41,anxiety,2011,942,7.7442,12164
42,social,2011,1157,9.5117,12164
43,analyst's,2007,1048,8.6156,12164
44,any,1932,1459,11.9944,12164
45,change,1930,1058,8.6978,12164
46,relational,1919,878,7.218,12164
47,dream,1899,578,4.7517,12164
48,sense,1890,1341,11.0243,12164
49,thinking,1885,1197,9.8405,12164
50,group,1872,1016,8.3525,12164
51,nature,1862,1394,11.46,12164
52,association,1840,1199,9.857,12164
53,made,1828,1555,12.7836,12164
54,human,1824,1202,9.8816,12164
55,even,1809,1477,12.1424,12164
56,summary,1793,1719,14.1319,12164
57,technique,1787,928,7.6291,12164
58,interpretation,1784,916,7.5304,12164
59,body,1780,833,6.8481,12164
60,complex,1750,1145,9.413,12164
61,situation,1744,1151,9.4623,12164
62,over,1723,1352,11.1148,12164
63,must,1715,1250,10.2762,12164
64,dreams,1706,581,4.7764,12164
65,children,1706,884,7.2673,12164
66,often,1697,1420,11.6738,12164
67,presented,1695,1524,12.5288,12164
68,like,1681,1312,10.7859,12164
69,states,1677,1071,8.8047,12164
70,approach,1666,1143,9.3966,12164
71,thought,1658,1197,9.8405,12164
72,function,1657,1053,8.6567,12164
73,form,1642,1269,10.4324,12164
74,relation,1607,1131,9.2979,12164
75,ideas,1601,1182,9.7172,12164
76,point,1595,1312,10.7859,12164
77,emotional,1589,1007,8.2785,12164
78,american,1584,991,8.147,12164
79,identification,1573,788,6.4781,12164
80,need,1570,1220,10.0296,12164
81,countertransference,1569,749,6.1575,12164
82,subject,1560,1131,9.2979,12164
83,concepts,1560,1049,8.6238,12164
84,perspective,1553,1006,8.2703,12164
85,problems,1550,1065,8.7553,12164
86,robert,1548,466,3.831,12164
87,place,1546,1265,10.3995,12164
88,individual,1513,1127,9.265,12164
89,society,1511,994,8.1717,12164
90,studies,1498,1043,8.5745,12164
91,attachment,1498,423,3.4775,12164
92,described,1463,1233,10.1365,12164
93,against,1459,1099,9.0349,12164
94,become,1459,1254,10.3091,12164
95,relations,1456,882,7.2509,12164
96,language,1456,709,5.8287,12164
97,death,1452,741,6.0917,12164
98,meaning,1447,974,8.0072,12164
99,love,1446,681,5.5985,12164
100,now,1445,1141,9.3801,12164
101,theories,1444,926,7.6126,12164
102,based,1433,1203,9.8898,12164
103,terms,1409,1111,9.1335,12164
104,psycho-analysis,1409,632,5.1957,12164
105,internal,1398,940,7.7277,12164
106,narcissistic,1372,681,5.5985,12164
107,conflict,1370,828,6.807,12164
108,here,1365,1128,9.2733,12164
109,psychiatry,1359,981,8.0648,12164
110,importance,1359,1125,9.2486,12164
111,personal,1343,978,8.0401,12164
112,problem,1342,877,7.2098,12164
113,later,1340,1116,9.1746,12164
114,past,1340,929,7.6373,12164
115,fact,1328,1093,8.9855,12164
116,john,1327,429,3.5268,12164
117,man,1319,807,6.6343,12164
118,before,1318,1105,9.0842,12164
119,structure,1311,896,7.366,12164
120,discussed,1309,1175,9.6597,12164
121,make,1306,1153,9.4788,12164
122,field,1304,888,7.3002,12164
123,identity,1297,616,5.0641,12164
124,ways,1272,1087,8.9362,12164
125,objects,1268,730,6.0013,12164
126,center,1266,1001,8.2292,12164
127,sexuality,1261,580,4.7682,12164
128,issues,1257,967,7.9497,12164
129,faculty,1250,929,7.6373,12164
130,since,1247,1054,8.6649,12164
131,knowledge,1243,880,7.2345,12164
132,gmail,1242,1195,9.8241,12164
133,attention,1238,1083,8.9033,12164
134,capacity,1237,898,7.3824,12164
135,course,1234,1055,8.6731,12164
136,character,1231,696,5.7218,12164
137,people,1229,864,7.1029,12164
138,international,1220,760,6.2479,12164
139,functioning,1216,781,6.4206,12164
140,primary,1200,750,6.1657,12164
141,relationships,1200,806,6.6261,12164
142,order,1199,1043,8.5745,12164
143,childhood,1195,763,6.2726,12164
144,adult,1188,739,6.0753,12164
145,context,1181,945,7.7688,12164
146,introduction,1177,662,5.4423,12164
147,following,1176,1032,8.4841,12164
148,female,1170,488,4.0118,12164
149,implications,1170,831,6.8316,12164
150,scientific,1166,724,5.952,12164
151,psychodynamic,1166,487,4.0036,12164
152,himself,1164,865,7.1111,12164
153,fantasy,1161,586,4.8175,12164
154,affect,1157,607,4.9901,12164
155,factors,1149,782,6.4288,12164
156,issue,1146,745,6.1246,12164
157,professor,1143,974,8.0072,12164
158,attempt,1129,950,7.8099,12164
159,loss,1121,667,5.4834,12164
160,father,1120,573,4.7106,12164
161,contribution,1117,702,5.7711,12164
162,medical,1115,777,6.3877,12164
163,gender,1114,440,3.6172,12164
164,yet,1110,992,8.1552,12164
165,feelings,1108,792,6.511,12164
166,play,1108,633,5.2039,12164
167,phenomena,1105,786,6.4617,12164
168,drive,1099,690,5.6725,12164
169,papers,1096,693,5.6971,12164
170,david,1095,345,2.8362,12164
171,health,1084,674,5.5409,12164
172,symptoms,1082,683,5.6149,12164
173,little,1077,791,6.5028,12164
174,considered,1074,950,7.8099,12164
175,action,1074,620,5.097,12164
176,psychoanalysts,1073,805,6.6179,12164
177,fantasies,1060,570,4.686,12164
178,book,1058,657,5.4012,12164
179,person,1058,741,6.0917,12164
180,der,1054,206,1.6935,12164
181,interest,1049,870,7.1523,12164
182,influence,1048,772,6.3466,12164
183,women,1046,498,4.094,12164
184,come,1045,841,6.9138,12164
185,depression,1045,365,3.0007,12164
186,review,1043,635,5.2203,12164
187,authors,1038,733,6.026,12164
188,michael,1038,308,2.5321,12164
189,space,1036,543,4.464,12164
190,forms,1031,792,6.511,12164
191,psycho-analytic,1028,500,4.1105,12164
192,journal,1026,632,5.1957,12164
193,external,1025,726,5.9684,12164
194,words,1023,684,5.6232,12164
195,example,1008,863,7.0947,12164
196,good,1002,696,5.7218,12164
197,seen,1000,853,7.0125,12164
198,changes,994,697,5.73,12164
199,special,993,747,6.1411,12164
200,take,990,879,7.2262,12164
201,disorders,985,497,4.0858,12164
202,less,984,824,6.7741,12164
203,means,984,834,6.8563,12164
204,know,983,771,6.3384,12164
205,position,982,731,6.0095,12164
206,particularly,980,890,7.3167,12164
207,response,978,634,5.2121,12164
208,great,977,810,6.659,12164
209,whether,976,804,6.6097,12164
210,psychotic,974,451,3.7077,12164
211,especially,971,882,7.2509,12164
212,conflicts,965,663,5.4505,12164
213,formation,962,568,4.6695,12164
214,neurosis,960,491,4.0365,12164
215,always,959,801,6.585,12164
216,communication,959,618,5.0806,12164
217,superego,959,416,3.4199,12164
218,program,956,732,6.0178,12164
219,think,954,741,6.0917,12164
220,science,952,555,4.5626,12164
221,long,951,779,6.4041,12164
222,see,946,771,6.3384,12164
223,accepted,941,899,7.3907,12164
224,still,940,783,6.437,12164
225,family,937,545,4.4804,12164
226,infant,937,496,4.0776,12164
227,young,934,610,5.0148,12164
228,memory,933,474,3.8967,12164
229,functions,928,656,5.393,12164
230,traumatic,921,551,4.5298,12164
231,contributions,918,659,5.4176,12164
232,impact,917,679,5.582,12164
233,published,915,770,6.3302,12164
234,narcissism,910,366,3.0089,12164
235,oedipal,908,501,4.1187,12164
236,basic,906,685,5.6314,12164
237,help,904,777,6.3877,12164
238,disorder,902,433,3.5597,12164
239,mechanisms,901,575,4.7271,12164
240,find,898,784,6.4452,12164
241,number,897,781,6.4206,12164
242,observations,897,619,5.0888,12164
243,end,888,738,6.0671,12164
244,idea,887,693,5.6971,12164
245,parents,885,538,4.4229,12164
246,dynamic,884,590,4.8504,12164
247,borderline,880,348,2.8609,12164
248,cannot,879,755,6.2068,12164
249,fear,878,510,4.1927,12164
250,shall,870,560,4.6037,12164
251,organization,870,507,4.168,12164
252,focus,866,768,6.3137,12164
253,infantile,865,521,4.2831,12164
254,able,865,759,6.2397,12164
255,die,865,201,1.6524,12164
256,writing,864,507,4.168,12164
257,something,863,645,5.3025,12164
258,oedipus,862,355,2.9184,12164
259,suite,855,832,6.8399,12164
260,west,855,801,6.585,12164
261,future,854,586,4.8175,12164
262,term,853,605,4.9737,12164
263,result,852,743,6.1082,12164
264,interpersonal,851,491,4.0365,12164
265,member,850,648,5.3272,12164
266,inner,847,583,4.7928,12164
267,common,847,654,5.3765,12164
268,seems,845,734,6.0342,12164
269,phase,842,482,3.9625,12164
270,account,839,734,6.0342,12164
271,differences,834,611,5.023,12164
272,normal,834,562,4.6202,12164
273,paul,834,256,2.1046,12164
274,too,833,678,5.5738,12164
275,wish,832,589,4.8422,12164
276,level,832,628,5.1628,12164
277,del,826,152,1.2496,12164
278,stephen,823,319,2.6225,12164
279,resistance,821,478,3.9296,12164
280,joseph,820,255,2.0963,12164
281,aggression,819,367,3.0171,12164
282,contact,814,660,5.4258,12164
283,beyond,814,610,5.0148,12164
284,cultural,812,511,4.2009,12164
285,setting,812,519,4.2667,12164
286,san,812,529,4.3489,12164
287,developed,810,747,6.1411,12164
288,real,809,599,4.9244,12164
289,just,808,685,5.6314,12164
290,results,806,645,5.3025,12164
291,defence,804,427,3.5104,12164
292,private,801,711,5.8451,12164
293,des,800,195,1.6031,12164
294,psychoanalyst,799,588,4.8339,12164
295,essay,798,440,3.6172,12164
296,primitive,798,521,4.2831,12164
297,defensive,796,525,4.316,12164
298,period,795,626,5.1463,12164
299,thoughts,794,513,4.2174,12164
300,kind,794,677,5.5656,12164
