rank_within_group,journal_key,term,term_col,n_docs_group,n_docs_rest,group_doc_count,rest_doc_count,group_doc_pct,rest_doc_pct,pct_point_lift,ratio_lift,keyness_score,term_norm_for_refinement,refined_audit_category,refined_audit_reason,include_in_refined_semantic_review,refinement_source_table,manual_override,manual_override_note,term_norm_final_cleanup,final_cleanup_category,final_cleanup_reason,include_in_final_semantic_review,final_cleanup_source_table
1,ijpa,freud,terms_unigram,5423,6741,1502,848,27.6968,12.5797,15.1171,2.2011,110.584967,freud,candidate_concept,protected_theoretical_name,True,key_terms_by_journal,,,freud,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
3,ijpa,accepted,terms_unigram,5423,6741,762,137,14.0513,2.0323,12.0189,6.893,79.772698,accepted,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,accepted,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
6,ijpa,any,terms_unigram,5423,6741,961,498,17.7208,7.3876,10.3332,2.3975,70.978837,any,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,any,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
7,ijpa,psycho-analysis,terms_unigram,5423,6741,608,24,11.2115,0.356,10.8555,30.8719,69.603341,psycho-analysis,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,psycho-analysis,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
10,ijpa,freud's,terms_unigram,5423,6741,1035,681,19.0854,10.1024,8.983,1.8887,62.370196,freud's,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,freud's,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
12,ijpa,fact,terms_unigram,5423,6741,750,343,13.83,5.0883,8.7417,2.7158,57.882458,fact,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,fact,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
13,ijpa,ego,terms_unigram,5423,6741,935,595,17.2414,8.8266,8.4148,1.9527,57.570797,ego,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,ego,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
14,ijpa,unconscious,terms_unigram,5423,6741,1146,883,21.1322,13.0989,8.0333,1.613,56.59361,unconscious,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,unconscious,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
17,ijpa,psycho-analytic,terms_unigram,5423,6741,486,14,8.9618,0.2077,8.7541,41.7046,54.172961,psycho-analytic,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,psycho-analytic,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
22,ijpa,final,terms_unigram,5423,6741,524,112,9.6625,1.6615,8.0011,5.7951,50.113912,final,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,final,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
25,ijpa,psychic,terms_unigram,5423,6741,886,629,16.3378,9.331,7.0069,1.7505,47.561484,psychic,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,psychic,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
27,ijpa,object,terms_unigram,5423,6741,1039,839,19.1591,12.4462,6.7129,1.5391,46.634441,object,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,object,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
29,ijpa,behaviour,terms_unigram,5423,6741,428,39,7.8923,0.5785,7.3138,13.4841,44.332049,behaviour,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,behaviour,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
32,ijpa,situation,terms_unigram,5423,6741,707,444,13.0371,6.5866,6.4505,1.9784,42.331075,situation,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,situation,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
34,ijpa,psycho-analytical,terms_unigram,5423,6741,393,15,7.2469,0.2225,7.0244,31.556,41.980234,psycho-analytical,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,psycho-analytical,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
36,ijpa,shall,terms_unigram,5423,6741,452,108,8.3349,1.6021,6.7327,5.1839,41.176674,shall,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,shall,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
37,ijpa,man,terms_unigram,5423,6741,549,258,10.1235,3.8273,6.2962,2.6423,39.72865,man,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,man,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
40,ijpa,mother,terms_unigram,5423,6741,641,388,11.82,5.7558,6.0642,2.0525,39.202577,mother,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,mother,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
41,ijpa,reality,terms_unigram,5423,6741,704,487,12.9817,7.2244,5.7573,1.7963,37.757493,reality,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,reality,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
42,ijpa,defence,terms_unigram,5423,6741,381,46,7.0256,0.6824,6.3432,10.1979,37.713231,defence,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,defence,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
44,ijpa,great,terms_unigram,5423,6741,532,278,9.8101,4.124,5.6861,2.3766,35.699993,great,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,great,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
45,ijpa,order,terms_unigram,5423,6741,629,414,11.5987,6.1415,5.4572,1.8877,35.175737,order,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,order,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
46,ijpa,version,terms_unigram,5423,6741,443,162,8.1689,2.4032,5.7657,3.3924,35.146732,version,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,version,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
47,ijpa,course,terms_unigram,5423,6741,634,421,11.6909,6.2454,5.4456,1.8711,35.143743,course,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,course,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
48,ijpa,transference,terms_unigram,5423,6741,847,705,15.6187,10.4584,5.1603,1.4932,34.7951,transference,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,transference,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
49,ijpa,interpretation,terms_unigram,5423,6741,572,344,10.5477,5.1031,5.4446,2.0656,34.577822,interpretation,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,interpretation,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
51,ijpa,here,terms_unigram,5423,6741,658,470,12.1335,6.9723,5.1612,1.7397,33.500222,here,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,here,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
52,ijpa,means,terms_unigram,5423,6741,531,303,9.7916,4.4949,5.2967,2.1768,33.245787,means,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,means,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
53,ijpa,far,terms_unigram,5423,6741,456,207,8.4086,3.0708,5.3379,2.7346,32.692757,far,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,far,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
55,ijpa,cannot,terms_unigram,5423,6741,494,261,9.1093,3.8718,5.2375,2.3505,32.496495,cannot,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,cannot,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
56,ijpa,come,terms_unigram,5423,6741,530,311,9.7732,4.6136,5.1596,2.1169,32.375447,come,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,come,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
57,ijpa,whole,terms_unigram,5423,6741,413,154,7.6157,2.2845,5.3312,3.3267,32.124996,whole,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,whole,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
58,ijpa,external,terms_unigram,5423,6741,479,247,8.8327,3.6641,5.1686,2.4081,31.909859,external,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,external,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
59,ijpa,give,terms_unigram,5423,6741,444,203,8.1874,3.0114,5.1759,2.715,31.563191,give,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,give,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
60,ijpa,thought,terms_unigram,5423,6741,679,518,12.5207,7.6843,4.8364,1.629,31.543614,thought,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,thought,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
62,ijpa,objects,terms_unigram,5423,6741,477,253,8.7959,3.7532,5.0427,2.3413,31.111602,objects,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,objects,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
63,ijpa,world,terms_unigram,5423,6741,801,684,14.7704,10.1469,4.6236,1.4555,30.918246,world,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,world,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
64,ijpa,early,terms_unigram,5423,6741,944,876,17.4073,12.9951,4.4122,1.3394,30.229035,early,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,early,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
66,ijpa,able,terms_unigram,5423,6741,484,275,8.9249,4.0795,4.8454,2.186,29.964897,able,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,able,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
67,ijpa,against,terms_unigram,5423,6741,629,470,11.5987,6.9723,4.6265,1.663,29.821037,against,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,against,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
69,ijpa,nature,terms_unigram,5423,6741,755,639,13.9222,9.4793,4.4429,1.4685,29.447576,nature,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,nature,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
71,ijpa,congress,terms_unigram,5423,6741,297,24,5.4767,0.356,5.1206,15.0935,29.172783,congress,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,congress,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
73,ijpa,say,terms_unigram,5423,6741,424,212,7.8186,3.1449,4.6736,2.4831,28.285145,say,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,say,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
75,ijpa,seems,terms_unigram,5423,6741,464,270,8.5561,4.0053,4.5508,2.1345,27.951241,seems,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,seems,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
76,ijpa,contact,terms_unigram,5423,6741,432,228,7.9661,3.3823,4.5838,2.3527,27.826944,contact,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,contact,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
77,ijpa,character,terms_unigram,5423,6741,447,249,8.2427,3.6938,4.5489,2.2294,27.769826,character,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,character,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
78,ijpa,mind,terms_unigram,5423,6741,772,680,14.2357,10.0875,4.1481,1.411,27.586281,mind,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,mind,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
79,ijpa,already,terms_unigram,5423,6741,363,137,6.6937,2.0323,4.6614,3.286,27.488831,already,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,already,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
81,ijpa,little,terms_unigram,5423,6741,482,309,8.8881,4.5839,4.3042,1.9378,26.599902,little,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,little,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
82,ijpa,knowledge,terms_unigram,5423,6741,520,360,9.5888,5.3405,4.2483,1.7947,26.576519,knowledge,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,knowledge,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
84,ijpa,anxiety,terms_unigram,5423,6741,546,396,10.0682,5.8745,4.1937,1.7132,26.439147,anxiety,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,anxiety,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
85,ijpa,every,terms_unigram,5423,6741,394,192,7.2654,2.8482,4.4171,2.5473,26.409391,every,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,every,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
87,ijpa,infantile,terms_unigram,5423,6741,364,157,6.7122,2.329,4.3831,2.8766,25.859962,infantile,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,infantile,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
88,ijpa,attention,terms_unigram,5423,6741,603,480,11.1193,7.1206,3.9987,1.5612,25.605981,attention,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,attention,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
89,ijpa,like,terms_unigram,5423,6741,702,610,12.9449,9.0491,3.8958,1.4303,25.53811,like,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,like,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
90,ijpa,function,terms_unigram,5423,6741,589,464,10.8611,6.8833,3.9779,1.5775,25.379459,function,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,function,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
91,ijpa,neurosis,terms_unigram,5423,6741,349,142,6.4356,2.1065,4.329,3.0486,25.359226,neurosis,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,neurosis,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
92,ijpa,hand,terms_unigram,5423,6741,371,173,6.8412,2.5664,4.2748,2.6615,25.302366,hand,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,hand,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
94,ijpa,wish,terms_unigram,5423,6741,387,202,7.1363,2.9966,4.1397,2.3786,24.676675,wish,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,wish,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
95,ijpa,attempt,terms_unigram,5423,6741,540,410,9.9576,6.0822,3.8754,1.6366,24.389545,attempt,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,attempt,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
97,ijpa,though,terms_unigram,5423,6741,431,271,7.9476,4.0202,3.9275,1.9755,23.833471,though,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,though,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
100,ijpa,quite,terms_unigram,5423,6741,347,159,6.3987,2.3587,4.04,2.7081,23.642733,quite,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,quite,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
1,japa,american,terms_unigram,2924,9240,482,509,16.4843,5.5087,10.9756,2.9919,67.829453,american,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,american,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
2,japa,submitted,terms_unigram,2924,9240,355,68,12.1409,0.7359,11.405,16.3962,67.003421,submitted,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,submitted,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
6,japa,psychiatry,terms_unigram,2924,9240,432,549,14.7743,5.9416,8.8327,2.4866,53.621147,psychiatry,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,psychiatry,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
8,japa,fax,terms_unigram,2924,9240,249,8,8.5157,0.0866,8.4292,92.7352,46.541232,fax,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,fax,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
10,japa,training,terms_unigram,2924,9240,486,1002,16.6211,10.8442,5.7769,1.5332,35.749052,training,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,training,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
11,japa,behavior,terms_unigram,2924,9240,225,181,7.6949,1.9589,5.7361,3.9252,31.092536,behavior,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,behavior,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
12,japa,supervising,terms_unigram,2924,9240,278,381,9.5075,4.1234,5.3841,2.3063,30.319274,supervising,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,supervising,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
14,japa,ego,terms_unigram,2924,9240,473,1057,16.1765,11.4394,4.7371,1.4146,29.186111,ego,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,ego,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
15,japa,defense,terms_unigram,2924,9240,196,131,6.7031,1.4177,5.2854,4.721,27.923832,defense,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,defense,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
16,japa,meeting,terms_unigram,2924,9240,229,270,7.8317,2.9221,4.9097,2.6805,26.699117,meeting,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,meeting,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
18,japa,psychoanalysts,terms_unigram,2924,9240,283,522,9.6785,5.6494,4.0292,1.7142,22.760688,psychoanalysts,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,psychoanalysts,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
19,japa,medical,terms_unigram,2924,9240,275,502,9.4049,5.4329,3.972,1.7321,22.324369,medical,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,medical,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
21,japa,december,terms_unigram,2924,9240,153,95,5.2326,1.0281,4.2044,5.0781,21.177462,december,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,december,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
25,japa,columbia,terms_unigram,2924,9240,141,127,4.8222,1.3745,3.4477,3.5062,17.086218,columbia,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,columbia,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
26,japa,panel,terms_unigram,2924,9240,150,172,5.13,1.8615,3.2685,2.7564,16.398914,panel,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,panel,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
27,japa,medicine,terms_unigram,2924,9240,177,267,6.0534,2.8896,3.1637,2.0964,16.393822,medicine,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,medicine,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
28,japa,defenses,terms_unigram,2924,9240,126,89,4.3092,0.9632,3.346,4.4654,16.208466,defenses,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,defenses,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
29,japa,fantasies,terms_unigram,2924,9240,204,366,6.9767,3.961,3.0157,1.7628,16.052629,fantasies,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,fantasies,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
30,japa,conflicts,terms_unigram,2924,9240,225,438,7.6949,4.7403,2.9547,1.6247,16.015939,conflicts,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,conflicts,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
32,japa,michigan,terms_unigram,2924,9240,122,108,4.1724,1.1688,3.0035,3.567,14.453566,michigan,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,michigan,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
33,japa,aol,terms_unigram,2924,9240,177,302,6.0534,3.2684,2.785,1.8538,14.431025,aol,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,aol,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
35,japa,park,terms_unigram,2924,9240,168,282,5.7456,3.0519,2.6936,1.8844,13.817926,park,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,park,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
36,japa,japa,terms_unigram,2924,9240,89,10,3.0438,0.1082,2.9356,26.9294,13.209419,japa,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,japa,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
38,japa,technique,terms_unigram,2924,9240,275,653,9.4049,7.0671,2.3378,1.3319,13.139515,technique,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,technique,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
40,japa,early,terms_unigram,2924,9240,480,1340,16.4159,14.5022,1.9137,1.1325,11.818783,early,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,early,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
42,japa,plenary,terms_unigram,2924,9240,81,21,2.7702,0.2273,2.5429,11.976,11.205869,plenary,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,plenary,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
43,japa,behavioral,terms_unigram,2924,9240,98,85,3.3516,0.9199,2.4317,3.6397,11.173768,behavioral,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,behavioral,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
44,japa,drive,terms_unigram,2924,9240,212,478,7.2503,5.1732,2.0772,1.403,11.136379,drive,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,drive,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
45,japa,fantasy,terms_unigram,2924,9240,186,400,6.3611,4.329,2.0321,1.4712,10.63037,fantasy,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,fantasy,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
48,japa,freud's,terms_unigram,2924,9240,448,1268,15.3215,13.7229,1.5985,1.117,9.762282,freud's,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,freud's,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
