rank_within_group,journal_key,term,term_col,n_docs_group,n_docs_rest,group_doc_count,rest_doc_count,group_doc_pct,rest_doc_pct,pct_point_lift,ratio_lift,keyness_score,term_norm_for_refinement,refined_audit_category,refined_audit_reason,include_in_refined_semantic_review,refinement_source_table,manual_override,manual_override_note,term_norm_final_cleanup,final_cleanup_category,final_cleanup_reason,include_in_final_semantic_review,final_cleanup_source_table
72,psychoanalytic_dialogues,culture,terms_unigram,1578,10586,136,338,8.6185,3.1929,5.4256,2.7037,26.693889,culture,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,culture,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
73,psychoanalytic_dialogues,cultural,terms_unigram,1578,10586,140,371,8.872,3.5046,5.3674,2.5358,26.561781,cultural,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,cultural,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
74,psychoanalytic_dialogues,adjunct,terms_unigram,1578,10586,98,47,6.2104,0.444,5.7664,13.9038,26.497346,adjunct,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,adjunct,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
76,psychoanalytic_dialogues,space,terms_unigram,1578,10586,139,404,8.8086,3.8164,4.9923,2.3123,24.66995,space,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,space,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
77,psychoanalytic_dialogues,net,terms_unigram,1578,10586,135,377,8.5551,3.5613,4.9938,2.4067,24.532942,net,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,net,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
81,psychoanalytic_dialogues,analyst's,terms_unigram,1578,10586,198,850,12.5475,8.0295,4.5181,1.5649,23.915446,analyst's,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,analyst's,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
83,psychoanalytic_dialogues,dialogue,terms_unigram,1578,10586,118,276,7.4778,2.6072,4.8706,2.8735,23.277213,dialogue,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,dialogue,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
84,psychoanalytic_dialogues,medical,terms_unigram,1578,10586,163,614,10.3295,5.8001,4.5294,1.784,23.099425,medical,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,medical,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
85,psychoanalytic_dialogues,mutual,terms_unigram,1578,10586,109,212,6.9075,2.0026,4.9048,3.455,23.05507,mutual,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,mutual,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
86,psychoanalytic_dialogues,teaches,terms_unigram,1578,10586,83,24,5.2598,0.2267,5.0331,22.8513,22.30078,teaches,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,teaches,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
87,psychoanalytic_dialogues,writing,terms_unigram,1578,10586,126,381,7.9848,3.5991,4.3857,2.2232,21.24514,writing,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,writing,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
88,psychoanalytic_dialogues,psychiatry,terms_unigram,1578,10586,182,799,11.5336,7.5477,3.9859,1.5305,20.764399,psychiatry,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,psychiatry,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
89,psychoanalytic_dialogues,essay,terms_unigram,1578,10586,116,324,7.3511,3.0606,4.2904,2.4071,20.43178,essay,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,essay,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
91,psychoanalytic_dialogues,living,terms_unigram,1578,10586,107,262,6.7807,2.475,4.3058,2.7458,20.160172,living,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,living,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
93,psychoanalytic_dialogues,explore,terms_unigram,1578,10586,117,361,7.4144,3.4102,4.0043,2.1793,19.103178,explore,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,explore,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
94,psychoanalytic_dialogues,collective,terms_unigram,1578,10586,83,108,5.2598,1.0202,4.2396,5.16,18.784923,collective,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,collective,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
95,psychoanalytic_dialogues,serves,terms_unigram,1578,10586,91,176,5.7668,1.6626,4.1042,3.4759,18.558416,serves,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,serves,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
97,psychoanalytic_dialogues,recognition,terms_unigram,1578,10586,109,318,6.9075,3.004,3.9035,2.3051,18.348374,recognition,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,recognition,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
99,psychoanalytic_dialogues,iarpp,terms_unigram,1578,10586,67,0,4.2459,0.0,4.2459,905.1583,17.915527,iarpp,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,iarpp,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
100,psychoanalytic_dialogues,aron,terms_unigram,1578,10586,68,13,4.3093,0.1228,4.1864,34.021,17.725869,aron,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,aron,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
2,psychoanalytic_psychology,psychology,terms_unigram,1369,10795,274,1342,20.0146,12.4317,7.5829,1.6113,42.59157,psychology,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,psychology,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
3,psychoanalytic_psychology,implications,terms_unigram,1369,10795,188,643,13.7327,5.9565,7.7762,2.3084,40.760822,implications,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,implications,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
4,psychoanalytic_psychology,psychodynamic,terms_unigram,1369,10795,141,346,10.2995,3.2052,7.0943,3.2181,35.158129,psychodynamic,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,psychodynamic,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
6,psychoanalytic_psychology,attachment,terms_unigram,1369,10795,130,293,9.496,2.7142,6.7818,3.5038,33.062432,attachment,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,attachment,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
11,psychoanalytic_psychology,interpersonal,terms_unigram,1369,10795,128,363,9.3499,3.3627,5.9872,2.7857,29.096778,interpersonal,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,interpersonal,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
13,psychoanalytic_psychology,therapeutic,terms_unigram,1369,10795,238,1318,17.385,12.2094,5.1756,1.4254,28.343965,therapeutic,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,therapeutic,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
14,psychoanalytic_psychology,personality,terms_unigram,1369,10795,177,855,12.9291,7.9203,5.0088,1.635,25.954579,personality,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,personality,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
15,psychoanalytic_psychology,behavior,terms_unigram,1369,10795,109,297,7.962,2.7513,5.2107,2.9005,24.492992,behavior,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,behavior,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
16,psychoanalytic_psychology,self,terms_unigram,1369,10795,204,1123,14.9014,10.403,4.4984,1.4344,23.945153,self,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,self,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
17,psychoanalytic_psychology,disorder,terms_unigram,1369,10795,109,324,7.962,3.0014,4.9606,2.6591,23.317328,disorder,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,disorder,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
18,psychoanalytic_psychology,online,terms_unigram,1369,10795,80,62,5.8437,0.5743,5.2693,10.1498,23.155854,online,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,online,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
19,psychoanalytic_psychology,united,terms_unigram,1369,10795,98,243,7.1585,2.251,4.9075,3.1877,22.550402,united,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,united,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
21,psychoanalytic_psychology,apa,terms_unigram,1369,10795,72,28,5.2593,0.2594,4.9999,20.0464,21.452014,apa,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,apa,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
22,psychoanalytic_psychology,psychological,terms_unigram,1369,10795,202,1158,14.7553,10.7272,4.0281,1.3774,21.402164,psychological,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,psychological,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
23,psychoanalytic_psychology,assessment,terms_unigram,1369,10795,84,196,6.1359,1.8157,4.3202,3.3887,19.193187,assessment,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,assessment,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
24,psychoanalytic_psychology,associated,terms_unigram,1369,10795,117,505,8.5464,4.6781,3.8683,1.8317,18.454404,associated,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,associated,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
25,psychoanalytic_psychology,disorders,terms_unigram,1369,10795,103,394,7.5237,3.6498,3.8739,2.0675,17.991916,disorders,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,disorders,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
26,psychoanalytic_psychology,functioning,terms_unigram,1369,10795,131,650,9.569,6.0213,3.5477,1.593,17.322825,functioning,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,functioning,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
27,psychoanalytic_psychology,psychopathology,terms_unigram,1369,10795,94,336,6.8663,3.1126,3.7538,2.213,17.094223,psychopathology,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,psychopathology,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
28,psychoanalytic_psychology,relationships,terms_unigram,1369,10795,132,674,9.6421,6.2436,3.3984,1.548,16.619574,relationships,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,relationships,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
29,psychoanalytic_psychology,independent,terms_unigram,1369,10795,79,221,5.7706,2.0472,3.7234,2.8284,16.316,independent,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,independent,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
30,psychoanalytic_psychology,orcid,terms_unigram,1369,10795,79,225,5.7706,2.0843,3.6863,2.7782,16.153628,orcid,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,orcid,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
32,psychoanalytic_psychology,participants,terms_unigram,1369,10795,75,202,5.4785,1.8712,3.6072,2.9381,15.621885,participants,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,participants,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
33,psychoanalytic_psychology,scale,terms_unigram,1369,10795,61,73,4.4558,0.6762,3.7796,6.5937,15.598786,scale,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,scale,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
35,psychoanalytic_psychology,interests,terms_unigram,1369,10795,69,152,5.0402,1.4081,3.6321,3.5913,15.431028,interests,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,interests,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
36,psychoanalytic_psychology,measures,terms_unigram,1369,10795,68,146,4.9671,1.3525,3.6147,3.6846,15.304819,measures,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,measures,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
37,psychoanalytic_psychology,states,terms_unigram,1369,10795,157,914,11.4682,8.4669,3.0013,1.3572,15.19458,states,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,states,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
38,psychoanalytic_psychology,latest,terms_unigram,1369,10795,57,52,4.1636,0.4817,3.6819,8.6308,14.950221,latest,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,latest,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
39,psychoanalytic_psychology,diagnostic,terms_unigram,1369,10795,63,111,4.6019,1.0283,3.5736,4.4879,14.862373,diagnostic,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,diagnostic,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
40,psychoanalytic_psychology,notified,terms_unigram,1369,10795,50,0,3.6523,0.0,3.6523,795.9095,14.36021,notified,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,notified,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
41,psychoanalytic_psychology,notification,terms_unigram,1369,10795,50,1,3.6523,0.0093,3.643,265.3032,14.323788,notification,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,notification,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
42,psychoanalytic_psychology,relational,terms_unigram,1369,10795,133,745,9.7151,6.9013,2.8138,1.4112,13.781431,relational,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,relational,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
43,psychoanalytic_psychology,favorite,terms_unigram,1369,10795,50,16,3.6523,0.1482,3.5041,24.1185,13.777448,favorite,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,favorite,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
45,psychoanalytic_psychology,significantly,terms_unigram,1369,10795,62,147,4.5289,1.3617,3.1671,3.3391,13.12177,significantly,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,significantly,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
46,psychoanalytic_psychology,test,terms_unigram,1369,10795,60,130,4.3828,1.2043,3.1785,3.6533,13.066412,test,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,test,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
48,psychoanalytic_psychology,sign,terms_unigram,1369,10795,53,68,3.8714,0.6299,3.2415,6.1547,12.930363,sign,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,sign,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
49,psychoanalytic_psychology,support,terms_unigram,1369,10795,91,409,6.6472,3.7888,2.8584,1.7608,12.925065,support,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,support,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
50,psychoanalytic_psychology,adult,terms_unigram,1369,10795,116,623,8.4733,5.7712,2.7021,1.4724,12.868098,adult,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,adult,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
51,psychoanalytic_psychology,interventions,terms_unigram,1369,10795,67,216,4.8941,2.0009,2.8932,2.4569,12.207698,interventions,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,interventions,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
52,psychoanalytic_psychology,available,terms_unigram,1369,10795,82,350,5.9898,3.2422,2.7475,1.8548,12.140905,available,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,available,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
53,psychoanalytic_psychology,construct,terms_unigram,1369,10795,56,119,4.0906,1.1024,2.9882,3.7258,12.081506,construct,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,construct,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
54,psychoanalytic_psychology,behaviors,terms_unigram,1369,10795,49,53,3.5793,0.491,3.0883,7.2911,12.081449,behaviors,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,behaviors,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
55,psychoanalytic_psychology,affect,terms_unigram,1369,10795,100,507,7.3046,4.6966,2.608,1.5605,12.036156,affect,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,affect,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
56,psychoanalytic_psychology,potential,terms_unigram,1369,10795,94,456,6.8663,4.2242,2.6421,1.6313,12.032016,potential,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,potential,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
57,psychoanalytic_psychology,abpp,terms_unigram,1369,10795,50,65,3.6523,0.6021,3.0502,6.0756,11.992738,abpp,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,abpp,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
60,psychoanalytic_psychology,defense,terms_unigram,1369,10795,69,258,5.0402,2.39,2.6502,2.1187,11.259277,defense,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,defense,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
62,psychoanalytic_psychology,rorschach,terms_unigram,1369,10795,42,18,3.0679,0.1667,2.9012,18.1034,10.911952,rorschach,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,rorschach,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
64,psychoanalytic_psychology,therapist's,terms_unigram,1369,10795,50,104,3.6523,0.9634,2.6889,3.8082,10.572254,therapist's,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,therapist's,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
65,psychoanalytic_psychology,representations,terms_unigram,1369,10795,72,305,5.2593,2.8254,2.4339,1.8701,10.442683,representations,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,representations,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
66,psychoanalytic_psychology,sent,terms_unigram,1369,10795,52,128,3.7984,1.1857,2.6127,3.2196,10.373018,sent,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,sent,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
67,psychoanalytic_psychology,integration,terms_unigram,1369,10795,83,404,6.0628,3.7425,2.3203,1.6267,10.281029,integration,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,integration,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
70,psychoanalytic_psychology,illustrate,terms_unigram,1369,10795,107,612,7.8159,5.6693,2.1466,1.3831,10.050816,illustrate,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,illustrate,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
71,psychoanalytic_psychology,variables,terms_unigram,1369,10795,45,72,3.2871,0.667,2.6201,4.9456,10.031406,variables,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,variables,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
72,psychoanalytic_psychology,impact,terms_unigram,1369,10795,102,577,7.4507,5.3451,2.1056,1.3987,9.759009,impact,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,impact,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
73,psychoanalytic_psychology,measure,terms_unigram,1369,10795,52,145,3.7984,1.3432,2.4552,2.8434,9.747775,measure,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,measure,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
74,psychoanalytic_psychology,regulation,terms_unigram,1369,10795,49,118,3.5793,1.0931,2.4862,3.2918,9.725901,regulation,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,regulation,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
76,psychoanalytic_psychology,completed,terms_unigram,1369,10795,49,122,3.5793,1.1302,2.4491,3.1843,9.580944,completed,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,completed,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
80,psychoanalytic_psychology,assessed,terms_unigram,1369,10795,41,57,2.9949,0.528,2.4669,5.6875,9.220325,assessed,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,assessed,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
81,psychoanalytic_psychology,italy,terms_unigram,1369,10795,58,214,4.2367,1.9824,2.2543,2.1492,9.19187,italy,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,italy,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
82,psychoanalytic_psychology,specifically,terms_unigram,1369,10795,71,330,5.1863,3.057,2.1293,1.7048,9.10629,specifically,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,specifically,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
84,psychoanalytic_psychology,oriented,terms_unigram,1369,10795,45,99,3.2871,0.9171,2.37,3.6036,9.073802,oriented,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,oriented,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
86,psychoanalytic_psychology,higher,terms_unigram,1369,10795,47,119,3.4332,1.1024,2.3308,3.1323,9.022998,higher,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,higher,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
87,psychoanalytic_psychology,alliance,terms_unigram,1369,10795,50,150,3.6523,1.3895,2.2628,2.6442,8.896812,alliance,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,alliance,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
88,psychoanalytic_psychology,cognitive,terms_unigram,1369,10795,63,272,4.6019,2.5197,2.0822,1.8363,8.659685,cognitive,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,cognitive,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
89,psychoanalytic_psychology,style,terms_unigram,1369,10795,52,175,3.7984,1.6211,2.1773,2.3574,8.644406,style,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,style,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
91,psychoanalytic_psychology,patterns,terms_unigram,1369,10795,62,276,4.5289,2.5567,1.9721,1.7813,8.170734,patterns,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,patterns,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
