rank_within_group,journal_key,term,term_col,n_docs_group,n_docs_rest,group_doc_count,rest_doc_count,group_doc_pct,rest_doc_pct,pct_point_lift,ratio_lift,keyness_score,term_norm_for_refinement,refined_audit_category,refined_audit_reason,include_in_refined_semantic_review,refinement_source_table,manual_override,manual_override_note,term_norm_final_cleanup,final_cleanup_category,final_cleanup_reason,include_in_final_semantic_review,final_cleanup_source_table
92,psychoanalytic_psychology,manual,terms_unigram,1369,10795,35,30,2.5566,0.2779,2.2787,9.1721,8.16578,manual,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,manual,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
93,psychoanalytic_psychology,reprints,terms_unigram,1369,10795,32,2,2.3375,0.0185,2.3189,102.4438,8.108211,reprints,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,reprints,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
94,psychoanalytic_psychology,validity,terms_unigram,1369,10795,45,130,3.2871,1.2043,2.0828,2.7475,7.974331,validity,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,validity,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
95,psychoanalytic_psychology,suggest,terms_unigram,1369,10795,86,487,6.282,4.5113,1.7706,1.3982,7.907381,suggest,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,suggest,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
97,psychoanalytic_psychology,msc,terms_unigram,1369,10795,31,1,2.2644,0.0093,2.2552,165.4861,7.8158,msc,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,msc,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
98,psychoanalytic_psychology,borderline,terms_unigram,1369,10795,62,286,4.5289,2.6494,1.8795,1.7191,7.786933,borderline,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,borderline,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
99,psychoanalytic_psychology,psychoanalytically,terms_unigram,1369,10795,48,164,3.5062,1.5192,1.987,2.3234,7.732997,psychoanalytically,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,psychoanalytically,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
100,psychoanalytic_psychology,requests,terms_unigram,1369,10795,32,16,2.3375,0.1482,2.1893,15.5218,7.65475,requests,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,requests,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
1,psychoanalytic_psychotherapy,health,terms_unigram,870,11294,191,483,21.954,4.2766,17.6774,5.1362,92.938932,health,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,health,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
2,psychoanalytic_psychotherapy,nhs,terms_unigram,870,11294,140,25,16.092,0.2214,15.8706,71.4503,78.539777,nhs,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,nhs,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
3,psychoanalytic_psychotherapy,psychodynamic,terms_unigram,870,11294,134,353,15.4023,3.1256,12.2767,4.934,60.22081,psychodynamic,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,psychodynamic,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
4,psychoanalytic_psychotherapy,service,terms_unigram,870,11294,124,279,14.2529,2.4703,11.7825,5.7764,56.889777,service,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,service,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
5,psychoanalytic_psychotherapy,care,terms_unigram,870,11294,114,263,13.1034,2.3287,10.7748,5.635,51.125591,care,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,care,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
6,psychoanalytic_psychotherapy,mental,terms_unigram,870,11294,181,1428,20.8046,12.6439,8.1607,1.6476,42.468421,mental,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,mental,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
7,psychoanalytic_psychotherapy,therapeutic,terms_unigram,870,11294,177,1379,20.3448,12.21,8.1348,1.6686,42.152796,therapeutic,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,therapeutic,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
8,psychoanalytic_psychotherapy,services,terms_unigram,870,11294,84,87,9.6552,0.7703,8.8849,12.5232,39.472298,services,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,services,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
10,psychoanalytic_psychotherapy,staff,terms_unigram,870,11294,77,78,8.8506,0.6906,8.1599,12.8027,35.550494,staff,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,staff,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
12,psychoanalytic_psychotherapy,disorder,terms_unigram,870,11294,88,345,10.1149,3.0547,7.0602,3.3217,31.690775,disorder,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,disorder,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
13,psychoanalytic_psychotherapy,psychiatric,terms_unigram,870,11294,84,324,9.6552,2.8688,6.7864,3.3768,30.149575,psychiatric,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,psychiatric,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
14,psychoanalytic_psychotherapy,psychotherapists,terms_unigram,870,11294,67,87,7.7011,0.7703,6.9308,10.0038,29.244686,psychotherapists,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,psychotherapists,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
15,psychoanalytic_psychotherapy,difficulties,terms_unigram,870,11294,96,536,11.0345,4.7459,6.2886,2.3325,28.768527,difficulties,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,difficulties,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
16,psychoanalytic_psychotherapy,setting,terms_unigram,870,11294,88,431,10.1149,3.8162,6.2988,2.6597,28.27283,setting,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,setting,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
18,psychoanalytic_psychotherapy,public,terms_unigram,870,11294,74,248,8.5057,2.1959,6.3099,3.8877,27.242879,public,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,public,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
19,psychoanalytic_psychotherapy,disorders,terms_unigram,870,11294,78,419,8.9655,3.7099,5.2556,2.4266,22.963995,disorders,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,disorders,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
20,psychoanalytic_psychotherapy,routledge,terms_unigram,870,11294,58,138,6.6667,1.2219,5.4448,5.4774,22.20129,routledge,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,routledge,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
22,psychoanalytic_psychotherapy,psychotherapist,terms_unigram,870,11294,53,88,6.092,0.7792,5.3128,7.8393,21.192592,psychotherapist,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,psychotherapist,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
23,psychoanalytic_psychotherapy,tavistock,terms_unigram,870,11294,49,57,5.6322,0.5047,5.1275,11.1636,20.058863,tavistock,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,tavistock,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
24,psychoanalytic_psychotherapy,national,terms_unigram,870,11294,61,256,7.0115,2.2667,4.7448,3.1093,19.582444,national,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,national,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
25,psychoanalytic_psychotherapy,explore,terms_unigram,870,11294,71,407,8.1609,3.6037,4.5572,2.2753,19.489778,explore,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,explore,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
26,psychoanalytic_psychotherapy,people,terms_unigram,870,11294,95,769,10.9195,6.8089,4.1106,1.6094,18.762279,people,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,people,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
27,psychoanalytic_psychotherapy,psychotic,terms_unigram,870,11294,68,383,7.8161,3.3912,4.4249,2.3163,18.735544,psychotic,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,psychotic,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
28,psychoanalytic_psychotherapy,settings,terms_unigram,870,11294,48,95,5.5172,0.8412,4.6761,6.5858,18.198489,settings,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,settings,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
29,psychoanalytic_psychotherapy,supervision,terms_unigram,870,11294,54,189,6.2069,1.6735,4.5334,3.7295,18.167011,supervision,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,supervision,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
30,psychoanalytic_psychotherapy,help,terms_unigram,870,11294,88,689,10.1149,6.1006,4.0144,1.6645,18.018994,help,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,help,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
31,psychoanalytic_psychotherapy,practitioners,terms_unigram,870,11294,45,82,5.1724,0.726,4.4464,7.152,17.023535,practitioners,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,practitioners,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
32,psychoanalytic_psychotherapy,management,terms_unigram,870,11294,45,95,5.1724,0.8412,4.3313,6.1784,16.582838,management,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,management,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
34,psychoanalytic_psychotherapy,assessment,terms_unigram,870,11294,53,227,6.092,2.0099,4.082,3.0496,16.283181,assessment,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,assessment,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
35,psychoanalytic_psychotherapy,depression,terms_unigram,870,11294,58,307,6.6667,2.7183,3.9484,2.4671,16.099786,depression,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,depression,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
38,psychoanalytic_psychotherapy,psychological,terms_unigram,870,11294,123,1237,14.1379,10.9527,3.1852,1.2942,15.353622,psychological,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,psychological,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
40,psychoanalytic_psychotherapy,learning,terms_unigram,870,11294,53,258,6.092,2.2844,3.8076,2.6839,15.188277,learning,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,learning,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
41,psychoanalytic_psychotherapy,thinking,terms_unigram,870,11294,111,1086,12.7586,9.6157,3.1429,1.3308,14.829749,thinking,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,thinking,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
42,psychoanalytic_psychotherapy,outcome,terms_unigram,870,11294,58,347,6.6667,3.0724,3.5942,2.1831,14.655643,outcome,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,outcome,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
44,psychoanalytic_psychotherapy,evidence-based,terms_unigram,870,11294,37,29,4.2529,0.2568,3.9961,16.4846,14.536158,evidence-based,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,evidence-based,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
45,psychoanalytic_psychotherapy,provide,terms_unigram,870,11294,71,541,8.1609,4.7902,3.3708,1.7123,14.415639,provide,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,provide,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
46,psychoanalytic_psychotherapy,intervention,terms_unigram,870,11294,44,145,5.0575,1.2839,3.7736,3.9661,14.364836,intervention,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,intervention,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
47,psychoanalytic_psychotherapy,personality,terms_unigram,870,11294,99,933,11.3793,8.261,3.1183,1.3822,14.360241,personality,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,personality,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
48,psychoanalytic_psychotherapy,emotional,terms_unigram,870,11294,97,910,11.1494,8.0574,3.092,1.3886,14.176947,emotional,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,emotional,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
51,psychoanalytic_psychotherapy,risk,terms_unigram,870,11294,46,184,5.2874,1.6292,3.6582,3.2683,14.084505,risk,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,risk,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
52,psychoanalytic_psychotherapy,symptoms,terms_unigram,870,11294,75,608,8.6207,5.3834,3.2373,1.609,14.019884,symptoms,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,symptoms,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
54,psychoanalytic_psychotherapy,sector,terms_unigram,870,11294,35,18,4.023,0.1594,3.8636,24.8843,13.845326,sector,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,sector,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
55,psychoanalytic_psychotherapy,community,terms_unigram,870,11294,55,338,6.3218,2.9927,3.3291,2.1262,13.400797,community,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,community,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
56,psychoanalytic_psychotherapy,long-term,terms_unigram,870,11294,40,112,4.5977,0.9917,3.606,4.6684,13.391231,long-term,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,long-term,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
58,psychoanalytic_psychotherapy,relationships,terms_unigram,870,11294,81,725,9.3103,6.4193,2.891,1.4568,12.739857,relationships,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,relationships,final_keep,protected_psychoanalytic_term,True,key_terms_by_journal
59,psychoanalytic_psychotherapy,aim,terms_unigram,870,11294,63,478,7.2414,4.2323,3.009,1.7209,12.51426,aim,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,aim,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
60,psychoanalytic_psychotherapy,provision,terms_unigram,870,11294,33,29,3.7931,0.2568,3.5363,14.7262,12.470374,provision,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,provision,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
61,psychoanalytic_psychotherapy,impact,terms_unigram,870,11294,72,607,8.2759,5.3745,2.9013,1.5476,12.448025,impact,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,impact,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
62,psychoanalytic_psychotherapy,team,terms_unigram,870,11294,35,64,4.023,0.5667,3.4563,7.1373,12.385774,team,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,team,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
63,psychoanalytic_psychotherapy,professional,terms_unigram,870,11294,55,367,6.3218,3.2495,3.0723,1.9584,12.367193,professional,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,professional,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
64,psychoanalytic_psychotherapy,professionals,terms_unigram,870,11294,34,49,3.908,0.4339,3.4742,9.0382,12.351945,professionals,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,professionals,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
65,psychoanalytic_psychotherapy,corresponding,terms_unigram,870,11294,38,114,4.3678,1.0094,3.3584,4.3604,12.303817,corresponding,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,corresponding,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
66,psychoanalytic_psychotherapy,framework,terms_unigram,870,11294,53,341,6.092,3.0193,3.0727,2.0316,12.256759,framework,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,framework,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
67,psychoanalytic_psychotherapy,lane,terms_unigram,870,11294,38,121,4.3678,1.0714,3.2965,4.1092,12.076751,lane,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,lane,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
68,psychoanalytic_psychotherapy,forensic,terms_unigram,870,11294,31,11,3.5632,0.0974,3.4658,35.5206,12.011622,forensic,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,forensic,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
69,psychoanalytic_psychotherapy,effective,terms_unigram,870,11294,45,231,5.1724,2.0453,3.1271,2.5488,11.972468,effective,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,effective,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
71,psychoanalytic_psychotherapy,describe,terms_unigram,870,11294,68,565,7.8161,5.0027,2.8134,1.5708,11.912386,describe,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,describe,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
73,psychoanalytic_psychotherapy,effectiveness,terms_unigram,870,11294,36,106,4.1379,0.9386,3.1994,4.4444,11.552697,effectiveness,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,effectiveness,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
74,psychoanalytic_psychotherapy,physical,terms_unigram,870,11294,54,377,6.2069,3.3381,2.8688,1.8722,11.496402,physical,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,physical,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
76,psychoanalytic_psychotherapy,trust,terms_unigram,870,11294,37,126,4.2529,1.1156,3.1372,3.8442,11.41197,trust,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,trust,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
78,psychoanalytic_psychotherapy,containment,terms_unigram,870,11294,34,83,3.908,0.7349,3.1731,5.358,11.281626,containment,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,containment,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
79,psychoanalytic_psychotherapy,belsize,terms_unigram,870,11294,31,36,3.5632,0.3188,3.2445,11.1914,11.244459,belsize,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,belsize,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
80,psychoanalytic_psychotherapy,evidence,terms_unigram,870,11294,64,528,7.3563,4.675,2.6813,1.5826,11.192672,evidence,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,evidence,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
82,psychoanalytic_psychotherapy,outcomes,terms_unigram,870,11294,35,114,4.023,1.0094,3.0136,4.0206,10.799303,outcomes,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,outcomes,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
84,psychoanalytic_psychotherapy,dynamics,terms_unigram,870,11294,58,469,6.6667,4.1526,2.514,1.6158,10.251008,dynamics,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,dynamics,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
85,psychoanalytic_psychotherapy,application,terms_unigram,870,11294,47,316,5.4023,2.7979,2.6044,1.9462,10.081974,application,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,application,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
86,psychoanalytic_psychotherapy,severe,terms_unigram,870,11294,54,417,6.2069,3.6922,2.5147,1.6928,10.077123,severe,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,severe,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
87,psychoanalytic_psychotherapy,paperback,terms_unigram,870,11294,27,9,3.1034,0.0797,3.0238,37.5385,10.075787,paperback,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,paperback,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
88,psychoanalytic_psychotherapy,specialist,terms_unigram,870,11294,27,10,3.1034,0.0885,3.0149,33.9634,10.046282,specialist,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,specialist,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
89,psychoanalytic_psychotherapy,access,terms_unigram,870,11294,40,220,4.5977,1.9479,2.6498,2.3819,9.84009,access,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,access,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
90,psychoanalytic_psychotherapy,karnac,terms_unigram,870,11294,27,17,3.1034,0.1505,2.9529,20.3781,9.839753,karnac,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,karnac,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
94,psychoanalytic_psychotherapy,provides,terms_unigram,870,11294,53,420,6.092,3.7188,2.3732,1.6499,9.466518,provides,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,provides,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
95,psychoanalytic_psychotherapy,orcid,terms_unigram,870,11294,42,262,4.8276,2.3198,2.5078,2.0996,9.432226,orcid,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,orcid,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
96,psychoanalytic_psychotherapy,suicide,terms_unigram,870,11294,32,112,3.6782,0.9917,2.6865,3.7463,9.393311,suicide,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,suicide,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
97,psychoanalytic_psychotherapy,political,terms_unigram,870,11294,46,322,5.2874,2.8511,2.4363,1.8698,9.380057,political,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,political,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
98,psychoanalytic_psychotherapy,behavioural,terms_unigram,870,11294,28,51,3.2184,0.4516,2.7668,7.1764,9.316714,behavioural,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,behavioural,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
99,psychoanalytic_psychotherapy,available,terms_unigram,870,11294,50,382,5.7471,3.3823,2.3648,1.7121,9.297979,available,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,available,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
100,psychoanalytic_psychotherapy,trainees,terms_unigram,870,11294,26,26,2.9885,0.2302,2.7583,12.9679,9.09089,trainees,candidate_concept,kept_for_semantic_review,True,key_terms_by_journal,,,trainees,final_keep,kept_after_final_cleanup,True,key_terms_by_journal
