semantic_family,semantic_family_label,family_group,working_definition,n_terms_strong,n_terms_medium,n_terms_weak,n_terms_name_marker,example_strong_markers,example_medium_markers,example_weak_markers,example_name_markers,top_article_hit_terms,n_articles_refined,pct_articles_refined,n_articles_any_marker,pct_articles_any_marker,top1_term,top1_share_of_family_articles_pct,content_note
drive_conflict_defense,Drive / conflict / defense,Classical / metapsychological,"Vocabulary of drive theory, psychic conflict, defense, resistance, aggression, libido, and related classical metapsychological conflict formulations.",37,3,0,0,aggressive drives | castration anxiety | castration complex | conflict | conflicts | death drive | death instinct | defence,aggression | aggressive | aggressive impulses,,,conflict | drive | conflicts | defence | resistance | oedipal | defense | aggression,4268,35.0871,4268,35.0871,conflict,32.03,"Working semantic family; examples are derived from refined marker map and QA top-term counts. Families are interpretive categories, not final ontology."
dream_fantasy_unconscious,Dream / fantasy / unconscious,Classical / metapsychological,"Vocabulary of dreams, fantasy, unconscious processes, phantasy, wish, symbol, and related imaginative or unconscious formations.",12,2,2,0,conscious unconscious | content dream | dream | dreams | fantasies | fantasy | interpretation dreams | psychic reality,wish enter | wishes,unconscious | wish,,unconscious | dream | wish | fantasy | dreams | fantasies | wishes | psychic reality,2309,18.9822,3844,31.6014,unconscious,52.99,"Working semantic family; examples are derived from refined marker map and QA top-term counts. Families are interpretive categories, not final ontology."
ego_self_narcissism,Ego / self / narcissism,Self / structure,"Vocabulary of ego, self, identity, subjectivity, narcissism, selfhood, and related self-structural concepts.",14,9,4,0,early ego | ego function | ego functions | ego ideal | ego psychology | ego superego | function ego | functions ego,analyst's subjectivity | parts self | self psychological | self psychology | self-esteem | self-report | sense guilt | sense self,ego | identity | self | subjectivity,,self | ego | narcissistic | identity | superego | narcissism | subjectivity | shame,2353,19.344,4910,40.365,self,53.2,"Working semantic family; examples are derived from refined marker map and QA top-term counts. Families are interpretive categories, not final ontology."
object_relations,Object relations,Object-relational traditions,"Vocabulary of objects, internal/external object relations, splitting, projective identification, and object-relational organization.",21,0,10,0,cognition object | depressive position | early object | external objects | internal object | internal objects | internalized object | love object,,external | external reality | external world | internal | internal external | internal world | object | objects,,object | internal | objects | external | object relations | splitting | projective identification | object relationships,2358,19.3851,3462,28.461,object,70.74,"Working semantic family; examples are derived from refined marker map and QA top-term counts. Families are interpretive categories, not final ontology."
kleinian_bionian,Kleinian / Bionian,Object-relational traditions,"Specific Kleinian and Bionian vocabulary, including projective identification, positions, container/contained, alpha function, beta elements, and related terms.",5,0,0,1,bion's | containment | klein melanie | melanie klein | melanie klein's,,,bion,bion | melanie klein | bion's | containment | melanie klein's | klein melanie,693,5.6971,693,5.6971,bion,56.85,"Working semantic family; examples are derived from refined marker map and QA top-term counts. Families are interpretive categories, not final ontology."
winnicottian_environment_holding,Winnicottian / holding,Object-relational traditions,"Vocabulary associated with Winnicottian holding, environment, transitionality, potential space, play, and facilitating conditions.",2,3,2,0,potential space | winnicott's collected,external environment | father mother | mother child,mother | play,,mother | play | mother child | potential space | external environment | winnicott's collected | father mother,308,2.5321,2050,16.853,mother,65.32,"Working semantic family; examples are derived from refined marker map and QA top-term counts. Families are interpretive categories, not final ontology."
attachment_development_infant,Attachment / development / infant,Developmental / attachment,"Vocabulary of infant research, child development, attachment, early development, caregiver relations, and developmental contexts.",13,12,5,0,adult attachment | attachment | attachment anxiety | attachment interview | attachment style | attachment styles | infancy | infants,child adolescent | child competition | child psychiatry | child psychotherapists | childhood | children adolescents | early childhood | early psychic,child | children | early | family | loss,,early | child | children | childhood | loss | family | attachment | infancy,2445,20.1003,4630,38.0631,early,39.48,"Working semantic family; examples are derived from refined marker map and QA top-term counts. Families are interpretive categories, not final ontology."
transference_countertransference,Transference / countertransference,Clinical process / technique,"Vocabulary of transference, countertransference, enactment, analytic relationship as transferential field, and related clinical process concepts.",10,0,0,0,countertransference | enactment | enactments | transference | transference countertransference | transference interpretation | transference neurosis | transference phenomena,,,,transference | countertransference | enactment | enactments | transference countertransference | transference-countertransference | transference neurosis | transference phenomena,2298,18.8918,2298,18.8918,transference,76.76,"Working semantic family; examples are derived from refined marker map and QA top-term counts. Families are interpretive categories, not final ontology."
technique_interpretation_process,Technique / interpretation / process,Clinical process / technique,"Vocabulary of analytic technique, interpretation, setting, frame, process, working through, free association, therapeutic action, and clinical procedure.",4,5,2,0,analyst's interpretations | interpretation | interpretations | therapeutic action,frame reference | psycho-analytic technique | technique | technique psycho-analysis | termination,setting | technical,,interpretation | technique | setting | technical | interpretations | termination | therapeutic action | psycho-analytic technique,2427,19.9523,3138,25.7974,interpretation,38.43,"Working semantic family; examples are derived from refined marker map and QA top-term counts. Families are interpretive categories, not final ontology."
relational_intersubjective_field,Relational / intersubjective / field,Relational / contextual,"Vocabulary of relational, intersubjective, interpersonal, mutual, dialogic, field, recognition, and co-constructed processes.",17,3,4,0,dynamic interpersonal | interpersonal | interpersonal dit | intersubjective | intersubjectivity | intrapsychic interpersonal | mitchell relational | relational,mutual influence | recognition | two-person,dialogue | mutual | relationship | relationships,,relationship | relational | relationships | dialogue | interpersonal | recognition | intersubjective | mutual,2735,22.4844,4409,36.2463,relationship,59.54,"Working semantic family; examples are derived from refined marker map and QA top-term counts. Families are interpretive categories, not final ontology."
trauma_dissociation_affect_regulation,Trauma / dissociation / affect regulation,Trauma / affect / severity,"Vocabulary of trauma, dissociation, affect, emotion, regulation, anxiety, traumatic states, and affective processing.",4,1,4,0,affect regulation | dissociation | regulation | trauma,affective,affect | anxiety | emotional | feelings,,emotional | anxiety | trauma | affect | feelings | affective | dissociation | regulation,2031,16.6968,4036,33.1799,emotional,25.15,"Working semantic family; examples are derived from refined marker map and QA top-term counts. Families are interpretive categories, not final ontology."
psychosis_borderline_primitive_states,Psychosis / borderline / primitive states,Trauma / affect / severity,"Vocabulary of psychosis, borderline states, primitive mental states, severe pathology, and related clinical configurations.",7,1,1,0,borderline | borderline personality | borderline psychopathology | borderline schizophrenic | lucas psychotic | psychotic | psychotic wavelength,primitive mental,primitive,,primitive | psychotic | borderline | borderline personality | primitive mental | borderline psychopathology | psychotic wavelength | borderline schizophrenic,793,6.5192,1196,9.8323,primitive,43.73,"Working semantic family; examples are derived from refined marker map and QA top-term counts. Families are interpretive categories, not final ontology."
body_sexuality_gender,Body / sexuality / gender,Body / sexuality / gender,"Vocabulary of body, sexuality, gender, sex, embodiment, and related bodily/sexual/gendered experience.",21,0,1,0,body image | childhood sexual | female | female psychology | female sexual | female sexuality | gender | gender identity,,body,,sexual | body | sexuality | female | gender | gender identity | sexual abuse | infantile sexuality,1893,15.5623,2503,20.5771,sexual,39.47,"Working semantic family; examples are derived from refined marker map and QA top-term counts. Families are interpretive categories, not final ontology."
language_narrative_symbolization,Language / narrative / symbolization,Narrative / symbolic,"Vocabulary of language, narrative, meaning, symbolization, metaphor, representation, and interpretive redescription.",4,2,1,0,english language | language | story | words,representational world | representations,meaning,,meaning | language | words | representations | story | english language | representational world,1895,15.5788,2838,23.3311,meaning,44.68,"Working semantic family; examples are derived from refined marker map and QA top-term counts. Families are interpretive categories, not final ontology."
culture_race_social_ethics,Culture / race / social / ethics,Relational / contextual,"Vocabulary of culture, race, racism, society, politics, ethics, responsibility, violence, war, and social context.",4,4,7,0,race class | racial | racism | systemic racism,social cognition | social psychology | violence | world war,cultural | culture | political | race | responsibility | social | war,,social | culture | cultural | political | war | violence | responsibility | race,1095,9.002,2667,21.9254,social,44.66,"Working semantic family; examples are derived from refined marker map and QA top-term counts. Families are interpretive categories, not final ontology."
empirical_research_measurement,Empirical research / measurement,Research / method,"Vocabulary of empirical research, measurement, evidence, methodology, studies, data, outcomes, and assessment.",8,16,1,0,assessment | effectiveness | measure | measures | outcome | outcomes | personality assessment | scale,aim study | competition evidence-based | competition study | diagnostic statistical | empirical investigation | evidence base | evidence-based | evidence-based empirical,evidence,,evidence | outcome | measure | assessment | measures | scale | outcomes | effectiveness,1333,10.9586,1803,14.8224,evidence,36.22,"Working semantic family; examples are derived from refined marker map and QA top-term counts. Families are interpretive categories, not final ontology."
history_theory_schools,History / theory / schools,History / theory,"Vocabulary of psychoanalytic history, schools, theoretical traditions, authors, and named lineages.",17,0,0,4,anna freud | balint michael | budapest ferenczi | ferenczi budapest | ferenczi ferenczi | freud himself | freud pointed | freud sigmund,,,freud | freud's | freudian | kohut,freud | freud's | freudian | sigmund freud | anna freud | kohut | freud himself | freud's writings,606,4.9819,3436,28.2473,freud,90.19,"Working semantic family; examples are derived from refined marker map and QA top-term counts. Families are interpretive categories, not final ontology."
