journal_key,period,semantic_family,n_articles_initial,pct_articles_group_initial,n_articles_group_initial,n_articles_refined,pct_articles_group_refined,n_articles_group_refined,delta_pct_refined_minus_initial,absolute_pct_drop,relative_retention_pct
ijpa,1920-1945,drive_conflict_defense,298,43.4402,686,298.0,43.4402,686.0,0.0,0.0,100.0
ijpa,1920-1945,dream_fantasy_unconscious,297,43.2945,686,159.0,23.1778,686.0,-20.1167,20.1167,53.54
ijpa,1920-1945,ego_self_narcissism,206,30.0292,686,76.0,11.0787,686.0,-18.9505,18.9505,36.89
ijpa,1920-1945,object_relations,182,26.5306,686,99.0,14.4315,686.0,-12.0991,12.0991,54.4
ijpa,1920-1945,kleinian_bionian,30,4.3732,686,30.0,4.3732,686.0,0.0,0.0,100.0
ijpa,1920-1945,winnicottian_environment_holding,164,23.9067,686,24.0,3.4985,686.0,-20.4082,20.4082,14.63
ijpa,1920-1945,attachment_development_infant,309,45.0437,686,171.0,24.9271,686.0,-20.1166,20.1166,55.34
ijpa,1920-1945,transference_countertransference,40,5.8309,686,40.0,5.8309,686.0,0.0,0.0,100.0
ijpa,1920-1945,technique_interpretation_process,137,19.9708,686,124.0,18.0758,686.0,-1.895,1.895,90.51
ijpa,1920-1945,relational_intersubjective_field,72,10.4956,686,39.0,5.6851,686.0,-4.8105,4.8105,54.17
ijpa,1920-1945,trauma_dissociation_affect_regulation,197,28.7172,686,59.0,8.6006,686.0,-20.1166,20.1166,29.95
ijpa,1920-1945,psychosis_borderline_primitive_states,61,8.8921,686,27.0,3.9359,686.0,-4.9562,4.9562,44.26
ijpa,1920-1945,body_sexuality_gender,224,32.6531,686,182.0,26.5306,686.0,-6.1225,6.1225,81.25
ijpa,1920-1945,language_narrative_symbolization,155,22.5948,686,110.0,16.035,686.0,-6.5598,6.5598,70.97
ijpa,1920-1945,culture_race_social_ethics,123,17.93,686,32.0,4.6647,686.0,-13.2653,13.2653,26.02
ijpa,1920-1945,empirical_research_measurement,95,13.8484,686,52.0,7.5802,686.0,-6.2682,6.2682,54.74
ijpa,1920-1945,history_theory_schools,276,40.2332,686,73.0,10.6414,686.0,-29.5918,29.5918,26.45
ijpa,1946-1969,drive_conflict_defense,631,52.3651,1205,631.0,52.3651,1205.0,0.0,0.0,100.0
ijpa,1946-1969,dream_fantasy_unconscious,535,44.3983,1205,327.0,27.1369,1205.0,-17.2614,17.2614,61.12
ijpa,1946-1969,ego_self_narcissism,599,49.7095,1205,344.0,28.5477,1205.0,-21.1618,21.1618,57.43
ijpa,1946-1969,object_relations,472,39.1701,1205,344.0,28.5477,1205.0,-10.6224,10.6224,72.88
ijpa,1946-1969,kleinian_bionian,72,5.9751,1205,72.0,5.9751,1205.0,0.0,0.0,100.0
ijpa,1946-1969,winnicottian_environment_holding,346,28.7137,1205,71.0,5.8921,1205.0,-22.8216,22.8216,20.52
ijpa,1946-1969,attachment_development_infant,599,49.7095,1205,334.0,27.7178,1205.0,-21.9917,21.9917,55.76
ijpa,1946-1969,transference_countertransference,225,18.6722,1205,225.0,18.6722,1205.0,0.0,0.0,100.0
ijpa,1946-1969,technique_interpretation_process,367,30.4564,1205,313.0,25.9751,1205.0,-4.4813,4.4813,85.29
ijpa,1946-1969,relational_intersubjective_field,378,31.3693,1205,191.0,15.8506,1205.0,-15.5187,15.5187,50.53
ijpa,1946-1969,trauma_dissociation_affect_regulation,439,36.4315,1205,192.0,15.9336,1205.0,-20.4979,20.4979,43.74
ijpa,1946-1969,psychosis_borderline_primitive_states,199,16.5145,1205,128.0,10.6224,1205.0,-5.8921,5.8921,64.32
ijpa,1946-1969,body_sexuality_gender,282,23.4025,1205,197.0,16.3485,1205.0,-7.054,7.054,69.86
ijpa,1946-1969,language_narrative_symbolization,333,27.6349,1205,236.0,19.5851,1205.0,-8.0498,8.0498,70.87
ijpa,1946-1969,culture_race_social_ethics,233,19.3361,1205,56.0,4.6473,1205.0,-14.6888,14.6888,24.03
ijpa,1946-1969,empirical_research_measurement,200,16.5975,1205,122.0,10.1245,1205.0,-6.473,6.473,61.0
ijpa,1946-1969,history_theory_schools,523,43.4025,1205,138.0,11.4523,1205.0,-31.9502,31.9502,26.39
ijpa,1970-1989,drive_conflict_defense,475,51.9126,915,475.0,51.9126,915.0,0.0,0.0,100.0
ijpa,1970-1989,dream_fantasy_unconscious,369,40.3279,915,249.0,27.2131,915.0,-13.1148,13.1148,67.48
ijpa,1970-1989,ego_self_narcissism,469,51.2568,915,292.0,31.9126,915.0,-19.3442,19.3442,62.26
ijpa,1970-1989,object_relations,392,42.8415,915,287.0,31.3661,915.0,-11.4754,11.4754,73.21
ijpa,1970-1989,kleinian_bionian,46,5.0273,915,46.0,5.0273,915.0,0.0,0.0,100.0
ijpa,1970-1989,winnicottian_environment_holding,189,20.6557,915,31.0,3.388,915.0,-17.2677,17.2677,16.4
ijpa,1970-1989,attachment_development_infant,410,44.8087,915,222.0,24.2623,915.0,-20.5464,20.5464,54.15
ijpa,1970-1989,transference_countertransference,224,24.4809,915,224.0,24.4809,915.0,0.0,0.0,100.0
ijpa,1970-1989,technique_interpretation_process,254,27.7596,915,199.0,21.7486,915.0,-6.011,6.011,78.35
ijpa,1970-1989,relational_intersubjective_field,296,32.3497,915,130.0,14.2077,915.0,-18.142,18.142,43.92
ijpa,1970-1989,trauma_dissociation_affect_regulation,310,33.8798,915,151.0,16.5027,915.0,-17.3771,17.3771,48.71
ijpa,1970-1989,psychosis_borderline_primitive_states,166,18.1421,915,115.0,12.5683,915.0,-5.5738,5.5738,69.28
ijpa,1970-1989,body_sexuality_gender,194,21.2022,915,143.0,15.6284,915.0,-5.5738,5.5738,73.71
ijpa,1970-1989,language_narrative_symbolization,244,26.6667,915,178.0,19.4536,915.0,-7.2131,7.2131,72.95
ijpa,1970-1989,culture_race_social_ethics,122,13.3333,915,34.0,3.7158,915.0,-9.6175,9.6175,27.87
ijpa,1970-1989,empirical_research_measurement,117,12.7869,915,78.0,8.5246,915.0,-4.2623,4.2623,66.67
ijpa,1970-1989,history_theory_schools,354,38.6885,915,62.0,6.776,915.0,-31.9125,31.9125,17.51
ijpa,1990-2009,drive_conflict_defense,481,34.4556,1396,481.0,34.4556,1396.0,0.0,0.0,100.0
ijpa,1990-2009,dream_fantasy_unconscious,524,37.5358,1396,328.0,23.4957,1396.0,-14.0401,14.0401,62.6
ijpa,1990-2009,ego_self_narcissism,532,38.1089,1396,228.0,16.3324,1396.0,-21.7765,21.7765,42.86
ijpa,1990-2009,object_relations,484,34.6705,1396,327.0,23.4241,1396.0,-11.2464,11.2464,67.56
ijpa,1990-2009,kleinian_bionian,148,10.6017,1396,148.0,10.6017,1396.0,0.0,0.0,100.0
ijpa,1990-2009,winnicottian_environment_holding,222,15.9026,1396,33.0,2.3639,1396.0,-13.5387,13.5387,14.86
ijpa,1990-2009,attachment_development_infant,452,32.3782,1396,203.0,14.5415,1396.0,-17.8367,17.8367,44.91
ijpa,1990-2009,transference_countertransference,374,26.7908,1396,374.0,26.7908,1396.0,0.0,0.0,100.0
ijpa,1990-2009,technique_interpretation_process,468,33.5244,1396,352.0,25.2149,1396.0,-8.3095,8.3095,75.21
ijpa,1990-2009,relational_intersubjective_field,485,34.7421,1396,239.0,17.1203,1396.0,-17.6218,17.6218,49.28
ijpa,1990-2009,trauma_dissociation_affect_regulation,460,32.9513,1396,220.0,15.7593,1396.0,-17.192,17.192,47.83
ijpa,1990-2009,psychosis_borderline_primitive_states,147,10.5301,1396,95.0,6.8052,1396.0,-3.7249,3.7249,64.63
ijpa,1990-2009,body_sexuality_gender,263,18.8395,1396,197.0,14.1117,1396.0,-4.7278,4.7278,74.9
ijpa,1990-2009,language_narrative_symbolization,399,28.5817,1396,246.0,17.6218,1396.0,-10.9599,10.9599,61.65
ijpa,1990-2009,culture_race_social_ethics,252,18.0516,1396,89.0,6.3754,1396.0,-11.6762,11.6762,35.32
ijpa,1990-2009,empirical_research_measurement,164,11.7479,1396,110.0,7.8797,1396.0,-3.8682,3.8682,67.07
ijpa,1990-2009,history_theory_schools,442,31.6619,1396,54.0,3.8682,1396.0,-27.7937,27.7937,12.22
ijpa,2010-2025,drive_conflict_defense,395,32.3505,1221,395.0,32.3505,1221.0,0.0,0.0,100.0
ijpa,2010-2025,dream_fantasy_unconscious,407,33.3333,1221,227.0,18.5913,1221.0,-14.742,14.742,55.77
ijpa,2010-2025,ego_self_narcissism,424,34.7256,1221,191.0,15.6429,1221.0,-19.0827,19.0827,45.05
ijpa,2010-2025,object_relations,408,33.4152,1221,254.0,20.8026,1221.0,-12.6126,12.6126,62.25
ijpa,2010-2025,kleinian_bionian,166,13.5954,1221,166.0,13.5954,1221.0,0.0,0.0,100.0
ijpa,2010-2025,winnicottian_environment_holding,214,17.5266,1221,26.0,2.1294,1221.0,-15.3972,15.3972,12.15
ijpa,2010-2025,attachment_development_infant,436,35.7084,1221,197.0,16.1343,1221.0,-19.5741,19.5741,45.18
ijpa,2010-2025,transference_countertransference,248,20.3112,1221,248.0,20.3112,1221.0,0.0,0.0,100.0
ijpa,2010-2025,technique_interpretation_process,358,29.3202,1221,258.0,21.1302,1221.0,-8.19,8.19,72.07
ijpa,2010-2025,relational_intersubjective_field,425,34.8075,1221,212.0,17.3628,1221.0,-17.4447,17.4447,49.88
ijpa,2010-2025,trauma_dissociation_affect_regulation,373,30.5487,1221,184.0,15.0696,1221.0,-15.4791,15.4791,49.33
ijpa,2010-2025,psychosis_borderline_primitive_states,131,10.7289,1221,81.0,6.6339,1221.0,-4.095,4.095,61.83
ijpa,2010-2025,body_sexuality_gender,254,20.8026,1221,165.0,13.5135,1221.0,-7.2891,7.2891,64.96
ijpa,2010-2025,language_narrative_symbolization,334,27.3546,1221,223.0,18.2637,1221.0,-9.0909,9.0909,66.77
ijpa,2010-2025,culture_race_social_ethics,328,26.8632,1221,169.0,13.8411,1221.0,-13.0221,13.0221,51.52
ijpa,2010-2025,empirical_research_measurement,98,8.0262,1221,70.0,5.733,1221.0,-2.2932,2.2932,71.43
ijpa,2010-2025,history_theory_schools,450,36.855,1221,78.0,6.3882,1221.0,-30.4668,30.4668,17.33
japa,1946-1969,drive_conflict_defense,252,46.8401,538,252.0,46.8401,538.0,0.0,0.0,100.0
japa,1946-1969,dream_fantasy_unconscious,222,41.2639,538,155.0,28.8104,538.0,-12.4535,12.4535,69.82
japa,1946-1969,ego_self_narcissism,255,47.3978,538,159.0,29.5539,538.0,-17.8439,17.8439,62.35
japa,1946-1969,object_relations,156,28.9963,538,112.0,20.8178,538.0,-8.1785,8.1785,71.79
japa,1946-1969,kleinian_bionian,2,0.3717,538,2.0,0.3717,538.0,0.0,0.0,100.0
japa,1946-1969,winnicottian_environment_holding,119,22.119,538,13.0,2.4164,538.0,-19.7026,19.7026,10.92
japa,1946-1969,attachment_development_infant,237,44.052,538,131.0,24.3494,538.0,-19.7026,19.7026,55.27
japa,1946-1969,transference_countertransference,89,16.5428,538,89.0,16.5428,538.0,0.0,0.0,100.0
japa,1946-1969,technique_interpretation_process,134,24.9071,538,113.0,21.0037,538.0,-3.9034,3.9034,84.33
japa,1946-1969,relational_intersubjective_field,150,27.881,538,58.0,10.7807,538.0,-17.1003,17.1003,38.67
japa,1946-1969,trauma_dissociation_affect_regulation,169,31.4126,538,61.0,11.3383,538.0,-20.0743,20.0743,36.09
japa,1946-1969,psychosis_borderline_primitive_states,62,11.5242,538,35.0,6.5056,538.0,-5.0186,5.0186,56.45
japa,1946-1969,body_sexuality_gender,130,24.1636,538,92.0,17.1004,538.0,-7.0632,7.0632,70.77
japa,1946-1969,language_narrative_symbolization,120,22.3048,538,75.0,13.9405,538.0,-8.3643,8.3643,62.5
japa,1946-1969,culture_race_social_ethics,80,14.8699,538,21.0,3.9033,538.0,-10.9666,10.9666,26.25
japa,1946-1969,empirical_research_measurement,70,13.0112,538,36.0,6.6914,538.0,-6.3198,6.3198,51.43
japa,1946-1969,history_theory_schools,208,38.6617,538,49.0,9.1078,538.0,-29.5539,29.5539,23.56
japa,1970-1989,drive_conflict_defense,332,48.7518,681,332.0,48.7518,681.0,0.0,0.0,100.0
japa,1970-1989,dream_fantasy_unconscious,222,32.5991,681,165.0,24.2291,681.0,-8.37,8.37,74.32
japa,1970-1989,ego_self_narcissism,320,46.9897,681,208.0,30.5433,681.0,-16.4464,16.4464,65.0
japa,1970-1989,object_relations,213,31.2775,681,153.0,22.467,681.0,-8.8105,8.8105,71.83
japa,1970-1989,kleinian_bionian,5,0.7342,681,5.0,0.7342,681.0,0.0,0.0,100.0
japa,1970-1989,winnicottian_environment_holding,97,14.2438,681,14.0,2.0558,681.0,-12.188,12.188,14.43
japa,1970-1989,attachment_development_infant,264,38.7665,681,159.0,23.348,681.0,-15.4185,15.4185,60.23
japa,1970-1989,transference_countertransference,134,19.6769,681,134.0,19.6769,681.0,0.0,0.0,100.0
japa,1970-1989,technique_interpretation_process,180,26.4317,681,152.0,22.3201,681.0,-4.1116,4.1116,84.44
japa,1970-1989,relational_intersubjective_field,133,19.5301,681,74.0,10.8664,681.0,-8.6637,8.6637,55.64
japa,1970-1989,trauma_dissociation_affect_regulation,175,25.6975,681,75.0,11.0132,681.0,-14.6843,14.6843,42.86
japa,1970-1989,psychosis_borderline_primitive_states,61,8.9574,681,35.0,5.1395,681.0,-3.8179,3.8179,57.38
japa,1970-1989,body_sexuality_gender,112,16.4464,681,96.0,14.0969,681.0,-2.3495,2.3495,85.71
japa,1970-1989,language_narrative_symbolization,128,18.7959,681,75.0,11.0132,681.0,-7.7827,7.7827,58.59
japa,1970-1989,culture_race_social_ethics,80,11.7474,681,12.0,1.7621,681.0,-9.9853,9.9853,15.0
japa,1970-1989,empirical_research_measurement,96,14.0969,681,62.0,9.1043,681.0,-4.9926,4.9926,64.58
japa,1970-1989,history_theory_schools,219,32.1586,681,28.0,4.1116,681.0,-28.047,28.047,12.79
japa,1990-2009,drive_conflict_defense,352,36.1026,975,352.0,36.1026,975.0,0.0,0.0,100.0
japa,1990-2009,dream_fantasy_unconscious,293,30.0513,975,192.0,19.6923,975.0,-10.359,10.359,65.53
japa,1990-2009,ego_self_narcissism,339,34.7692,975,130.0,13.3333,975.0,-21.4359,21.4359,38.35
japa,1990-2009,object_relations,194,19.8974,975,131.0,13.4359,975.0,-6.4615,6.4615,67.53
japa,1990-2009,kleinian_bionian,17,1.7436,975,17.0,1.7436,975.0,0.0,0.0,100.0
japa,1990-2009,winnicottian_environment_holding,122,12.5128,975,18.0,1.8462,975.0,-10.6666,10.6666,14.75
japa,1990-2009,attachment_development_infant,341,34.9744,975,186.0,19.0769,975.0,-15.8975,15.8975,54.55
japa,1990-2009,transference_countertransference,200,20.5128,975,200.0,20.5128,975.0,0.0,0.0,100.0
japa,1990-2009,technique_interpretation_process,288,29.5385,975,239.0,24.5128,975.0,-5.0257,5.0257,82.99
japa,1990-2009,relational_intersubjective_field,301,30.8718,975,192.0,19.6923,975.0,-11.1795,11.1795,63.79
japa,1990-2009,trauma_dissociation_affect_regulation,289,29.641,975,132.0,13.5385,975.0,-16.1025,16.1025,45.67
japa,1990-2009,psychosis_borderline_primitive_states,54,5.5385,975,35.0,3.5897,975.0,-1.9488,1.9488,64.81
japa,1990-2009,body_sexuality_gender,172,17.641,975,146.0,14.9744,975.0,-2.6666,2.6666,84.88
japa,1990-2009,language_narrative_symbolization,204,20.9231,975,144.0,14.7692,975.0,-6.1539,6.1539,70.59
japa,1990-2009,culture_race_social_ethics,168,17.2308,975,54.0,5.5385,975.0,-11.6923,11.6923,32.14
japa,1990-2009,empirical_research_measurement,196,20.1026,975,149.0,15.2821,975.0,-4.8205,4.8205,76.02
japa,1990-2009,history_theory_schools,254,26.0513,975,40.0,4.1026,975.0,-21.9487,21.9487,15.75
japa,2010-2025,drive_conflict_defense,174,23.8356,730,174.0,23.8356,730.0,0.0,0.0,100.0
japa,2010-2025,dream_fantasy_unconscious,197,26.9863,730,111.0,15.2055,730.0,-11.7808,11.7808,56.35
japa,2010-2025,ego_self_narcissism,238,32.6027,730,82.0,11.2329,730.0,-21.3698,21.3698,34.45
japa,2010-2025,object_relations,145,19.863,730,90.0,12.3288,730.0,-7.5342,7.5342,62.07
japa,2010-2025,kleinian_bionian,33,4.5205,730,33.0,4.5205,730.0,0.0,0.0,100.0
japa,2010-2025,winnicottian_environment_holding,122,16.7123,730,13.0,1.7808,730.0,-14.9315,14.9315,10.66
japa,2010-2025,attachment_development_infant,237,32.4658,730,102.0,13.9726,730.0,-18.4932,18.4932,43.04
japa,2010-2025,transference_countertransference,100,13.6986,730,100.0,13.6986,730.0,0.0,0.0,100.0
japa,2010-2025,technique_interpretation_process,163,22.3288,730,122.0,16.7123,730.0,-5.6165,5.6165,74.85
japa,2010-2025,relational_intersubjective_field,233,31.9178,730,148.0,20.274,730.0,-11.6438,11.6438,63.52
japa,2010-2025,trauma_dissociation_affect_regulation,213,29.1781,730,98.0,13.4247,730.0,-15.7534,15.7534,46.01
japa,2010-2025,psychosis_borderline_primitive_states,39,5.3425,730,27.0,3.6986,730.0,-1.6439,1.6439,69.23
japa,2010-2025,body_sexuality_gender,117,16.0274,730,84.0,11.5068,730.0,-4.5206,4.5206,71.79
japa,2010-2025,language_narrative_symbolization,199,27.2603,730,148.0,20.274,730.0,-6.9863,6.9863,74.37
japa,2010-2025,culture_race_social_ethics,183,25.0685,730,89.0,12.1918,730.0,-12.8767,12.8767,48.63
japa,2010-2025,empirical_research_measurement,112,15.3425,730,89.0,12.1918,730.0,-3.1507,3.1507,79.46
japa,2010-2025,history_theory_schools,195,26.7123,730,25.0,3.4247,730.0,-23.2876,23.2876,12.82
psychoanalytic_dialogues,1990-2009,drive_conflict_defense,114,21.3084,535,114.0,21.3084,535.0,0.0,0.0,100.0
psychoanalytic_dialogues,1990-2009,dream_fantasy_unconscious,153,28.5981,535,79.0,14.7664,535.0,-13.8317,13.8317,51.63
psychoanalytic_dialogues,1990-2009,ego_self_narcissism,260,48.5981,535,101.0,18.8785,535.0,-29.7196,29.7196,38.85
